      0000A7 86 02            [24] 1316 	mov	ar2,@r0
      0000A9 08               [12] 1317 	inc	r0
      0000AA 86 07            [24] 1318 	mov	ar7,@r0
      0000AC C0 04            [24] 1319 	push	ar4
      0000AE C0 03            [24] 1320 	push	ar3
      0000B0 C0 02            [24] 1321 	push	ar2
      0000B2 C0 07            [24] 1322 	push	ar7
      0000B4 90 00 0A         [24] 1323 	mov	dptr,#0x000A
      0000B7 12r00r00         [24] 1324 	lcall	__mulint
      0000BA AE 82            [24] 1325 	mov	r6,dpl
      0000BC AF 83            [24] 1326 	mov	r7,dph
      0000BE 15 81            [12] 1327 	dec	sp
      0000C0 15 81            [12] 1328 	dec	sp
      0000C2 D0 03            [24] 1329 	pop	ar3
      0000C4 D0 04            [24] 1330 	pop	ar4
      0000C6 EE               [12] 1331 	mov	a,r6
      0000C7 2B               [12] 1332 	add	a,r3
      0000C8 FB               [12] 1333 	mov	r3,a
      0000C9 EF               [12] 1334 	mov	a,r7
      0000CA 3C               [12] 1335 	addc	a,r4
      0000CB FC               [12] 1336 	mov	r4,a
      0000CC 74 64            [12] 1337 	mov	a,#0x64
      0000CE C0 E0            [24] 1338 	push	acc
      0000D0 E4               [12] 1339 	clr	a
      0000D1 C0 E0            [24] 1340 	push	acc
      0000D3 8B 82            [24] 1341 	mov	dpl,r3
      0000D5 8C 83            [24] 1342 	mov	dph,r4
      0000D7 12r00r00         [24] 1343 	lcall	__divuint
      0000DA AE 82            [24] 1344 	mov	r6,dpl
      0000DC AF 83            [24] 1345 	mov	r7,dph
      0000DE 15 81            [12] 1346 	dec	sp
      0000E0 15 81            [12] 1347 	dec	sp
      0000E2 90r00r43         [24] 1348 	mov	dptr,#_update_metric_new_metric_1_455
      0000E5 EE               [12] 1349 	mov	a,r6
      0000E6 F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	../../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
                                   1352 ;	../../../../core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      0000E7                       1353 00103$:
                                   1354 ;	../../../../core/net/neighbor-info.c:85: if(neighbor_attr_has_neighbor(dest)) {
      0000E7 E5 81            [12] 1355 	mov	a,sp
      0000E9 24 F8            [12] 1356 	add	a,#0xf8
      0000EB F8               [12] 1357 	mov	r0,a
      0000EC 86 82            [24] 1358 	mov	dpl,@r0
      0000EE 08               [12] 1359 	inc	r0
      0000EF 86 83            [24] 1360 	mov	dph,@r0
      0000F1 08               [12] 1361 	inc	r0
      0000F2 86 F0            [24] 1362 	mov	b,@r0
      0000F4 78r00            [12] 1363 	mov	r0,#_neighbor_attr_has_neighbor
      0000F6 79s00            [12] 1364 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      0000F8 7As00            [12] 1365 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      0000FA 12r00r00         [24] 1366 	lcall	__sdcc_banked_call
      0000FD E5 82            [12] 1367 	mov	a,dpl
      0000FF 85 83 F0         [24] 1368 	mov	b,dph
      000102 45 F0            [12] 1369 	orl	a,b
      000104 70 03            [24] 1370 	jnz	00127$
      000106 02r01rEE         [24] 1371 	ljmp	00111$
      000109                       1372 00127$:
                                   1373 ;	../../../../core/net/neighbor-info.c:86: time = clock_seconds();
      000109 78r00            [12] 1374 	mov	r0,#_clock_seconds
      00010B 79s00            [12] 1375 	mov	r1,#(_clock_seconds >> 8)
      00010D 7As00            [12] 1376 	mov	r2,#(_clock_seconds >> 16)
      00010F 12r00r00         [24] 1377 	lcall	__sdcc_banked_call
      000112 AA 82            [24] 1378 	mov	r2,dpl
      000114 AB 83            [24] 1379 	mov	r3,dph
      000116 AC F0            [24] 1380 	mov	r4,b
      000118 FF               [12] 1381 	mov	r7,a
      000119 E5 81            [12] 1382 	mov	a,sp
      00011B 24 FB            [12] 1383 	add	a,#0xfb
      00011D F8               [12] 1384 	mov	r0,a
      00011E A6 02            [24] 1385 	mov	@r0,ar2
      000120 08               [12] 1386 	inc	r0
      000121 A6 03            [24] 1387 	mov	@r0,ar3
      000123 08               [12] 1388 	inc	r0
      000124 A6 04            [24] 1389 	mov	@r0,ar4
      000126 08               [12] 1390 	inc	r0
      000127 A6 07            [24] 1391 	mov	@r0,ar7
                                   1392 ;	../../../../core/net/neighbor-info.c:87: neighbor_attr_set_data(&attr_etx, dest, &new_metric);
      000129 74r43            [12] 1393 	mov	a,#_update_metric_new_metric_1_455
      00012B C0 E0            [24] 1394 	push	acc
      00012D 74s00            [12] 1395 	mov	a,#(_update_metric_new_metric_1_455 >> 8)
      00012F C0 E0            [24] 1396 	push	acc
      000131 E4               [12] 1397 	clr	a
      000132 C0 E0            [24] 1398 	push	acc
      000134 E5 81            [12] 1399 	mov	a,sp
      000136 24 F5            [12] 1400 	add	a,#0xf5
      000138 F8               [12] 1401 	mov	r0,a
      000139 E6               [12] 1402 	mov	a,@r0
      00013A C0 E0            [24] 1403 	push	acc
      00013C 08               [12] 1404 	inc	r0
      00013D E6               [12] 1405 	mov	a,@r0
      00013E C0 E0            [24] 1406 	push	acc
      000140 08               [12] 1407 	inc	r0
      000141 E6               [12] 1408 	mov	a,@r0
      000142 C0 E0            [24] 1409 	push	acc
      000144 90r00r00         [24] 1410 	mov	dptr,#_attr_etx
      000147 75 F0 00         [24] 1411 	mov	b,#0x00
      00014A 78r00            [12] 1412 	mov	r0,#_neighbor_attr_set_data
      00014C 79s00            [12] 1413 	mov	r1,#(_neighbor_attr_set_data >> 8)
      00014E 7As00            [12] 1414 	mov	r2,#(_neighbor_attr_set_data >> 16)
      000150 12r00r00         [24] 1415 	lcall	__sdcc_banked_call
      000153 E5 81            [12] 1416 	mov	a,sp
      000155 24 FA            [12] 1417 	add	a,#0xfa
                                   1418 ;	../../../../core/net/neighbor-info.c:88: neighbor_attr_set_data(&attr_timestamp, dest, &time);
      000157 F5 81            [12] 1419 	mov	sp,a
      000159 24 FB            [12] 1420 	add	a,#0xFB
      00015B FF               [12] 1421 	mov	r7,a
      00015C 7E 00            [12] 1422 	mov	r6,#0x00
      00015E 7D 40            [12] 1423 	mov	r5,#0x40
      000160 C0 07            [24] 1424 	push	ar7
      000162 C0 06            [24] 1425 	push	ar6
      000164 C0 05            [24] 1426 	push	ar5
      000166 E5 81            [12] 1427 	mov	a,sp
      000168 24 F5            [12] 1428 	add	a,#0xf5
      00016A F8               [12] 1429 	mov	r0,a
      00016B E6               [12] 1430 	mov	a,@r0
      00016C C0 E0            [24] 1431 	push	acc
      00016E 08               [12] 1432 	inc	r0
      00016F E6               [12] 1433 	mov	a,@r0
      000170 C0 E0            [24] 1434 	push	acc
      000172 08               [12] 1435 	inc	r0
      000173 E6               [12] 1436 	mov	a,@r0
      000174 C0 E0            [24] 1437 	push	acc
      000176 90r00r0B         [24] 1438 	mov	dptr,#_attr_timestamp
      000179 75 F0 00         [24] 1439 	mov	b,#0x00
      00017C 78r00            [12] 1440 	mov	r0,#_neighbor_attr_set_data
      00017E 79s00            [12] 1441 	mov	r1,#(_neighbor_attr_set_data >> 8)
      000180 7As00            [12] 1442 	mov	r2,#(_neighbor_attr_set_data >> 16)
      000182 12r00r00         [24] 1443 	lcall	__sdcc_banked_call
      000185 E5 81            [12] 1444 	mov	a,sp
      000187 24 FA            [12] 1445 	add	a,#0xfa
      000189 F5 81            [12] 1446 	mov	sp,a
                                   1447 ;	../../../../core/net/neighbor-info.c:89: if((first_update || new_metric != recorded_metric) && subscriber_callback != NULL) {
      00018B A8 81            [24] 1448 	mov	r0,sp
      00018D 18               [12] 1449 	dec	r0
      00018E E6               [12] 1450 	mov	a,@r0
      00018F 08               [12] 1451 	inc	r0
      000190 46               [12] 1452 	orl	a,@r0
      000191 70 10            [24] 1453 	jnz	00108$
      000193 90r00r43         [24] 1454 	mov	dptr,#_update_metric_new_metric_1_455
      000196 E0               [24] 1455 	movx	a,@dptr
      000197 FF               [12] 1456 	mov	r7,a
      000198 90r00r42         [24] 1457 	mov	dptr,#_update_metric_recorded_metric_1_455
      00019B E0               [24] 1458 	movx	a,@dptr
      00019C FE               [12] 1459 	mov	r6,a
      00019D EF               [12] 1460 	mov	a,r7
      00019E B5 06 02         [24] 1461 	cjne	a,ar6,00129$
      0001A1 80 4B            [24] 1462 	sjmp	00111$
      0001A3                       1463 00129$:
      0001A3                       1464 00108$:
      0001A3 90r00r3C         [24] 1465 	mov	dptr,#_subscriber_callback
      0001A6 E0               [24] 1466 	movx	a,@dptr
      0001A7 FD               [12] 1467 	mov	r5,a
      0001A8 A3               [24] 1468 	inc	dptr
      0001A9 E0               [24] 1469 	movx	a,@dptr
      0001AA FE               [12] 1470 	mov	r6,a
      0001AB A3               [24] 1471 	inc	dptr
      0001AC E0               [24] 1472 	movx	a,@dptr
      0001AD FF               [12] 1473 	mov	r7,a
      0001AE ED               [12] 1474 	mov	a,r5
      0001AF 4E               [12] 1475 	orl	a,r6
      0001B0 60 3C            [24] 1476 	jz	00111$
                                   1477 ;	../../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
      0001B2 90r00r43         [24] 1478 	mov	dptr,#_update_metric_new_metric_1_455
      0001B5 E0               [24] 1479 	movx	a,@dptr
      0001B6 FF               [12] 1480 	mov	r7,a
      0001B7 7E 00            [12] 1481 	mov	r6,#0x00
      0001B9 C0 07            [24] 1482 	push	ar7
      0001BB C0 06            [24] 1483 	push	ar6
      0001BD 74 01            [12] 1484 	mov	a,#0x01
      0001BF C0 E0            [24] 1485 	push	acc
      0001C1 E4               [12] 1486 	clr	a
      0001C2 C0 E0            [24] 1487 	push	acc
      0001C4 90r00r3C         [24] 1488 	mov	dptr,#_subscriber_callback
      0001C7 E0               [24] 1489 	movx	a,@dptr
      0001C8 C0 E0            [24] 1490 	push	acc
      0001CA A3               [24] 1491 	inc	dptr
      0001CB E0               [24] 1492 	movx	a,@dptr
      0001CC C0 E0            [24] 1493 	push	acc
      0001CE A3               [24] 1494 	inc	dptr
      0001CF E0               [24] 1495 	movx	a,@dptr
      0001D0 C0 E0            [24] 1496 	push	acc
      0001D2 E5 81            [12] 1497 	mov	a,sp
      0001D4 24 F1            [12] 1498 	add	a,#0xf1
      0001D6 F8               [12] 1499 	mov	r0,a
      0001D7 86 82            [24] 1500 	mov	dpl,@r0
      0001D9 08               [12] 1501 	inc	r0
      0001DA 86 83            [24] 1502 	mov	dph,@r0
      0001DC 08               [12] 1503 	inc	r0
      0001DD 86 F0            [24] 1504 	mov	b,@r0
      0001DF D0 02            [24] 1505 	pop	ar2
      0001E1 D0 01            [24] 1506 	pop	ar1
      0001E3 D0 00            [24] 1507 	pop	ar0
      0001E5 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
      0001E8 E5 81            [12] 1509 	mov	a,sp
      0001EA 24 FC            [12] 1510 	add	a,#0xfc
      0001EC F5 81            [12] 1511 	mov	sp,a
      0001EE                       1512 00111$:
      0001EE E5 81            [12] 1513 	mov	a,sp
      0001F0 24 F7            [12] 1514 	add	a,#0xF7
      0001F2 F5 81            [12] 1515 	mov	sp,a
      0001F4 02r00r00         [24] 1516 	ljmp	__sdcc_banked_ret
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'neighbor_info_packet_sent'
                                   1519 ;------------------------------------------------------------
                                   1520 ;numtx                     Allocated to stack - sp -4
                                   1521 ;status                    Allocated to registers r6 r7 
                                   1522 ;dest                      Allocated with name '_neighbor_info_packet_sent_dest_1_461'
                                   1523 ;packet_metric             Allocated with name '_neighbor_info_packet_sent_packet_metric_1_461'
                                   1524 ;------------------------------------------------------------
                                   1525 ;	../../../../core/net/neighbor-info.c:115: neighbor_info_packet_sent(int status, int numtx)
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function neighbor_info_packet_sent
                                   1528 ;	-----------------------------------------
      0001F7                       1529 _neighbor_info_packet_sent:
      0001F7 AE 82            [24] 1530 	mov	r6,dpl
      0001F9 AF 83            [24] 1531 	mov	r7,dph
                                   1532 ;	../../../../core/net/neighbor-info.c:123: dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0001FB 75 82 19         [24] 1533 	mov	dpl,#0x19
      0001FE C0 07            [24] 1534 	push	ar7
      000200 C0 06            [24] 1535 	push	ar6
      000202 78r00            [12] 1536 	mov	r0,#_packetbuf_addr
      000204 79s00            [12] 1537 	mov	r1,#(_packetbuf_addr >> 8)
      000206 7As00            [12] 1538 	mov	r2,#(_packetbuf_addr >> 16)
      000208 12r00r00         [24] 1539 	lcall	__sdcc_banked_call
      00020B AB 82            [24] 1540 	mov	r3,dpl
      00020D AC 83            [24] 1541 	mov	r4,dph
      00020F AD F0            [24] 1542 	mov	r5,b
      000211 90r00r44         [24] 1543 	mov	dptr,#_neighbor_info_packet_sent_dest_1_461
      000214 EB               [12] 1544 	mov	a,r3
      000215 F0               [24] 1545 	movx	@dptr,a
      000216 EC               [12] 1546 	mov	a,r4
      000217 A3               [24] 1547 	inc	dptr
      000218 F0               [24] 1548 	movx	@dptr,a
      000219 ED               [12] 1549 	mov	a,r5
      00021A A3               [24] 1550 	inc	dptr
      00021B F0               [24] 1551 	movx	@dptr,a
                                   1552 ;	../../../../core/net/neighbor-info.c:124: if(rimeaddr_cmp(dest, &rimeaddr_null)) {
      00021C 74r00            [12] 1553 	mov	a,#_rimeaddr_null
      00021E C0 E0            [24] 1554 	push	acc
      000220 74s00            [12] 1555 	mov	a,#(_rimeaddr_null >> 8)
      000222 C0 E0            [24] 1556 	push	acc
      000224 74 80            [12] 1557 	mov	a,#0x80
      000226 C0 E0            [24] 1558 	push	acc
      000228 8B 82            [24] 1559 	mov	dpl,r3
      00022A 8C 83            [24] 1560 	mov	dph,r4
      00022C 8D F0            [24] 1561 	mov	b,r5
      00022E 78r00            [12] 1562 	mov	r0,#_rimeaddr_cmp
      000230 79s00            [12] 1563 	mov	r1,#(_rimeaddr_cmp >> 8)
      000232 7As00            [12] 1564 	mov	r2,#(_rimeaddr_cmp >> 16)
      000234 12r00r00         [24] 1565 	lcall	__sdcc_banked_call
      000237 AC 82            [24] 1566 	mov	r4,dpl
      000239 AD 83            [24] 1567 	mov	r5,dph
      00023B 15 81            [12] 1568 	dec	sp
      00023D 15 81            [12] 1569 	dec	sp
      00023F 15 81            [12] 1570 	dec	sp
      000241 D0 06            [24] 1571 	pop	ar6
      000243 D0 07            [24] 1572 	pop	ar7
      000245 EC               [12] 1573 	mov	a,r4
      000246 4D               [12] 1574 	orl	a,r5
                                   1575 ;	../../../../core/net/neighbor-info.c:125: return;
      000247 70 69            [24] 1576 	jnz	00107$
                                   1577 ;	../../../../core/net/neighbor-info.c:128: packet_metric = numtx;
      000249 E5 81            [12] 1578 	mov	a,sp
      00024B 24 FC            [12] 1579 	add	a,#0xfc
      00024D F8               [12] 1580 	mov	r0,a
      00024E 90r00r47         [24] 1581 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_461
      000251 E6               [12] 1582 	mov	a,@r0
      000252 F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	../../../../core/net/neighbor-info.c:134: switch(status) {
      000253 BE 00 05         [24] 1585 	cjne	r6,#0x00,00119$
      000256 BF 00 02         [24] 1586 	cjne	r7,#0x00,00119$
      000259 80 08            [24] 1587 	sjmp	00103$
      00025B                       1588 00119$:
                                   1589 ;	../../../../core/net/neighbor-info.c:135: case MAC_TX_OK:
      00025B BE 02 29         [24] 1590 	cjne	r6,#0x02,00105$
      00025E BF 00 26         [24] 1591 	cjne	r7,#0x00,00105$
      000261 80 1C            [24] 1592 	sjmp	00104$
      000263                       1593 00103$:
                                   1594 ;	../../../../core/net/neighbor-info.c:136: add_neighbor(dest);
      000263 90r00r44         [24] 1595 	mov	dptr,#_neighbor_info_packet_sent_dest_1_461
      000266 E0               [24] 1596 	movx	a,@dptr
      000267 FD               [12] 1597 	mov	r5,a
      000268 A3               [24] 1598 	inc	dptr
      000269 E0               [24] 1599 	movx	a,@dptr
      00026A FE               [12] 1600 	mov	r6,a
      00026B A3               [24] 1601 	inc	dptr
      00026C E0               [24] 1602 	movx	a,@dptr
      00026D FF               [12] 1603 	mov	r7,a
      00026E 8D 82            [24] 1604 	mov	dpl,r5
      000270 8E 83            [24] 1605 	mov	dph,r6
      000272 8F F0            [24] 1606 	mov	b,r7
      000274 78r00            [12] 1607 	mov	r0,#_neighbor_attr_add_neighbor
      000276 79s00            [12] 1608 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000278 7As00            [12] 1609 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      00027A 12r00r00         [24] 1610 	lcall	__sdcc_banked_call
                                   1611 ;	../../../../core/net/neighbor-info.c:148: break;
                                   1612 ;	../../../../core/net/neighbor-info.c:149: case MAC_TX_NOACK:
      00027D 80 0A            [24] 1613 	sjmp	00106$
      00027F                       1614 00104$:
                                   1615 ;	../../../../core/net/neighbor-info.c:150: packet_metric = ETX_NOACK_PENALTY;
      00027F 90r00r47         [24] 1616 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_461
      000282 74 0F            [12] 1617 	mov	a,#0x0F
      000284 F0               [24] 1618 	movx	@dptr,a
                                   1619 ;	../../../../core/net/neighbor-info.c:151: break;
                                   1620 ;	../../../../core/net/neighbor-info.c:152: default:
      000285 80 02            [24] 1621 	sjmp	00106$
      000287                       1622 00105$:
                                   1623 ;	../../../../core/net/neighbor-info.c:155: return;
                                   1624 ;	../../../../core/net/neighbor-info.c:156: }
      000287 80 29            [24] 1625 	sjmp	00107$
      000289                       1626 00106$:
                                   1627 ;	../../../../core/net/neighbor-info.c:158: update_metric(dest, packet_metric);
      000289 90r00r47         [24] 1628 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_1_461
      00028C E0               [24] 1629 	movx	a,@dptr
      00028D FF               [12] 1630 	mov	r7,a
      00028E 7E 00            [12] 1631 	mov	r6,#0x00
      000290 90r00r44         [24] 1632 	mov	dptr,#_neighbor_info_packet_sent_dest_1_461
      000293 E0               [24] 1633 	movx	a,@dptr
      000294 FB               [12] 1634 	mov	r3,a
      000295 A3               [24] 1635 	inc	dptr
      000296 E0               [24] 1636 	movx	a,@dptr
      000297 FC               [12] 1637 	mov	r4,a
      000298 A3               [24] 1638 	inc	dptr
      000299 E0               [24] 1639 	movx	a,@dptr
      00029A FD               [12] 1640 	mov	r5,a
      00029B C0 07            [24] 1641 	push	ar7
      00029D C0 06            [24] 1642 	push	ar6
      00029F 8B 82            [24] 1643 	mov	dpl,r3
      0002A1 8C 83            [24] 1644 	mov	dph,r4
      0002A3 8D F0            [24] 1645 	mov	b,r5
      0002A5 78r00            [12] 1646 	mov	r0,#_update_metric
      0002A7 79s00            [12] 1647 	mov	r1,#(_update_metric >> 8)
      0002A9 7As00            [12] 1648 	mov	r2,#(_update_metric >> 16)
      0002AB 12r00r00         [24] 1649 	lcall	__sdcc_banked_call
      0002AE 15 81            [12] 1650 	dec	sp
      0002B0 15 81            [12] 1651 	dec	sp
      0002B2                       1652 00107$:
      0002B2 02r00r00         [24] 1653 	ljmp	__sdcc_banked_ret
                                   1654 ;------------------------------------------------------------
                                   1655 ;Allocation info for local variables in function 'neighbor_info_packet_received'
                                   1656 ;------------------------------------------------------------
                                   1657 ;src                       Allocated to registers r5 r6 r7 
                                   1658 ;------------------------------------------------------------
                                   1659 ;	../../../../core/net/neighbor-info.c:162: neighbor_info_packet_received(void)
                                   1660 ;	-----------------------------------------
                                   1661 ;	 function neighbor_info_packet_received
                                   1662 ;	-----------------------------------------
      0002B5                       1663 _neighbor_info_packet_received:
                                   1664 ;	../../../../core/net/neighbor-info.c:166: src = packetbuf_addr(PACKETBUF_ADDR_SENDER);
      0002B5 75 82 18         [24] 1665 	mov	dpl,#0x18
      0002B8 78r00            [12] 1666 	mov	r0,#_packetbuf_addr
      0002BA 79s00            [12] 1667 	mov	r1,#(_packetbuf_addr >> 8)
      0002BC 7As00            [12] 1668 	mov	r2,#(_packetbuf_addr >> 16)
      0002BE 12r00r00         [24] 1669 	lcall	__sdcc_banked_call
      0002C1 AD 82            [24] 1670 	mov	r5,dpl
      0002C3 AE 83            [24] 1671 	mov	r6,dph
      0002C5 AF F0            [24] 1672 	mov	r7,b
                                   1673 ;	../../../../core/net/neighbor-info.c:167: if(rimeaddr_cmp(src, &rimeaddr_null)) {
      0002C7 C0 07            [24] 1674 	push	ar7
      0002C9 C0 06            [24] 1675 	push	ar6
      0002CB C0 05            [24] 1676 	push	ar5
      0002CD 74r00            [12] 1677 	mov	a,#_rimeaddr_null
      0002CF C0 E0            [24] 1678 	push	acc
      0002D1 74s00            [12] 1679 	mov	a,#(_rimeaddr_null >> 8)
      0002D3 C0 E0            [24] 1680 	push	acc
      0002D5 74 80            [12] 1681 	mov	a,#0x80
      0002D7 C0 E0            [24] 1682 	push	acc
      0002D9 8D 82            [24] 1683 	mov	dpl,r5
      0002DB 8E 83            [24] 1684 	mov	dph,r6
      0002DD 8F F0            [24] 1685 	mov	b,r7
      0002DF 78r00            [12] 1686 	mov	r0,#_rimeaddr_cmp
      0002E1 79s00            [12] 1687 	mov	r1,#(_rimeaddr_cmp >> 8)
      0002E3 7As00            [12] 1688 	mov	r2,#(_rimeaddr_cmp >> 16)
      0002E5 12r00r00         [24] 1689 	lcall	__sdcc_banked_call
      0002E8 AB 82            [24] 1690 	mov	r3,dpl
      0002EA AC 83            [24] 1691 	mov	r4,dph
      0002EC 15 81            [12] 1692 	dec	sp
      0002EE 15 81            [12] 1693 	dec	sp
      0002F0 15 81            [12] 1694 	dec	sp
      0002F2 D0 05            [24] 1695 	pop	ar5
      0002F4 D0 06            [24] 1696 	pop	ar6
      0002F6 D0 07            [24] 1697 	pop	ar7
      0002F8 EB               [12] 1698 	mov	a,r3
      0002F9 4C               [12] 1699 	orl	a,r4
      0002FA 60 02            [24] 1700 	jz	00102$
                                   1701 ;	../../../../core/net/neighbor-info.c:168: return;
      0002FC 80 0F            [24] 1702 	sjmp	00103$
      0002FE                       1703 00102$:
                                   1704 ;	../../../../core/net/neighbor-info.c:174: add_neighbor(src);
      0002FE 8D 82            [24] 1705 	mov	dpl,r5
      000300 8E 83            [24] 1706 	mov	dph,r6
      000302 8F F0            [24] 1707 	mov	b,r7
      000304 78r00            [12] 1708 	mov	r0,#_neighbor_attr_add_neighbor
      000306 79s00            [12] 1709 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000308 7As00            [12] 1710 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      00030A 12r00r00         [24] 1711 	lcall	__sdcc_banked_call
      00030D                       1712 00103$:
      00030D 02r00r00         [24] 1713 	ljmp	__sdcc_banked_ret
                                   1714 ;------------------------------------------------------------
                                   1715 ;Allocation info for local variables in function 'neighbor_info_subscribe'
                                   1716 ;------------------------------------------------------------
                                   1717 ;s                         Allocated to registers r5 r6 r7 
                                   1718 ;------------------------------------------------------------
                                   1719 ;	../../../../core/net/neighbor-info.c:178: neighbor_info_subscribe(neighbor_info_subscriber_t s)
                                   1720 ;	-----------------------------------------
                                   1721 ;	 function neighbor_info_subscribe
                                   1722 ;	-----------------------------------------
      000310                       1723 _neighbor_info_subscribe:
      000310 AD 82            [24] 1724 	mov	r5,dpl
      000312 AE 83            [24] 1725 	mov	r6,dph
      000314 AF F0            [24] 1726 	mov	r7,b
                                   1727 ;	../../../../core/net/neighbor-info.c:180: if(subscriber_callback == NULL) {
      000316 90r00r3C         [24] 1728 	mov	dptr,#_subscriber_callback
      000319 E0               [24] 1729 	movx	a,@dptr
      00031A FA               [12] 1730 	mov	r2,a
      00031B A3               [24] 1731 	inc	dptr
      00031C E0               [24] 1732 	movx	a,@dptr
      00031D FB               [12] 1733 	mov	r3,a
      00031E A3               [24] 1734 	inc	dptr
      00031F E0               [24] 1735 	movx	a,@dptr
      000320 FC               [12] 1736 	mov	r4,a
      000321 EA               [12] 1737 	mov	a,r2
      000322 4B               [12] 1738 	orl	a,r3
                                   1739 ;	../../../../core/net/neighbor-info.c:181: neighbor_attr_register(&attr_etx);
      000323 70 39            [24] 1740 	jnz	00102$
      000325 90r00r00         [24] 1741 	mov	dptr,#_attr_etx
      000328 F5 F0            [12] 1742 	mov	b,a
      00032A C0 07            [24] 1743 	push	ar7
      00032C C0 06            [24] 1744 	push	ar6
      00032E C0 05            [24] 1745 	push	ar5
      000330 78r00            [12] 1746 	mov	r0,#_neighbor_attr_register
      000332 79s00            [12] 1747 	mov	r1,#(_neighbor_attr_register >> 8)
      000334 7As00            [12] 1748 	mov	r2,#(_neighbor_attr_register >> 16)
      000336 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
                                   1750 ;	../../../../core/net/neighbor-info.c:182: neighbor_attr_register(&attr_timestamp);
      000339 90r00r0B         [24] 1751 	mov	dptr,#_attr_timestamp
      00033C 75 F0 00         [24] 1752 	mov	b,#0x00
      00033F 78r00            [12] 1753 	mov	r0,#_neighbor_attr_register
      000341 79s00            [12] 1754 	mov	r1,#(_neighbor_attr_register >> 8)
      000343 7As00            [12] 1755 	mov	r2,#(_neighbor_attr_register >> 16)
      000345 12r00r00         [24] 1756 	lcall	__sdcc_banked_call
      000348 D0 05            [24] 1757 	pop	ar5
      00034A D0 06            [24] 1758 	pop	ar6
      00034C D0 07            [24] 1759 	pop	ar7
                                   1760 ;	../../../../core/net/neighbor-info.c:183: subscriber_callback = s;
      00034E 90r00r3C         [24] 1761 	mov	dptr,#_subscriber_callback
      000351 ED               [12] 1762 	mov	a,r5
      000352 F0               [24] 1763 	movx	@dptr,a
      000353 EE               [12] 1764 	mov	a,r6
      000354 A3               [24] 1765 	inc	dptr
      000355 F0               [24] 1766 	movx	@dptr,a
      000356 EF               [12] 1767 	mov	a,r7
      000357 A3               [24] 1768 	inc	dptr
      000358 F0               [24] 1769 	movx	@dptr,a
                                   1770 ;	../../../../core/net/neighbor-info.c:184: return 1;
      000359 90 00 01         [24] 1771 	mov	dptr,#0x0001
      00035C 80 03            [24] 1772 	sjmp	00103$
      00035E                       1773 00102$:
                                   1774 ;	../../../../core/net/neighbor-info.c:187: return 0;
      00035E 90 00 00         [24] 1775 	mov	dptr,#0x0000
      000361                       1776 00103$:
      000361 02r00r00         [24] 1777 	ljmp	__sdcc_banked_ret
                                   1778 ;------------------------------------------------------------
                                   1779 ;Allocation info for local variables in function 'neighbor_info_get_metric'
                                   1780 ;------------------------------------------------------------
                                   1781 ;addr                      Allocated to registers r5 r6 r7 
                                   1782 ;metricp                   Allocated to registers r5 r6 r7 
                                   1783 ;------------------------------------------------------------
                                   1784 ;	../../../../core/net/neighbor-info.c:191: neighbor_info_get_metric(const rimeaddr_t *addr)
                                   1785 ;	-----------------------------------------
                                   1786 ;	 function neighbor_info_get_metric
                                   1787 ;	-----------------------------------------
      000364                       1788 _neighbor_info_get_metric:
      000364 AD 82            [24] 1789 	mov	r5,dpl
      000366 AE 83            [24] 1790 	mov	r6,dph
      000368 AF F0            [24] 1791 	mov	r7,b
                                   1792 ;	../../../../core/net/neighbor-info.c:195: metricp = (link_metric_t *)neighbor_attr_get_data(&attr_etx, addr);
      00036A C0 05            [24] 1793 	push	ar5
      00036C C0 06            [24] 1794 	push	ar6
      00036E C0 07            [24] 1795 	push	ar7
      000370 90r00r00         [24] 1796 	mov	dptr,#_attr_etx
      000373 75 F0 00         [24] 1797 	mov	b,#0x00
      000376 78r00            [12] 1798 	mov	r0,#_neighbor_attr_get_data
      000378 79s00            [12] 1799 	mov	r1,#(_neighbor_attr_get_data >> 8)
      00037A 7As00            [12] 1800 	mov	r2,#(_neighbor_attr_get_data >> 16)
      00037C 12r00r00         [24] 1801 	lcall	__sdcc_banked_call
      00037F AD 82            [24] 1802 	mov	r5,dpl
