      00008F                       1314 00106$:
      00008F 74 30            [12] 1315 	mov	a,#0x30
      000091 2E               [12] 1316 	add	a,r6
      000092 FC               [12] 1317 	mov	r4,a
      000093                       1318 00107$:
      000093 8C 06            [24] 1319 	mov	ar6,r4
                                   1320 ;	../../../../platform/cc2530eb/dev/usb-serial.c:138: string_serial_nr.string[14 - i * 2 + 1] = c;
      000095 EF               [12] 1321 	mov	a,r7
      000096 2F               [12] 1322 	add	a,r7
      000097 FC               [12] 1323 	mov	r4,a
      000098 74 0F            [12] 1324 	mov	a,#0x0F
      00009A C3               [12] 1325 	clr	c
      00009B 9C               [12] 1326 	subb	a,r4
      00009C 25 E0            [12] 1327 	add	a,acc
      00009E 24r02            [12] 1328 	add	a,#(_string_serial_nr + 0x0002)
      0000A0 FC               [12] 1329 	mov	r4,a
      0000A1 E4               [12] 1330 	clr	a
      0000A2 34s00            [12] 1331 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000A4 FB               [12] 1332 	mov	r3,a
      0000A5 C0 07            [24] 1333 	push	ar7
      0000A7 8E 02            [24] 1334 	mov	ar2,r6
      0000A9 7F 00            [12] 1335 	mov	r7,#0x00
      0000AB 8C 82            [24] 1336 	mov	dpl,r4
      0000AD 8B 83            [24] 1337 	mov	dph,r3
      0000AF EA               [12] 1338 	mov	a,r2
      0000B0 F0               [24] 1339 	movx	@dptr,a
      0000B1 EF               [12] 1340 	mov	a,r7
      0000B2 A3               [24] 1341 	inc	dptr
      0000B3 F0               [24] 1342 	movx	@dptr,a
                                   1343 ;	../../../../platform/cc2530eb/dev/usb-serial.c:139: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      0000B4 C3               [12] 1344 	clr	c
      0000B5 74 09            [12] 1345 	mov	a,#0x09
      0000B7 9D               [12] 1346 	subb	a,r5
      0000B8 D0 07            [24] 1347 	pop	ar7
      0000BA 50 08            [24] 1348 	jnc	00108$
      0000BC 8D 04            [24] 1349 	mov	ar4,r5
      0000BE 74 37            [12] 1350 	mov	a,#0x37
      0000C0 2C               [12] 1351 	add	a,r4
      0000C1 FC               [12] 1352 	mov	r4,a
      0000C2 80 04            [24] 1353 	sjmp	00109$
      0000C4                       1354 00108$:
      0000C4 74 30            [12] 1355 	mov	a,#0x30
      0000C6 2D               [12] 1356 	add	a,r5
      0000C7 FC               [12] 1357 	mov	r4,a
      0000C8                       1358 00109$:
      0000C8 8C 06            [24] 1359 	mov	ar6,r4
                                   1360 ;	../../../../platform/cc2530eb/dev/usb-serial.c:140: string_serial_nr.string[14 - i * 2] = c;
      0000CA EF               [12] 1361 	mov	a,r7
      0000CB 2F               [12] 1362 	add	a,r7
      0000CC FD               [12] 1363 	mov	r5,a
      0000CD 74 0E            [12] 1364 	mov	a,#0x0E
      0000CF C3               [12] 1365 	clr	c
      0000D0 9D               [12] 1366 	subb	a,r5
      0000D1 25 E0            [12] 1367 	add	a,acc
      0000D3 24r02            [12] 1368 	add	a,#(_string_serial_nr + 0x0002)
      0000D5 FD               [12] 1369 	mov	r5,a
      0000D6 E4               [12] 1370 	clr	a
      0000D7 34s00            [12] 1371 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000D9 FC               [12] 1372 	mov	r4,a
      0000DA 7B 00            [12] 1373 	mov	r3,#0x00
      0000DC 8D 82            [24] 1374 	mov	dpl,r5
      0000DE 8C 83            [24] 1375 	mov	dph,r4
      0000E0 EE               [12] 1376 	mov	a,r6
      0000E1 F0               [24] 1377 	movx	@dptr,a
      0000E2 EB               [12] 1378 	mov	a,r3
      0000E3 A3               [24] 1379 	inc	dptr
      0000E4 F0               [24] 1380 	movx	@dptr,a
                                   1381 ;	../../../../platform/cc2530eb/dev/usb-serial.c:134: for(i = 0; i < 8; i++) {
      0000E5 0F               [12] 1382 	inc	r7
      0000E6 BF 08 00         [24] 1383 	cjne	r7,#0x08,00122$
      0000E9                       1384 00122$:
      0000E9 50 03            [24] 1385 	jnc	00123$
      0000EB 02r00r65         [24] 1386 	ljmp	00102$
      0000EE                       1387 00123$:
      0000EE 02r00r00         [24] 1388 	ljmp	__sdcc_banked_ret
                                   1389 ;------------------------------------------------------------
                                   1390 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1391 ;------------------------------------------------------------
                                   1392 ;	../../../../platform/cc2530eb/dev/usb-serial.c:145: queue_rx_urb(void)
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function queue_rx_urb
                                   1395 ;	-----------------------------------------
      0000F1                       1396 _queue_rx_urb:
                                   1397 ;	../../../../platform/cc2530eb/dev/usb-serial.c:147: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000F1 90r00r08         [24] 1398 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000F4 74 04            [12] 1399 	mov	a,#0x04
      0000F6 F0               [24] 1400 	movx	@dptr,a
      0000F7 E4               [12] 1401 	clr	a
      0000F8 A3               [24] 1402 	inc	dptr
      0000F9 F0               [24] 1403 	movx	@dptr,a
                                   1404 ;	../../../../platform/cc2530eb/dev/usb-serial.c:148: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000FA 90r00r08         [24] 1405 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000FD E0               [24] 1406 	movx	a,@dptr
      0000FE FE               [12] 1407 	mov	r6,a
      0000FF A3               [24] 1408 	inc	dptr
      000100 E0               [24] 1409 	movx	a,@dptr
      000101 FF               [12] 1410 	mov	r7,a
      000102 43 06 08         [24] 1411 	orl	ar6,#0x08
      000105 90r00r08         [24] 1412 	mov	dptr,#(_data_rx_urb + 0x0008)
      000108 EE               [12] 1413 	mov	a,r6
      000109 F0               [24] 1414 	movx	@dptr,a
      00010A EF               [12] 1415 	mov	a,r7
      00010B A3               [24] 1416 	inc	dptr
      00010C F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	../../../../platform/cc2530eb/dev/usb-serial.c:149: data_rx_urb.data = usb_rx_data;
      00010D 90r00r03         [24] 1419 	mov	dptr,#(_data_rx_urb + 0x0003)
      000110 74r1C            [12] 1420 	mov	a,#_usb_rx_data
      000112 F0               [24] 1421 	movx	@dptr,a
      000113 74s00            [12] 1422 	mov	a,#(_usb_rx_data >> 8)
      000115 A3               [24] 1423 	inc	dptr
      000116 F0               [24] 1424 	movx	@dptr,a
      000117 E4               [12] 1425 	clr	a
      000118 A3               [24] 1426 	inc	dptr
      000119 F0               [24] 1427 	movx	@dptr,a
                                   1428 ;	../../../../platform/cc2530eb/dev/usb-serial.c:150: data_rx_urb.left = BUFFER_SIZE;
      00011A 90r00r06         [24] 1429 	mov	dptr,#(_data_rx_urb + 0x0006)
      00011D 74 08            [12] 1430 	mov	a,#0x08
      00011F F0               [24] 1431 	movx	@dptr,a
      000120 E4               [12] 1432 	clr	a
      000121 A3               [24] 1433 	inc	dptr
      000122 F0               [24] 1434 	movx	@dptr,a
                                   1435 ;	../../../../platform/cc2530eb/dev/usb-serial.c:151: data_rx_urb.next = NULL;
      000123 90r00r00         [24] 1436 	mov	dptr,#_data_rx_urb
      000126 E4               [12] 1437 	clr	a
      000127 F0               [24] 1438 	movx	@dptr,a
      000128 E4               [12] 1439 	clr	a
      000129 A3               [24] 1440 	inc	dptr
      00012A F0               [24] 1441 	movx	@dptr,a
      00012B E4               [12] 1442 	clr	a
      00012C A3               [24] 1443 	inc	dptr
      00012D F0               [24] 1444 	movx	@dptr,a
                                   1445 ;	../../../../platform/cc2530eb/dev/usb-serial.c:152: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      00012E 74r00            [12] 1446 	mov	a,#_data_rx_urb
      000130 C0 E0            [24] 1447 	push	acc
      000132 74s00            [12] 1448 	mov	a,#(_data_rx_urb >> 8)
      000134 C0 E0            [24] 1449 	push	acc
      000136 E4               [12] 1450 	clr	a
      000137 C0 E0            [24] 1451 	push	acc
      000139 75 82 03         [24] 1452 	mov	dpl,#0x03
      00013C 78r00            [12] 1453 	mov	r0,#_usb_submit_recv_buffer
      00013E 79s00            [12] 1454 	mov	r1,#(_usb_submit_recv_buffer >> 8)
      000140 7As00            [12] 1455 	mov	r2,#(_usb_submit_recv_buffer >> 16)
      000142 12r00r00         [24] 1456 	lcall	__sdcc_banked_call
      000145 15 81            [12] 1457 	dec	sp
      000147 15 81            [12] 1458 	dec	sp
      000149 15 81            [12] 1459 	dec	sp
      00014B 02r00r00         [24] 1460 	ljmp	__sdcc_banked_ret
                                   1461 ;------------------------------------------------------------
                                   1462 ;Allocation info for local variables in function 'do_work'
                                   1463 ;------------------------------------------------------------
                                   1464 ;events                    Allocated to registers r6 r7 
                                   1465 ;len                       Allocated to registers r7 
                                   1466 ;i                         Allocated to registers r6 
                                   1467 ;------------------------------------------------------------
                                   1468 ;	../../../../platform/cc2530eb/dev/usb-serial.c:156: do_work(void)
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function do_work
                                   1471 ;	-----------------------------------------
      00014E                       1472 _do_work:
                                   1473 ;	../../../../platform/cc2530eb/dev/usb-serial.c:160: events = usb_get_global_events();
      00014E 78r00            [12] 1474 	mov	r0,#_usb_get_global_events
      000150 79s00            [12] 1475 	mov	r1,#(_usb_get_global_events >> 8)
      000152 7As00            [12] 1476 	mov	r2,#(_usb_get_global_events >> 16)
      000154 12r00r00         [24] 1477 	lcall	__sdcc_banked_call
      000157 AE 82            [24] 1478 	mov	r6,dpl
      000159 AF 83            [24] 1479 	mov	r7,dph
                                   1480 ;	../../../../platform/cc2530eb/dev/usb-serial.c:161: if(events & USB_EVENT_CONFIG) {
      00015B EE               [12] 1481 	mov	a,r6
      00015C 30 E0 2F         [24] 1482 	jnb	acc.0,00102$
                                   1483 ;	../../../../platform/cc2530eb/dev/usb-serial.c:163: enabled = 1;
      00015F 90r00r22         [24] 1484 	mov	dptr,#_enabled
      000162 74 01            [12] 1485 	mov	a,#0x01
      000164 F0               [24] 1486 	movx	@dptr,a
                                   1487 ;	../../../../platform/cc2530eb/dev/usb-serial.c:164: usb_setup_bulk_endpoint(EPIN);
      000165 75 82 82         [24] 1488 	mov	dpl,#0x82
      000168 C0 07            [24] 1489 	push	ar7
      00016A C0 06            [24] 1490 	push	ar6
      00016C 78r00            [12] 1491 	mov	r0,#_usb_setup_bulk_endpoint
      00016E 79s00            [12] 1492 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000170 7As00            [12] 1493 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      000172 12r00r00         [24] 1494 	lcall	__sdcc_banked_call
                                   1495 ;	../../../../platform/cc2530eb/dev/usb-serial.c:165: usb_setup_bulk_endpoint(EPOUT);
      000175 75 82 03         [24] 1496 	mov	dpl,#0x03
      000178 78r00            [12] 1497 	mov	r0,#_usb_setup_bulk_endpoint
      00017A 79s00            [12] 1498 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      00017C 7As00            [12] 1499 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      00017E 12r00r00         [24] 1500 	lcall	__sdcc_banked_call
                                   1501 ;	../../../../platform/cc2530eb/dev/usb-serial.c:167: queue_rx_urb();
      000181 78rF1            [12] 1502 	mov	r0,#_queue_rx_urb
      000183 79s00            [12] 1503 	mov	r1,#(_queue_rx_urb >> 8)
      000185 7As00            [12] 1504 	mov	r2,#(_queue_rx_urb >> 16)
      000187 12r00r00         [24] 1505 	lcall	__sdcc_banked_call
      00018A D0 06            [24] 1506 	pop	ar6
      00018C D0 07            [24] 1507 	pop	ar7
      00018E                       1508 00102$:
                                   1509 ;	../../../../platform/cc2530eb/dev/usb-serial.c:169: if(events & USB_EVENT_RESET) {
      00018E EE               [12] 1510 	mov	a,r6
      00018F 30 E3 05         [24] 1511 	jnb	acc.3,00104$
                                   1512 ;	../../../../platform/cc2530eb/dev/usb-serial.c:170: enabled = 0;
      000192 90r00r22         [24] 1513 	mov	dptr,#_enabled
      000195 E4               [12] 1514 	clr	a
      000196 F0               [24] 1515 	movx	@dptr,a
      000197                       1516 00104$:
                                   1517 ;	../../../../platform/cc2530eb/dev/usb-serial.c:173: if(!enabled) {
      000197 90r00r22         [24] 1518 	mov	dptr,#_enabled
      00019A E0               [24] 1519 	movx	a,@dptr
      00019B FD               [12] 1520 	mov	r5,a
      00019C 70 03            [24] 1521 	jnz	00106$
                                   1522 ;	../../../../platform/cc2530eb/dev/usb-serial.c:174: return;
      00019E 02r02r24         [24] 1523 	ljmp	00118$
      0001A1                       1524 00106$:
                                   1525 ;	../../../../platform/cc2530eb/dev/usb-serial.c:177: events = usb_get_ep_events(EPOUT);
      0001A1 75 82 03         [24] 1526 	mov	dpl,#0x03
      0001A4 78r00            [12] 1527 	mov	r0,#_usb_get_ep_events
      0001A6 79s00            [12] 1528 	mov	r1,#(_usb_get_ep_events >> 8)
      0001A8 7As00            [12] 1529 	mov	r2,#(_usb_get_ep_events >> 16)
      0001AA 12r00r00         [24] 1530 	lcall	__sdcc_banked_call
      0001AD AC 82            [24] 1531 	mov	r4,dpl
      0001AF AD 83            [24] 1532 	mov	r5,dph
      0001B1 8C 06            [24] 1533 	mov	ar6,r4
      0001B3 8D 07            [24] 1534 	mov	ar7,r5
                                   1535 ;	../../../../platform/cc2530eb/dev/usb-serial.c:178: if((events & USB_EP_EVENT_NOTIFICATION)
      0001B5 EE               [12] 1536 	mov	a,r6
      0001B6 30 E0 6B         [24] 1537 	jnb	acc.0,00118$
                                   1538 ;	../../../../platform/cc2530eb/dev/usb-serial.c:179: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      0001B9 90r00r08         [24] 1539 	mov	dptr,#(_data_rx_urb + 0x0008)
      0001BC E0               [24] 1540 	movx	a,@dptr
      0001BD FE               [12] 1541 	mov	r6,a
      0001BE A3               [24] 1542 	inc	dptr
      0001BF E0               [24] 1543 	movx	a,@dptr
      0001C0 FF               [12] 1544 	mov	r7,a
      0001C1 EE               [12] 1545 	mov	a,r6
      0001C2 20 E0 5F         [24] 1546 	jb	acc.0,00118$
                                   1547 ;	../../../../platform/cc2530eb/dev/usb-serial.c:180: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      0001C5 EE               [12] 1548 	mov	a,r6
      0001C6 20 E7 52         [24] 1549 	jb	acc.7,00111$
                                   1550 ;	../../../../platform/cc2530eb/dev/usb-serial.c:181: if(input_handler) {
      0001C9 90r00r2C         [24] 1551 	mov	dptr,#_input_handler
      0001CC E0               [24] 1552 	movx	a,@dptr
      0001CD FD               [12] 1553 	mov	r5,a
      0001CE A3               [24] 1554 	inc	dptr
      0001CF E0               [24] 1555 	movx	a,@dptr
      0001D0 FE               [12] 1556 	mov	r6,a
      0001D1 A3               [24] 1557 	inc	dptr
      0001D2 E0               [24] 1558 	movx	a,@dptr
      0001D3 FF               [12] 1559 	mov	r7,a
      0001D4 ED               [12] 1560 	mov	a,r5
      0001D5 4E               [12] 1561 	orl	a,r6
      0001D6 60 43            [24] 1562 	jz	00111$
                                   1563 ;	../../../../platform/cc2530eb/dev/usb-serial.c:185: len = BUFFER_SIZE - data_rx_urb.left;
      0001D8 90r00r06         [24] 1564 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001DB E0               [24] 1565 	movx	a,@dptr
      0001DC FE               [12] 1566 	mov	r6,a
      0001DD A3               [24] 1567 	inc	dptr
      0001DE E0               [24] 1568 	movx	a,@dptr
      0001DF 74 08            [12] 1569 	mov	a,#0x08
      0001E1 C3               [12] 1570 	clr	c
      0001E2 9E               [12] 1571 	subb	a,r6
      0001E3 FF               [12] 1572 	mov	r7,a
                                   1573 ;	../../../../platform/cc2530eb/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001E4 7E 00            [12] 1574 	mov	r6,#0x00
      0001E6                       1575 00116$:
      0001E6 C3               [12] 1576 	clr	c
      0001E7 EE               [12] 1577 	mov	a,r6
      0001E8 9F               [12] 1578 	subb	a,r7
      0001E9 50 30            [24] 1579 	jnc	00111$
                                   1580 ;	../../../../platform/cc2530eb/dev/usb-serial.c:187: input_handler(usb_rx_data[i]);
      0001EB EE               [12] 1581 	mov	a,r6
      0001EC 24r1C            [12] 1582 	add	a,#_usb_rx_data
      0001EE F5 82            [12] 1583 	mov	dpl,a
      0001F0 E4               [12] 1584 	clr	a
      0001F1 34s00            [12] 1585 	addc	a,#(_usb_rx_data >> 8)
      0001F3 F5 83            [12] 1586 	mov	dph,a
      0001F5 E0               [24] 1587 	movx	a,@dptr
      0001F6 FD               [12] 1588 	mov	r5,a
      0001F7 C0 07            [24] 1589 	push	ar7
      0001F9 C0 06            [24] 1590 	push	ar6
      0001FB 90r00r2C         [24] 1591 	mov	dptr,#_input_handler
      0001FE E0               [24] 1592 	movx	a,@dptr
      0001FF C0 E0            [24] 1593 	push	acc
      000201 A3               [24] 1594 	inc	dptr
      000202 E0               [24] 1595 	movx	a,@dptr
      000203 C0 E0            [24] 1596 	push	acc
      000205 A3               [24] 1597 	inc	dptr
      000206 E0               [24] 1598 	movx	a,@dptr
      000207 C0 E0            [24] 1599 	push	acc
      000209 8D 82            [24] 1600 	mov	dpl,r5
      00020B D0 02            [24] 1601 	pop	ar2
      00020D D0 01            [24] 1602 	pop	ar1
      00020F D0 00            [24] 1603 	pop	ar0
      000211 12r00r00         [24] 1604 	lcall	__sdcc_banked_call
      000214 D0 06            [24] 1605 	pop	ar6
      000216 D0 07            [24] 1606 	pop	ar7
                                   1607 ;	../../../../platform/cc2530eb/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      000218 0E               [12] 1608 	inc	r6
      000219 80 CB            [24] 1609 	sjmp	00116$
      00021B                       1610 00111$:
                                   1611 ;	../../../../platform/cc2530eb/dev/usb-serial.c:191: queue_rx_urb();
      00021B 78rF1            [12] 1612 	mov	r0,#_queue_rx_urb
      00021D 79s00            [12] 1613 	mov	r1,#(_queue_rx_urb >> 8)
      00021F 7As00            [12] 1614 	mov	r2,#(_queue_rx_urb >> 16)
      000221 12r00r00         [24] 1615 	lcall	__sdcc_banked_call
      000224                       1616 00118$:
      000224 02r00r00         [24] 1617 	ljmp	__sdcc_banked_ret
                                   1618 ;------------------------------------------------------------
                                   1619 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1620 ;------------------------------------------------------------
                                   1621 ;	../../../../platform/cc2530eb/dev/usb-serial.c:197: usb_serial_flush()
                                   1622 ;	-----------------------------------------
                                   1623 ;	 function usb_serial_flush
                                   1624 ;	-----------------------------------------
      000227                       1625 _usb_serial_flush:
                                   1626 ;	../../../../platform/cc2530eb/dev/usb-serial.c:199: if(buffered_data == BUFFER_SIZE) {
      000227 90r00r23         [24] 1627 	mov	dptr,#_buffered_data
      00022A E0               [24] 1628 	movx	a,@dptr
      00022B FF               [12] 1629 	mov	r7,a
      00022C BF 08 0A         [24] 1630 	cjne	r7,#0x08,00102$
                                   1631 ;	../../../../platform/cc2530eb/dev/usb-serial.c:200: data_tx_urb.flags = 0;
      00022F 90r00r16         [24] 1632 	mov	dptr,#(_data_tx_urb + 0x0008)
      000232 E4               [12] 1633 	clr	a
      000233 F0               [24] 1634 	movx	@dptr,a
      000234 E4               [12] 1635 	clr	a
      000235 A3               [24] 1636 	inc	dptr
      000236 F0               [24] 1637 	movx	@dptr,a
      000237 80 09            [24] 1638 	sjmp	00103$
      000239                       1639 00102$:
                                   1640 ;	../../../../platform/cc2530eb/dev/usb-serial.c:202: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      000239 90r00r16         [24] 1641 	mov	dptr,#(_data_tx_urb + 0x0008)
      00023C 74 02            [12] 1642 	mov	a,#0x02
      00023E F0               [24] 1643 	movx	@dptr,a
      00023F E4               [12] 1644 	clr	a
      000240 A3               [24] 1645 	inc	dptr
      000241 F0               [24] 1646 	movx	@dptr,a
      000242                       1647 00103$:
                                   1648 ;	../../../../platform/cc2530eb/dev/usb-serial.c:204: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      000242 90r00r16         [24] 1649 	mov	dptr,#(_data_tx_urb + 0x0008)
      000245 E0               [24] 1650 	movx	a,@dptr
      000246 FE               [12] 1651 	mov	r6,a
      000247 A3               [24] 1652 	inc	dptr
      000248 E0               [24] 1653 	movx	a,@dptr
      000249 FF               [12] 1654 	mov	r7,a
      00024A 43 06 08         [24] 1655 	orl	ar6,#0x08
      00024D 90r00r16         [24] 1656 	mov	dptr,#(_data_tx_urb + 0x0008)
      000250 EE               [12] 1657 	mov	a,r6
      000251 F0               [24] 1658 	movx	@dptr,a
      000252 EF               [12] 1659 	mov	a,r7
      000253 A3               [24] 1660 	inc	dptr
      000254 F0               [24] 1661 	movx	@dptr,a
                                   1662 ;	../../../../platform/cc2530eb/dev/usb-serial.c:205: data_tx_urb.next = NULL;
      000255 90r00r0E         [24] 1663 	mov	dptr,#_data_tx_urb
      000258 E4               [12] 1664 	clr	a
      000259 F0               [24] 1665 	movx	@dptr,a
      00025A E4               [12] 1666 	clr	a
      00025B A3               [24] 1667 	inc	dptr
      00025C F0               [24] 1668 	movx	@dptr,a
      00025D E4               [12] 1669 	clr	a
      00025E A3               [24] 1670 	inc	dptr
      00025F F0               [24] 1671 	movx	@dptr,a
                                   1672 ;	../../../../platform/cc2530eb/dev/usb-serial.c:206: data_tx_urb.data = usb_tx_data;
      000260 90r00r11         [24] 1673 	mov	dptr,#(_data_tx_urb + 0x0003)
      000263 74r24            [12] 1674 	mov	a,#_usb_tx_data
      000265 F0               [24] 1675 	movx	@dptr,a
      000266 74s00            [12] 1676 	mov	a,#(_usb_tx_data >> 8)
      000268 A3               [24] 1677 	inc	dptr
      000269 F0               [24] 1678 	movx	@dptr,a
      00026A E4               [12] 1679 	clr	a
      00026B A3               [24] 1680 	inc	dptr
      00026C F0               [24] 1681 	movx	@dptr,a
                                   1682 ;	../../../../platform/cc2530eb/dev/usb-serial.c:207: data_tx_urb.left = buffered_data;
      00026D 90r00r23         [24] 1683 	mov	dptr,#_buffered_data
      000270 E0               [24] 1684 	movx	a,@dptr
      000271 FF               [12] 1685 	mov	r7,a
      000272 7E 00            [12] 1686 	mov	r6,#0x00
      000274 90r00r14         [24] 1687 	mov	dptr,#(_data_tx_urb + 0x0006)
      000277 EF               [12] 1688 	mov	a,r7
      000278 F0               [24] 1689 	movx	@dptr,a
      000279 EE               [12] 1690 	mov	a,r6
      00027A A3               [24] 1691 	inc	dptr
      00027B F0               [24] 1692 	movx	@dptr,a
                                   1693 ;	../../../../platform/cc2530eb/dev/usb-serial.c:208: buffered_data = 0;
      00027C 90r00r23         [24] 1694 	mov	dptr,#_buffered_data
      00027F E4               [12] 1695 	clr	a
      000280 F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	../../../../platform/cc2530eb/dev/usb-serial.c:209: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      000281 74r0E            [12] 1698 	mov	a,#_data_tx_urb
      000283 C0 E0            [24] 1699 	push	acc
      000285 74s00            [12] 1700 	mov	a,#(_data_tx_urb >> 8)
      000287 C0 E0            [24] 1701 	push	acc
      000289 E4               [12] 1702 	clr	a
      00028A C0 E0            [24] 1703 	push	acc
      00028C 75 82 82         [24] 1704 	mov	dpl,#0x82
      00028F 78r00            [12] 1705 	mov	r0,#_usb_submit_xmit_buffer
      000291 79s00            [12] 1706 	mov	r1,#(_usb_submit_xmit_buffer >> 8)
      000293 7As00            [12] 1707 	mov	r2,#(_usb_submit_xmit_buffer >> 16)
      000295 12r00r00         [24] 1708 	lcall	__sdcc_banked_call
      000298 15 81            [12] 1709 	dec	sp
      00029A 15 81            [12] 1710 	dec	sp
      00029C 15 81            [12] 1711 	dec	sp
      00029E 02r00r00         [24] 1712 	ljmp	__sdcc_banked_ret
                                   1713 ;------------------------------------------------------------
                                   1714 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1715 ;------------------------------------------------------------
                                   1716 ;b                         Allocated to registers r7 
                                   1717 ;------------------------------------------------------------
                                   1718 ;	../../../../platform/cc2530eb/dev/usb-serial.c:213: usb_serial_writeb(uint8_t b)
                                   1719 ;	-----------------------------------------
                                   1720 ;	 function usb_serial_writeb
                                   1721 ;	-----------------------------------------
      0002A1                       1722 _usb_serial_writeb:
      0002A1 AF 82            [24] 1723 	mov	r7,dpl
                                   1724 ;	../../../../platform/cc2530eb/dev/usb-serial.c:215: if(!enabled) {
      0002A3 90r00r22         [24] 1725 	mov	dptr,#_enabled
      0002A6 E0               [24] 1726 	movx	a,@dptr
      0002A7 FE               [12] 1727 	mov	r6,a
      0002A8 70 07            [24] 1728 	jnz	00102$
                                   1729 ;	../../../../platform/cc2530eb/dev/usb-serial.c:216: buffered_data = 0;
      0002AA 90r00r23         [24] 1730 	mov	dptr,#_buffered_data
      0002AD E4               [12] 1731 	clr	a
      0002AE F0               [24] 1732 	movx	@dptr,a
                                   1733 ;	../../../../platform/cc2530eb/dev/usb-serial.c:217: return;
      0002AF 80 31            [24] 1734 	sjmp	00107$
      0002B1                       1735 00102$:
                                   1736 ;	../../../../platform/cc2530eb/dev/usb-serial.c:220: usb_tx_data[buffered_data] = b;
      0002B1 90r00r23         [24] 1737 	mov	dptr,#_buffered_data
      0002B4 E0               [24] 1738 	movx	a,@dptr
      0002B5 24r24            [12] 1739 	add	a,#_usb_tx_data
      0002B7 F5 82            [12] 1740 	mov	dpl,a
      0002B9 E4               [12] 1741 	clr	a
      0002BA 34s00            [12] 1742 	addc	a,#(_usb_tx_data >> 8)
      0002BC F5 83            [12] 1743 	mov	dph,a
      0002BE EF               [12] 1744 	mov	a,r7
      0002BF F0               [24] 1745 	movx	@dptr,a
                                   1746 ;	../../../../platform/cc2530eb/dev/usb-serial.c:221: buffered_data++;
      0002C0 90r00r23         [24] 1747 	mov	dptr,#_buffered_data
      0002C3 E0               [24] 1748 	movx	a,@dptr
      0002C4 24 01            [12] 1749 	add	a,#0x01
      0002C6 F0               [24] 1750 	movx	@dptr,a
                                   1751 ;	../../../../platform/cc2530eb/dev/usb-serial.c:223: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      0002C7 90r00r23         [24] 1752 	mov	dptr,#_buffered_data
      0002CA E0               [24] 1753 	movx	a,@dptr
      0002CB FE               [12] 1754 	mov	r6,a
      0002CC BE 08 02         [24] 1755 	cjne	r6,#0x08,00119$
      0002CF 80 08            [24] 1756 	sjmp	00103$
      0002D1                       1757 00119$:
      0002D1 BF C0 02         [24] 1758 	cjne	r7,#0xC0,00120$
      0002D4 80 03            [24] 1759 	sjmp	00103$
      0002D6                       1760 00120$:
      0002D6 BF 0A 09         [24] 1761 	cjne	r7,#0x0A,00107$
      0002D9                       1762 00103$:
                                   1763 ;	../../../../platform/cc2530eb/dev/usb-serial.c:224: usb_serial_flush();
      0002D9 78r27            [12] 1764 	mov	r0,#_usb_serial_flush
      0002DB 79s02            [12] 1765 	mov	r1,#(_usb_serial_flush >> 8)
      0002DD 7As00            [12] 1766 	mov	r2,#(_usb_serial_flush >> 16)
      0002DF 12r00r00         [24] 1767 	lcall	__sdcc_banked_call
      0002E2                       1768 00107$:
      0002E2 02r00r00         [24] 1769 	ljmp	__sdcc_banked_ret
                                   1770 ;------------------------------------------------------------
                                   1771 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1772 ;------------------------------------------------------------
                                   1773 ;ev                        Allocated to stack - sp -3
                                   1774 ;data                      Allocated to stack - sp -6
                                   1775 ;process_pt                Allocated to registers r5 r6 r7 
                                   1776 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1777 ;------------------------------------------------------------
                                   1778 ;	../../../../platform/cc2530eb/dev/usb-serial.c:247: PROCESS_THREAD(usb_serial_process, ev, data)
                                   1779 ;	-----------------------------------------
                                   1780 ;	 function process_thread_usb_serial_process
                                   1781 ;	-----------------------------------------
