                           0000E0   750 _ACC_0	=	0x00e0
                           0000EC   751 _WDTIF	=	0x00ec
                           0000EB   752 _P1IF	=	0x00eb
                           0000EA   753 _UTX1IF	=	0x00ea
                           0000E9   754 _UTX0IF	=	0x00e9
                           0000E8   755 _P2IF	=	0x00e8
                           0000F7   756 _B_7	=	0x00f7
                           0000F6   757 _B_6	=	0x00f6
                           0000F5   758 _B_5	=	0x00f5
                           0000F4   759 _B_4	=	0x00f4
                           0000F3   760 _B_3	=	0x00f3
                           0000F2   761 _B_2	=	0x00f2
                           0000F1   762 _B_1	=	0x00f1
                           0000F0   763 _B_0	=	0x00f0
                           0000DE   764 _OVFIM	=	0x00de
                           0000DD   765 _T4CH1IF	=	0x00dd
                           0000DC   766 _T4CH0IF	=	0x00dc
                           0000DB   767 _T4OVFIF	=	0x00db
                           0000DA   768 _T3CH1IF	=	0x00da
                           0000D9   769 _T3CH0IF	=	0x00d9
                           0000D8   770 _T3OVFIF	=	0x00d8
                           0000FF   771 _MODE	=	0x00ff
                           0000FE   772 _RE	=	0x00fe
                           0000FD   773 _SLAVE	=	0x00fd
                           0000FC   774 _FE	=	0x00fc
                           0000FB   775 _ERR	=	0x00fb
                           0000FA   776 _RX_BYTE	=	0x00fa
                           0000F9   777 _TX_BYTE	=	0x00f9
                           0000F8   778 _ACTIVE	=	0x00f8
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable bit register bank
                                    786 ;--------------------------------------------------------
                                    787 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        788 bits:
      000000                        789 	.ds 1
                           008000   790 	b0 = bits[0]
                           008100   791 	b1 = bits[1]
                           008200   792 	b2 = bits[2]
                           008300   793 	b3 = bits[3]
                           008400   794 	b4 = bits[4]
                           008500   795 	b5 = bits[5]
                           008600   796 	b6 = bits[6]
                           008700   797 	b7 = bits[7]
                                    798 ;--------------------------------------------------------
                                    799 ; internal ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area DSEG    (DATA)
                                    802 ;--------------------------------------------------------
                                    803 ; overlayable items in internal ram 
                                    804 ;--------------------------------------------------------
                                    805 ;--------------------------------------------------------
                                    806 ; indirectly addressable internal ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area ISEG    (DATA)
                                    809 ;--------------------------------------------------------
                                    810 ; absolute internal ram data
                                    811 ;--------------------------------------------------------
                                    812 	.area IABS    (ABS,DATA)
                                    813 	.area IABS    (ABS,DATA)
                                    814 ;--------------------------------------------------------
                                    815 ; bit data
                                    816 ;--------------------------------------------------------
                                    817 	.area BSEG    (BIT)
                                    818 ;--------------------------------------------------------
                                    819 ; paged external ram data
                                    820 ;--------------------------------------------------------
                                    821 	.area PSEG    (PAG,XDATA)
                                    822 ;--------------------------------------------------------
                                    823 ; external ram data
                                    824 ;--------------------------------------------------------
                                    825 	.area XSEG    (XDATA)
                           0061A6   826 _MONMUX	=	0x61a6
                           0061A6   827 _OPAMPMC	=	0x61a6
                           006230   828 _I2CCFG	=	0x6230
                           006231   829 _I2CSTAT	=	0x6231
                           006232   830 _I2CDATA	=	0x6232
                           006233   831 _I2CADDR	=	0x6233
                           006234   832 _I2CWC	=	0x6234
                           006235   833 _I2CIO	=	0x6235
                           006243   834 _OBSSEL0	=	0x6243
                           006244   835 _OBSSEL1	=	0x6244
                           006245   836 _OBSSEL2	=	0x6245
                           006246   837 _OBSSEL3	=	0x6246
                           006247   838 _OBSSEL4	=	0x6247
                           006248   839 _OBSSEL5	=	0x6248
                           006249   840 _CHVER	=	0x6249
                           00624A   841 _CHIPID	=	0x624a
                           00624B   842 _TESTREG0	=	0x624b
                           006260   843 _DBGDATA	=	0x6260
                           006262   844 _SRCRC	=	0x6262
                           006264   845 _BATTMON	=	0x6264
                           006265   846 _IVCTRL	=	0x6265
                           006270   847 _FCTL	=	0x6270
                           006271   848 _FADDRL	=	0x6271
                           006272   849 _FADDRH	=	0x6272
                           006273   850 _FWDATA	=	0x6273
                           006276   851 _CHIPINFO0	=	0x6276
                           006277   852 _CHIPINFO1	=	0x6277
                           006281   853 _IRCTL	=	0x6281
                           006290   854 _CLD	=	0x6290
                           0062A0   855 _XX_T1CCTL0	=	0x62a0
                           0062A1   856 _XX_T1CCTL1	=	0x62a1
                           0062A2   857 _XX_T1CCTL2	=	0x62a2
                           0062A3   858 _T1CCTL3	=	0x62a3
                           0062A4   859 _T1CCTL4	=	0x62a4
                           0062A6   860 _XX_T1CC0L	=	0x62a6
                           0062A7   861 _XX_T1CC0H	=	0x62a7
                           0062A8   862 _XX_T1CC1L	=	0x62a8
                           0062A9   863 _XX_T1CC1H	=	0x62a9
                           0062AA   864 _XX_T1CC2L	=	0x62aa
                           0062AB   865 _XX_T1CC2H	=	0x62ab
                           0062AC   866 _T1CC3L	=	0x62ac
                           0062AD   867 _T1CC3H	=	0x62ad
                           0062AE   868 _T1CC4L	=	0x62ae
                           0062AF   869 _T1CC4H	=	0x62af
                           0062B0   870 _STCC	=	0x62b0
                           0062B1   871 _STCS	=	0x62b1
                           0062B2   872 _STCV0	=	0x62b2
                           0062B3   873 _STCV1	=	0x62b3
                           0062B4   874 _STCV2	=	0x62b4
                           0062C0   875 _OPAMPC	=	0x62c0
                           0062C1   876 _OPAMPS	=	0x62c1
                           0062D0   877 _CMPCTL	=	0x62d0
                           006000   878 _RFCORE_RAM	=	0x6000
                           006000   879 _RXFIFO	=	0x6000
                           006080   880 _TXFIFO	=	0x6080
                           006100   881 _SRC_ADDR_TABLE	=	0x6100
                           006160   882 _SRCRESMASK0	=	0x6160
                           006161   883 _SRCRESMASK1	=	0x6161
                           006162   884 _SRCRESMASK2	=	0x6162
                           006163   885 _SRCRESINDEX	=	0x6163
                           006164   886 _SRCEXTPENDEN0	=	0x6164
                           006165   887 _SRCEXTPENDEN1	=	0x6165
                           006166   888 _SRCEXTPENDEN2	=	0x6166
                           006167   889 _SRCSHORTPENDEN0	=	0x6167
                           006168   890 _SRCSHORTPENDEN1	=	0x6168
                           006169   891 _SRCSHORTPENDEN2	=	0x6169
                           00616A   892 _EXT_ADDR0	=	0x616a
                           00616B   893 _EXT_ADDR1	=	0x616b
                           00616C   894 _EXT_ADDR2	=	0x616c
                           00616D   895 _EXT_ADDR3	=	0x616d
                           00616E   896 _EXT_ADDR4	=	0x616e
                           00616F   897 _EXT_ADDR5	=	0x616f
                           006170   898 _EXT_ADDR6	=	0x6170
                           006171   899 _EXT_ADDR7	=	0x6171
                           006172   900 _PAN_ID0	=	0x6172
                           006173   901 _PAN_ID1	=	0x6173
                           006174   902 _SHORT_ADDR0	=	0x6174
                           006175   903 _SHORT_ADDR1	=	0x6175
                           006180   904 _FRMFILT0	=	0x6180
                           006181   905 _FRMFILT1	=	0x6181
                           006182   906 _SRCMATCH	=	0x6182
                           006183   907 _SRCSHORTEN0	=	0x6183
                           006184   908 _SRCSHORTEN1	=	0x6184
                           006185   909 _SRCSHORTEN2	=	0x6185
                           006186   910 _SRCEXTEN0	=	0x6186
                           006187   911 _SRCEXTEN1	=	0x6187
                           006188   912 _SRCEXTEN2	=	0x6188
                           006189   913 _FRMCTRL0	=	0x6189
                           00618A   914 _FRMCTRL1	=	0x618a
                           00618B   915 _RXENABLE	=	0x618b
                           00618C   916 _RXMASKSET	=	0x618c
                           00618D   917 _RXMASKCLR	=	0x618d
                           00618E   918 _FREQTUNE	=	0x618e
                           00618F   919 _FREQCTRL	=	0x618f
                           006190   920 _TXPOWER	=	0x6190
                           006191   921 _TXCTRL	=	0x6191
                           006192   922 _FSMSTAT0	=	0x6192
                           006193   923 _FSMSTAT1	=	0x6193
                           006194   924 _FIFOPCTRL	=	0x6194
                           006195   925 _FSMCTRL	=	0x6195
                           006196   926 _CCACTRL0	=	0x6196
                           006197   927 _CCACTRL1	=	0x6197
                           006198   928 _RSSI	=	0x6198
                           006199   929 _RSSISTAT	=	0x6199
                           00619A   930 _RXFIRST	=	0x619a
                           00619B   931 _RXFIFOCNT	=	0x619b
                           00619C   932 _TXFIFOCNT	=	0x619c
                           00619D   933 _RXFIRST_PTR	=	0x619d
                           00619E   934 _RXLAST_PTR	=	0x619e
                           00619F   935 _RXP1_PTR	=	0x619f
                           0061A1   936 _TXFIRST_PTR	=	0x61a1
                           0061A2   937 _TXLAST_PTR	=	0x61a2
                           0061A3   938 _RFIRQM0	=	0x61a3
                           0061A4   939 _RFIRQM1	=	0x61a4
                           0061A5   940 _RFERRM	=	0x61a5
                           0061A7   941 _RFRND	=	0x61a7
                           0061A8   942 _MDMCTRL0	=	0x61a8
                           0061A9   943 _MDMCTRL1	=	0x61a9
                           0061AA   944 _FREQEST	=	0x61aa
                           0061AB   945 _RXCTRL	=	0x61ab
                           0061AC   946 _FSCTRL	=	0x61ac
                           0061AD   947 _FSCAL0	=	0x61ad
                           0061AE   948 _FSCAL1	=	0x61ae
                           0061AF   949 _FSCAL2	=	0x61af
                           0061B0   950 _FSCAL3	=	0x61b0
                           0061B1   951 _AGCCTRL0	=	0x61b1
                           0061B2   952 _AGCCTRL1	=	0x61b2
                           0061B3   953 _AGCCTRL2	=	0x61b3
                           0061B4   954 _AGCCTRL3	=	0x61b4
                           0061B5   955 _ADCTEST0	=	0x61b5
                           0061B6   956 _ADCTEST1	=	0x61b6
                           0061B7   957 _ADCTEST2	=	0x61b7
                           0061B8   958 _MDMTEST0	=	0x61b8
                           0061B9   959 _MDMTEST1	=	0x61b9
                           0061BA   960 _DACTEST0	=	0x61ba
                           0061BB   961 _DACTEST1	=	0x61bb
                           0061BC   962 _DACTEST2	=	0x61bc
                           0061BD   963 _ATEST	=	0x61bd
                           0061BE   964 _PTEST0	=	0x61be
                           0061BF   965 _PTEST1	=	0x61bf
                           0061FA   966 _TXFILTCFG	=	0x61fa
                           0061EB   967 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   968 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   969 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   970 _CSPPROG0	=	0x61c0
                           0061C1   971 _CSPPROG1	=	0x61c1
                           0061C2   972 _CSPPROG2	=	0x61c2
                           0061C3   973 _CSPPROG3	=	0x61c3
                           0061C4   974 _CSPPROG4	=	0x61c4
                           0061C5   975 _CSPPROG5	=	0x61c5
                           0061C6   976 _CSPPROG6	=	0x61c6
                           0061C7   977 _CSPPROG7	=	0x61c7
                           0061C8   978 _CSPPROG8	=	0x61c8
                           0061C9   979 _CSPPROG9	=	0x61c9
                           0061CA   980 _CSPPROG10	=	0x61ca
                           0061CB   981 _CSPPROG11	=	0x61cb
                           0061CC   982 _CSPPROG12	=	0x61cc
                           0061CD   983 _CSPPROG13	=	0x61cd
                           0061CE   984 _CSPPROG14	=	0x61ce
                           0061CF   985 _CSPPROG15	=	0x61cf
                           0061D0   986 _CSPPROG16	=	0x61d0
                           0061D1   987 _CSPPROG17	=	0x61d1
                           0061D2   988 _CSPPROG18	=	0x61d2
                           0061D3   989 _CSPPROG19	=	0x61d3
                           0061D4   990 _CSPPROG20	=	0x61d4
                           0061D5   991 _CSPPROG21	=	0x61d5
                           0061D6   992 _CSPPROG22	=	0x61d6
                           0061D7   993 _CSPPROG23	=	0x61d7
                           0061E0   994 _CSPCTRL	=	0x61e0
                           0061E1   995 _CSPSTAT	=	0x61e1
                           0061E2   996 _CSPX	=	0x61e2
                           0061E3   997 _CSPY	=	0x61e3
                           0061E4   998 _CSPZ	=	0x61e4
                           0061E5   999 _CSPT	=	0x61e5
                           006200  1000 _USBADDR	=	0x6200
                           006201  1001 _USBPOW	=	0x6201
                           006202  1002 _USBIIF	=	0x6202
                           006204  1003 _USBOIF	=	0x6204
                           006206  1004 _USBCIF	=	0x6206
                           006207  1005 _USBIIE	=	0x6207
                           006209  1006 _USBOIE	=	0x6209
                           00620B  1007 _USBCIE	=	0x620b
                           00620C  1008 _USBFRML	=	0x620c
                           00620D  1009 _USBFRMH	=	0x620d
                           00620E  1010 _USBINDEX	=	0x620e
                           00620F  1011 _USBCTRL	=	0x620f
                           006210  1012 _USBMAXI	=	0x6210
                           006211  1013 _USBCS0	=	0x6211
                           006211  1014 _USBCSIL	=	0x6211
                           006212  1015 _USBCSIH	=	0x6212
                           006213  1016 _USBMAXO	=	0x6213
                           006214  1017 _USBCSOL	=	0x6214
                           006215  1018 _USBCSOH	=	0x6215
                           006216  1019 _USBCNT0	=	0x6216
                           006216  1020 _USBCNTL	=	0x6216
                           006217  1021 _USBCNTH	=	0x6217
                           006220  1022 _USBF0	=	0x6220
                           006222  1023 _USBF1	=	0x6222
                           006224  1024 _USBF2	=	0x6224
                           006226  1025 _USBF3	=	0x6226
                           006228  1026 _USBF4	=	0x6228
                           00622A  1027 _USBF5	=	0x622a
                           007080  1028 _X_P0	=	0x7080
                           007086  1029 _X_U0CSR	=	0x7086
                           007089  1030 _X_P0IFG	=	0x7089
                           00708A  1031 _X_P1IFG	=	0x708a
                           00708B  1032 _X_P2IFG	=	0x708b
                           00708C  1033 _X_PICTL	=	0x708c
                           00708D  1034 _X_P1IEN	=	0x708d
                           00708F  1035 _X_P0INP	=	0x708f
                           007090  1036 _X_P1	=	0x7090
                           007091  1037 _X_RFIRQF1	=	0x7091
                           007093  1038 _X_MPAGE	=	0x7093
                           007093  1039 _X__XPAGE	=	0x7093
                           007094  1040 _X_T2CTRL	=	0x7094
                           007095  1041 _X_ST0	=	0x7095
                           007096  1042 _X_ST1	=	0x7096
                           007097  1043 _X_ST2	=	0x7097
                           00709C  1044 _X_T2EVTCFG	=	0x709c
                           00709D  1045 _X_SLEEPSTA	=	0x709d
                           00709E  1046 _X_CLKCONSTA	=	0x709e
                           00709F  1047 _X_FMAP	=	0x709f
                           00709F  1048 _X_PSBANK	=	0x709f
                           0070A0  1049 _X_P2	=	0x70a0
                           0070A1  1050 _X_T2IRQF	=	0x70a1
                           0070A2  1051 _X_T2M0	=	0x70a2
                           0070A3  1052 _X_T2M1	=	0x70a3
                           0070A4  1053 _X_T2MOVF0	=	0x70a4
                           0070A5  1054 _X_T2MOVF1	=	0x70a5
                           0070A6  1055 _X_T2MOVF2	=	0x70a6
                           0070A7  1056 _X_T2IRQM	=	0x70a7
                           0070AB  1057 _X_P0IEN	=	0x70ab
                           0070AC  1058 _X_P2IEN	=	0x70ac
                           0070AD  1059 _X_STLOAD	=	0x70ad
                           0070AE  1060 _X_PMUX	=	0x70ae
                           0070AF  1061 _X_T1STAT	=	0x70af
                           0070B1  1062 _X_ENCDI	=	0x70b1
                           0070B2  1063 _X_ENCDO	=	0x70b2
                           0070B3  1064 _X_ENCCS	=	0x70b3
                           0070B4  1065 _X_ADCCON1	=	0x70b4
                           0070B5  1066 _X_ADCCON2	=	0x70b5
                           0070B6  1067 _X_ADCCON3	=	0x70b6
                           0070BA  1068 _X_ADCL	=	0x70ba
                           0070BB  1069 _X_ADCH	=	0x70bb
                           0070BC  1070 _X_RNDL	=	0x70bc
                           0070BD  1071 _X_RNDH	=	0x70bd
                           0070BE  1072 _X_SLEEPCMD	=	0x70be
                           0070BF  1073 _X_RFERRF	=	0x70bf
                           0070C1  1074 _X_U0DBUF	=	0x70c1
                           0070C2  1075 _X_U0BAUD	=	0x70c2
                           0070C3  1076 _X_T2MSEL	=	0x70c3
                           0070C4  1077 _X_U0UCR	=	0x70c4
                           0070C5  1078 _X_U0GCR	=	0x70c5
                           0070C6  1079 _X_CLKCONCMD	=	0x70c6
                           0070C7  1080 _X_MEMCTR	=	0x70c7
                           0070C9  1081 _X_WDCTL	=	0x70c9
                           0070CA  1082 _X_T3CNT	=	0x70ca
                           0070CB  1083 _X_T3CTL	=	0x70cb
                           0070CC  1084 _X_T3CCTL0	=	0x70cc
                           0070CD  1085 _X_T3CC0	=	0x70cd
                           0070CE  1086 _X_T3CCTL1	=	0x70ce
                           0070CF  1087 _X_T3CC1	=	0x70cf
                           0070D1  1088 _X_DMAIRQ	=	0x70d1
                           0070D2  1089 _X_DMA1CFGL	=	0x70d2
                           0070D3  1090 _X_DMA1CFGH	=	0x70d3
                           0070D4  1091 _X_DMA0CFGL	=	0x70d4
                           0070D5  1092 _X_DMA0CFGH	=	0x70d5
                           0070D6  1093 _X_DMAARM	=	0x70d6
                           0070D7  1094 _X_DMAREQ	=	0x70d7
                           0070D8  1095 _X_TIMIF	=	0x70d8
                           0070D9  1096 _X_RFD	=	0x70d9
                           0070DA  1097 _X_T1CC0L	=	0x70da
                           0070DB  1098 _X_T1CC0H	=	0x70db
                           0070DC  1099 _X_T1CC1L	=	0x70dc
                           0070DD  1100 _X_T1CC1H	=	0x70dd
                           0070DE  1101 _X_T1CC2L	=	0x70de
                           0070DF  1102 _X_T1CC2H	=	0x70df
                           0070E1  1103 _X_RFST	=	0x70e1
                           0070E2  1104 _X_T1CNTL	=	0x70e2
                           0070E3  1105 _X_T1CNTH	=	0x70e3
                           0070E4  1106 _X_T1CTL	=	0x70e4
                           0070E5  1107 _X_T1CCTL0	=	0x70e5
                           0070E6  1108 _X_T1CCTL1	=	0x70e6
                           0070E7  1109 _X_T1CCTL2	=	0x70e7
                           0070E9  1110 _X_RFIRQF0	=	0x70e9
                           0070EA  1111 _X_T4CNT	=	0x70ea
                           0070EB  1112 _X_T4CTL	=	0x70eb
                           0070EC  1113 _X_T4CCTL0	=	0x70ec
                           0070ED  1114 _X_T4CC0	=	0x70ed
                           0070EE  1115 _X_T4CCTL1	=	0x70ee
                           0070EF  1116 _X_T4CC1	=	0x70ef
                           0070F1  1117 _X_PERCFG	=	0x70f1
                           0070F2  1118 _X_APCFG	=	0x70f2
                           0070F3  1119 _X_P0SEL	=	0x70f3
                           0070F4  1120 _X_P1SEL	=	0x70f4
                           0070F5  1121 _X_P2SEL	=	0x70f5
                           0070F6  1122 _X_P1INP	=	0x70f6
                           0070F7  1123 _X_P2INP	=	0x70f7
                           0070F8  1124 _X_U1CSR	=	0x70f8
                           0070F9  1125 _X_U1DBUF	=	0x70f9
                           0070FA  1126 _X_U1BAUD	=	0x70fa
                           0070FB  1127 _X_U1UCR	=	0x70fb
                           0070FC  1128 _X_U1GCR	=	0x70fc
                           0070FD  1129 _X_P0DIR	=	0x70fd
                           0070FE  1130 _X_P1DIR	=	0x70fe
                           0070FF  1131 _X_P2DIR	=	0x70ff
                           007800  1132 _X_INFOPAGE	=	0x7800
                           00780C  1133 _X_IEEE_ADDR	=	0x780c
                                   1134 ;--------------------------------------------------------
                                   1135 ; absolute external ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XABS    (ABS,XDATA)
                                   1138 ;--------------------------------------------------------
                                   1139 ; external initialized ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XISEG   (XDATA)
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT0 (CODE)
                                   1144 	.area GSINIT1 (CODE)
                                   1145 	.area GSINIT2 (CODE)
                                   1146 	.area GSINIT3 (CODE)
                                   1147 	.area GSINIT4 (CODE)
                                   1148 	.area GSINIT5 (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area CSEG    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 ;--------------------------------------------------------
                                   1160 ; Home
                                   1161 ;--------------------------------------------------------
                                   1162 	.area HOME    (CODE)
                                   1163 	.area HOME    (CODE)
                                   1164 ;--------------------------------------------------------
                                   1165 ; code
                                   1166 ;--------------------------------------------------------
                                   1167 	.area BANK1   (CODE)
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'I2C_Start'
                                   1170 ;------------------------------------------------------------
                                   1171 ;	../../../../platform/cc2530eb/drivers/iic.c:4: void I2C_Start(void)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function I2C_Start
                                   1174 ;	-----------------------------------------
      000000                       1175 _I2C_Start:
                           000007  1176 	ar7 = 0x07
                           000006  1177 	ar6 = 0x06
                           000005  1178 	ar5 = 0x05
                           000004  1179 	ar4 = 0x04
                           000003  1180 	ar3 = 0x03
                           000002  1181 	ar2 = 0x02
                           000001  1182 	ar1 = 0x01
                           000000  1183 	ar0 = 0x00
                                   1184 ;	../../../../platform/cc2530eb/drivers/iic.c:6: SDA=1;
      000000 D2 93            [12] 1185 	setb	_P1_3
                                   1186 ;	../../../../platform/cc2530eb/drivers/iic.c:7: SCL=1;
      000002 D2 92            [12] 1187 	setb	_P1_2
                                   1188 ;	../../../../platform/cc2530eb/drivers/iic.c:8: clock_delay_usec(1);
      000004 90 00 01         [24] 1189 	mov	dptr,#0x0001
      000007 78r00            [12] 1190 	mov	r0,#_clock_delay_usec
      000009 79s00            [12] 1191 	mov	r1,#(_clock_delay_usec >> 8)
      00000B 7As00            [12] 1192 	mov	r2,#(_clock_delay_usec >> 16)
      00000D 12r00r00         [24] 1193 	lcall	__sdcc_banked_call
                                   1194 ;	../../../../platform/cc2530eb/drivers/iic.c:9: SDA=0;
      000010 C2 93            [12] 1195 	clr	_P1_3
                                   1196 ;	../../../../platform/cc2530eb/drivers/iic.c:10: SCL=0;
      000012 C2 92            [12] 1197 	clr	_P1_2
      000014 02r00r00         [24] 1198 	ljmp	__sdcc_banked_ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'I2C_Stop'
                                   1201 ;------------------------------------------------------------
                                   1202 ;	../../../../platform/cc2530eb/drivers/iic.c:13: void I2C_Stop(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function I2C_Stop
                                   1205 ;	-----------------------------------------
      000017                       1206 _I2C_Stop:
                                   1207 ;	../../../../platform/cc2530eb/drivers/iic.c:15: SCL=0;
      000017 C2 92            [12] 1208 	clr	_P1_2
                                   1209 ;	../../../../platform/cc2530eb/drivers/iic.c:16: SDA=0;
      000019 C2 93            [12] 1210 	clr	_P1_3
                                   1211 ;	../../../../platform/cc2530eb/drivers/iic.c:17: SCL=1;
      00001B D2 92            [12] 1212 	setb	_P1_2
                                   1213 ;	../../../../platform/cc2530eb/drivers/iic.c:18: SDA=1;
      00001D D2 93            [12] 1214 	setb	_P1_3
      00001F 02r00r00         [24] 1215 	ljmp	__sdcc_banked_ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'Sendack'
                                   1218 ;------------------------------------------------------------
                                   1219 ;h                         Allocated to registers r7 
                                   1220 ;------------------------------------------------------------
                                   1221 ;	../../../../platform/cc2530eb/drivers/iic.c:21: void Sendack(uint8_t h)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function Sendack
                                   1224 ;	-----------------------------------------
      000022                       1225 _Sendack:
      000022 AF 82            [24] 1226 	mov	r7,dpl
                                   1227 ;	../../../../platform/cc2530eb/drivers/iic.c:23: SCL=0;
      000024 C2 92            [12] 1228 	clr	_P1_2
                                   1229 ;	../../../../platform/cc2530eb/drivers/iic.c:24: SDA=h&0x01;
      000026 EF               [12] 1230 	mov	a,r7
      000027 13               [12] 1231 	rrc	a
      000028 92*00            [24] 1232 	mov  b0,c
      00002A 92 93            [24] 1233 	mov	_P1_3,c
                                   1234 ;	../../../../platform/cc2530eb/drivers/iic.c:25: SCL=1;
      00002C D2 92            [12] 1235 	setb	_P1_2
                                   1236 ;	../../../../platform/cc2530eb/drivers/iic.c:26: clock_delay_usec(1);
      00002E 90 00 01         [24] 1237 	mov	dptr,#0x0001
      000031 78r00            [12] 1238 	mov	r0,#_clock_delay_usec
      000033 79s00            [12] 1239 	mov	r1,#(_clock_delay_usec >> 8)
      000035 7As00            [12] 1240 	mov	r2,#(_clock_delay_usec >> 16)
      000037 12r00r00         [24] 1241 	lcall	__sdcc_banked_call
                                   1242 ;	../../../../platform/cc2530eb/drivers/iic.c:27: SCL=0;
      00003A C2 92            [12] 1243 	clr	_P1_2
      00003C 02r00r00         [24] 1244 	ljmp	__sdcc_banked_ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'I2C_Check_ack'
                                   1247 ;------------------------------------------------------------
                                   1248 ;	../../../../platform/cc2530eb/drivers/iic.c:30: uint8_t I2C_Check_ack(void)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function I2C_Check_ack
                                   1251 ;	-----------------------------------------
      00003F                       1252 _I2C_Check_ack:
                                   1253 ;	../../../../platform/cc2530eb/drivers/iic.c:32: SCL=0;
      00003F C2 92            [12] 1254 	clr	_P1_2
                                   1255 ;	../../../../platform/cc2530eb/drivers/iic.c:33: SDA=1;
      000041 D2 93            [12] 1256 	setb	_P1_3
                                   1257 ;	../../../../platform/cc2530eb/drivers/iic.c:34: SCL=1;
      000043 D2 92            [12] 1258 	setb	_P1_2
                                   1259 ;	../../../../platform/cc2530eb/drivers/iic.c:35: if(SDA==1)
      000045 30 93 07         [24] 1260 	jnb	_P1_3,00102$
                                   1261 ;	../../../../platform/cc2530eb/drivers/iic.c:37: SCL=0;
      000048 C2 92            [12] 1262 	clr	_P1_2
                                   1263 ;	../../../../platform/cc2530eb/drivers/iic.c:38: return 0;
      00004A 75 82 00         [24] 1264 	mov	dpl,#0x00
      00004D 80 05            [24] 1265 	sjmp	00103$
      00004F                       1266 00102$:
                                   1267 ;	../../../../platform/cc2530eb/drivers/iic.c:40: SCL=0;
      00004F C2 92            [12] 1268 	clr	_P1_2
                                   1269 ;	../../../../platform/cc2530eb/drivers/iic.c:41: return 1;
      000051 75 82 01         [24] 1270 	mov	dpl,#0x01
      000054                       1271 00103$:
      000054 02r00r00         [24] 1272 	ljmp	__sdcc_banked_ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'I2C_Write_Byte'
                                   1275 ;------------------------------------------------------------
                                   1276 ;b                         Allocated to registers r7 
                                   1277 ;e                         Allocated to registers r6 
                                   1278 ;------------------------------------------------------------
                                   1279 ;	../../../../platform/cc2530eb/drivers/iic.c:44: void I2C_Write_Byte(uint8_t b)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function I2C_Write_Byte
                                   1282 ;	-----------------------------------------
      000057                       1283 _I2C_Write_Byte:
      000057 AF 82            [24] 1284 	mov	r7,dpl
                                   1285 ;	../../../../platform/cc2530eb/drivers/iic.c:47: while(e--){
      000059 7E 08            [12] 1286 	mov	r6,#0x08
      00005B                       1287 00104$:
      00005B 8E 05            [24] 1288 	mov	ar5,r6
      00005D 1E               [12] 1289 	dec	r6
      00005E ED               [12] 1290 	mov	a,r5
      00005F 60 13            [24] 1291 	jz	00106$
                                   1292 ;	../../../../platform/cc2530eb/drivers/iic.c:48: SCL=0;
      000061 C2 92            [12] 1293 	clr	_P1_2
                                   1294 ;	../../../../platform/cc2530eb/drivers/iic.c:49: if(b&0x80)SDA=1;
      000063 EF               [12] 1295 	mov	a,r7
      000064 30 E7 04         [24] 1296 	jnb	acc.7,00102$
      000067 D2 93            [12] 1297 	setb	_P1_3
      000069 80 02            [24] 1298 	sjmp	00103$
      00006B                       1299 00102$:
                                   1300 ;	../../../../platform/cc2530eb/drivers/iic.c:50: else SDA=0;
      00006B C2 93            [12] 1301 	clr	_P1_3
      00006D                       1302 00103$:
                                   1303 ;	../../../../platform/cc2530eb/drivers/iic.c:51: b<<=1;
      00006D EF               [12] 1304 	mov	a,r7
      00006E 2F               [12] 1305 	add	a,r7
      00006F FF               [12] 1306 	mov	r7,a
                                   1307 ;	../../../../platform/cc2530eb/drivers/iic.c:52: SCL=1;
