      0000A2 08               [12] 1316 	inc	r0
      0000A3 86 83            [24] 1317 	mov	dph,@r0
      0000A5 08               [12] 1318 	inc	r0
      0000A6 86 F0            [24] 1319 	mov	b,@r0
      0000A8 EB               [12] 1320 	mov	a,r3
      0000A9 12r00r00         [24] 1321 	lcall	__gptrput
      0000AC A3               [24] 1322 	inc	dptr
      0000AD EC               [12] 1323 	mov	a,r4
      0000AE 12r00r00         [24] 1324 	lcall	__gptrput
                                   1325 ;	../../../../core/net/queuebuf.c:328: rbuf->ref = packetbuf_reference_ptr();
      0000B1 A8 81            [24] 1326 	mov	r0,sp
      0000B3 18               [12] 1327 	dec	r0
      0000B4 18               [12] 1328 	dec	r0
      0000B5 74 02            [12] 1329 	mov	a,#0x02
      0000B7 26               [12] 1330 	add	a,@r0
      0000B8 FA               [12] 1331 	mov	r2,a
      0000B9 E4               [12] 1332 	clr	a
      0000BA 08               [12] 1333 	inc	r0
      0000BB 36               [12] 1334 	addc	a,@r0
      0000BC FB               [12] 1335 	mov	r3,a
      0000BD 08               [12] 1336 	inc	r0
      0000BE 86 04            [24] 1337 	mov	ar4,@r0
      0000C0 C0 04            [24] 1338 	push	ar4
      0000C2 C0 03            [24] 1339 	push	ar3
      0000C4 C0 02            [24] 1340 	push	ar2
      0000C6 78r00            [12] 1341 	mov	r0,#_packetbuf_reference_ptr
      0000C8 79s00            [12] 1342 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      0000CA 7As00            [12] 1343 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      0000CC 12r00r00         [24] 1344 	lcall	__sdcc_banked_call
      0000CF AD 82            [24] 1345 	mov	r5,dpl
      0000D1 AE 83            [24] 1346 	mov	r6,dph
      0000D3 AF F0            [24] 1347 	mov	r7,b
      0000D5 D0 02            [24] 1348 	pop	ar2
      0000D7 D0 03            [24] 1349 	pop	ar3
      0000D9 D0 04            [24] 1350 	pop	ar4
      0000DB 8A 82            [24] 1351 	mov	dpl,r2
      0000DD 8B 83            [24] 1352 	mov	dph,r3
      0000DF 8C F0            [24] 1353 	mov	b,r4
      0000E1 ED               [12] 1354 	mov	a,r5
      0000E2 12r00r00         [24] 1355 	lcall	__gptrput
      0000E5 A3               [24] 1356 	inc	dptr
      0000E6 EE               [12] 1357 	mov	a,r6
      0000E7 12r00r00         [24] 1358 	lcall	__gptrput
      0000EA A3               [24] 1359 	inc	dptr
      0000EB EF               [12] 1360 	mov	a,r7
      0000EC 12r00r00         [24] 1361 	lcall	__gptrput
                                   1362 ;	../../../../core/net/queuebuf.c:329: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
      0000EF A8 81            [24] 1363 	mov	r0,sp
      0000F1 18               [12] 1364 	dec	r0
      0000F2 18               [12] 1365 	dec	r0
      0000F3 74 35            [12] 1366 	mov	a,#0x35
      0000F5 26               [12] 1367 	add	a,@r0
      0000F6 FD               [12] 1368 	mov	r5,a
      0000F7 E4               [12] 1369 	clr	a
      0000F8 08               [12] 1370 	inc	r0
      0000F9 36               [12] 1371 	addc	a,@r0
      0000FA FE               [12] 1372 	mov	r6,a
      0000FB 08               [12] 1373 	inc	r0
      0000FC 86 07            [24] 1374 	mov	ar7,@r0
      0000FE A8 81            [24] 1375 	mov	r0,sp
      000100 18               [12] 1376 	dec	r0
      000101 18               [12] 1377 	dec	r0
      000102 74 05            [12] 1378 	mov	a,#0x05
      000104 26               [12] 1379 	add	a,@r0
      000105 FA               [12] 1380 	mov	r2,a
      000106 E4               [12] 1381 	clr	a
      000107 08               [12] 1382 	inc	r0
      000108 36               [12] 1383 	addc	a,@r0
      000109 FB               [12] 1384 	mov	r3,a
      00010A 08               [12] 1385 	inc	r0
      00010B 86 04            [24] 1386 	mov	ar4,@r0
      00010D 8A 82            [24] 1387 	mov	dpl,r2
      00010F 8B 83            [24] 1388 	mov	dph,r3
      000111 8C F0            [24] 1389 	mov	b,r4
      000113 C0 07            [24] 1390 	push	ar7
      000115 C0 06            [24] 1391 	push	ar6
      000117 C0 05            [24] 1392 	push	ar5
      000119 78r00            [12] 1393 	mov	r0,#_packetbuf_copyto_hdr
      00011B 79s00            [12] 1394 	mov	r1,#(_packetbuf_copyto_hdr >> 8)
      00011D 7As00            [12] 1395 	mov	r2,#(_packetbuf_copyto_hdr >> 16)
      00011F 12r00r00         [24] 1396 	lcall	__sdcc_banked_call
      000122 AB 82            [24] 1397 	mov	r3,dpl
      000124 AC 83            [24] 1398 	mov	r4,dph
      000126 D0 05            [24] 1399 	pop	ar5
      000128 D0 06            [24] 1400 	pop	ar6
      00012A D0 07            [24] 1401 	pop	ar7
      00012C 8D 82            [24] 1402 	mov	dpl,r5
      00012E 8E 83            [24] 1403 	mov	dph,r6
      000130 8F F0            [24] 1404 	mov	b,r7
      000132 EB               [12] 1405 	mov	a,r3
      000133 12r00r00         [24] 1406 	lcall	__gptrput
      000136                       1407 00102$:
                                   1408 ;	../../../../core/net/queuebuf.c:333: return (struct queuebuf *)rbuf;
      000136 A8 81            [24] 1409 	mov	r0,sp
      000138 18               [12] 1410 	dec	r0
      000139 18               [12] 1411 	dec	r0
      00013A 86 05            [24] 1412 	mov	ar5,@r0
      00013C 08               [12] 1413 	inc	r0
      00013D 86 06            [24] 1414 	mov	ar6,@r0
      00013F 08               [12] 1415 	inc	r0
      000140 86 07            [24] 1416 	mov	ar7,@r0
      000142 8D 82            [24] 1417 	mov	dpl,r5
      000144 8E 83            [24] 1418 	mov	dph,r6
      000146 8F F0            [24] 1419 	mov	b,r7
      000148 02r02r54         [24] 1420 	ljmp	00110$
      00014B                       1421 00108$:
                                   1422 ;	../../../../core/net/queuebuf.c:336: buf = memb_alloc(&bufmem);
      00014B 90r00r00         [24] 1423 	mov	dptr,#_bufmem
      00014E 75 F0 00         [24] 1424 	mov	b,#0x00
      000151 78r00            [12] 1425 	mov	r0,#_memb_alloc
      000153 79s00            [12] 1426 	mov	r1,#(_memb_alloc >> 8)
      000155 7As00            [12] 1427 	mov	r2,#(_memb_alloc >> 16)
      000157 12r00r00         [24] 1428 	lcall	__sdcc_banked_call
      00015A AD 82            [24] 1429 	mov	r5,dpl
      00015C AE 83            [24] 1430 	mov	r6,dph
      00015E AF F0            [24] 1431 	mov	r7,b
                                   1432 ;	../../../../core/net/queuebuf.c:337: if(buf != NULL) {
      000160 ED               [12] 1433 	mov	a,r5
      000161 4E               [12] 1434 	orl	a,r6
      000162 70 03            [24] 1435 	jnz	00126$
      000164 02r02r4E         [24] 1436 	ljmp	00106$
      000167                       1437 00126$:
                                   1438 ;	../../../../core/net/queuebuf.c:344: buf->ram_ptr = memb_alloc(&buframmem);
      000167 90r00r14         [24] 1439 	mov	dptr,#_buframmem
      00016A 75 F0 00         [24] 1440 	mov	b,#0x00
      00016D C0 07            [24] 1441 	push	ar7
      00016F C0 06            [24] 1442 	push	ar6
      000171 C0 05            [24] 1443 	push	ar5
      000173 78r00            [12] 1444 	mov	r0,#_memb_alloc
      000175 79s00            [12] 1445 	mov	r1,#(_memb_alloc >> 8)
      000177 7As00            [12] 1446 	mov	r2,#(_memb_alloc >> 16)
      000179 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      00017C AA 82            [24] 1448 	mov	r2,dpl
      00017E AB 83            [24] 1449 	mov	r3,dph
      000180 AC F0            [24] 1450 	mov	r4,b
      000182 D0 05            [24] 1451 	pop	ar5
      000184 D0 06            [24] 1452 	pop	ar6
      000186 D0 07            [24] 1453 	pop	ar7
      000188 8D 82            [24] 1454 	mov	dpl,r5
      00018A 8E 83            [24] 1455 	mov	dph,r6
      00018C 8F F0            [24] 1456 	mov	b,r7
      00018E EA               [12] 1457 	mov	a,r2
      00018F 12r00r00         [24] 1458 	lcall	__gptrput
      000192 A3               [24] 1459 	inc	dptr
      000193 EB               [12] 1460 	mov	a,r3
      000194 12r00r00         [24] 1461 	lcall	__gptrput
      000197 A3               [24] 1462 	inc	dptr
      000198 EC               [12] 1463 	mov	a,r4
      000199 12r00r00         [24] 1464 	lcall	__gptrput
                                   1465 ;	../../../../core/net/queuebuf.c:357: if(buf->ram_ptr == NULL) {
      00019C 8D 82            [24] 1466 	mov	dpl,r5
      00019E 8E 83            [24] 1467 	mov	dph,r6
      0001A0 8F F0            [24] 1468 	mov	b,r7
      0001A2 E5 81            [12] 1469 	mov	a,sp
      0001A4 24 FB            [12] 1470 	add	a,#0xfb
      0001A6 F8               [12] 1471 	mov	r0,a
      0001A7 12r00r00         [24] 1472 	lcall	__gptrget
      0001AA F6               [12] 1473 	mov	@r0,a
      0001AB A3               [24] 1474 	inc	dptr
      0001AC 12r00r00         [24] 1475 	lcall	__gptrget
      0001AF 08               [12] 1476 	inc	r0
      0001B0 F6               [12] 1477 	mov	@r0,a
      0001B1 A3               [24] 1478 	inc	dptr
      0001B2 12r00r00         [24] 1479 	lcall	__gptrget
      0001B5 08               [12] 1480 	inc	r0
      0001B6 F6               [12] 1481 	mov	@r0,a
      0001B7 EA               [12] 1482 	mov	a,r2
      0001B8 4B               [12] 1483 	orl	a,r3
                                   1484 ;	../../../../core/net/queuebuf.c:359: return NULL;
      0001B9 70 08            [24] 1485 	jnz	00104$
      0001BB 90 00 00         [24] 1486 	mov	dptr,#0x0000
      0001BE F5 F0            [12] 1487 	mov	b,a
      0001C0 02r02r54         [24] 1488 	ljmp	00110$
      0001C3                       1489 00104$:
                                   1490 ;	../../../../core/net/queuebuf.c:361: buframptr = buf->ram_ptr;
      0001C3 C0 05            [24] 1491 	push	ar5
      0001C5 C0 06            [24] 1492 	push	ar6
      0001C7 C0 07            [24] 1493 	push	ar7
      0001C9 E5 81            [12] 1494 	mov	a,sp
      0001CB 24 F8            [12] 1495 	add	a,#0xf8
      0001CD F8               [12] 1496 	mov	r0,a
      0001CE 86 02            [24] 1497 	mov	ar2,@r0
      0001D0 08               [12] 1498 	inc	r0
      0001D1 86 03            [24] 1499 	mov	ar3,@r0
      0001D3 08               [12] 1500 	inc	r0
      0001D4 86 04            [24] 1501 	mov	ar4,@r0
                                   1502 ;	../../../../core/net/queuebuf.c:364: buframptr->len = packetbuf_copyto(buframptr->data);
      0001D6 74 02            [12] 1503 	mov	a,#0x02
      0001D8 2A               [12] 1504 	add	a,r2
      0001D9 FD               [12] 1505 	mov	r5,a
      0001DA E4               [12] 1506 	clr	a
      0001DB 3B               [12] 1507 	addc	a,r3
      0001DC FE               [12] 1508 	mov	r6,a
      0001DD 8C 07            [24] 1509 	mov	ar7,r4
      0001DF 8D 82            [24] 1510 	mov	dpl,r5
      0001E1 8E 83            [24] 1511 	mov	dph,r6
      0001E3 8F F0            [24] 1512 	mov	b,r7
      0001E5 C0 05            [24] 1513 	push	ar5
      0001E7 C0 04            [24] 1514 	push	ar4
      0001E9 C0 03            [24] 1515 	push	ar3
      0001EB C0 02            [24] 1516 	push	ar2
      0001ED 78r00            [12] 1517 	mov	r0,#_packetbuf_copyto
      0001EF 79s00            [12] 1518 	mov	r1,#(_packetbuf_copyto >> 8)
      0001F1 7As00            [12] 1519 	mov	r2,#(_packetbuf_copyto >> 16)
      0001F3 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
      0001F6 AE 82            [24] 1521 	mov	r6,dpl
      0001F8 AF 83            [24] 1522 	mov	r7,dph
      0001FA D0 02            [24] 1523 	pop	ar2
      0001FC D0 03            [24] 1524 	pop	ar3
      0001FE D0 04            [24] 1525 	pop	ar4
      000200 D0 05            [24] 1526 	pop	ar5
      000202 8A 82            [24] 1527 	mov	dpl,r2
      000204 8B 83            [24] 1528 	mov	dph,r3
      000206 8C F0            [24] 1529 	mov	b,r4
      000208 EE               [12] 1530 	mov	a,r6
      000209 12r00r00         [24] 1531 	lcall	__gptrput
      00020C A3               [24] 1532 	inc	dptr
      00020D EF               [12] 1533 	mov	a,r7
      00020E 12r00r00         [24] 1534 	lcall	__gptrput
                                   1535 ;	../../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000211 74 B2            [12] 1536 	mov	a,#0xB2
      000213 2A               [12] 1537 	add	a,r2
      000214 FD               [12] 1538 	mov	r5,a
      000215 E4               [12] 1539 	clr	a
      000216 3B               [12] 1540 	addc	a,r3
      000217 FE               [12] 1541 	mov	r6,a
      000218 8C 07            [24] 1542 	mov	ar7,r4
      00021A 74 82            [12] 1543 	mov	a,#0x82
      00021C 2A               [12] 1544 	add	a,r2
      00021D FA               [12] 1545 	mov	r2,a
      00021E E4               [12] 1546 	clr	a
      00021F 3B               [12] 1547 	addc	a,r3
      000220 FB               [12] 1548 	mov	r3,a
      000221 C0 07            [24] 1549 	push	ar7
      000223 C0 06            [24] 1550 	push	ar6
      000225 C0 05            [24] 1551 	push	ar5
      000227 C0 05            [24] 1552 	push	ar5
      000229 C0 06            [24] 1553 	push	ar6
      00022B C0 07            [24] 1554 	push	ar7
      00022D 8A 82            [24] 1555 	mov	dpl,r2
      00022F 8B 83            [24] 1556 	mov	dph,r3
      000231 8C F0            [24] 1557 	mov	b,r4
      000233 78r00            [12] 1558 	mov	r0,#_packetbuf_attr_copyto
      000235 79s00            [12] 1559 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      000237 7As00            [12] 1560 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      000239 12r00r00         [24] 1561 	lcall	__sdcc_banked_call
      00023C 15 81            [12] 1562 	dec	sp
      00023E 15 81            [12] 1563 	dec	sp
      000240 15 81            [12] 1564 	dec	sp
      000242 D0 05            [24] 1565 	pop	ar5
      000244 D0 06            [24] 1566 	pop	ar6
      000246 D0 07            [24] 1567 	pop	ar7
                                   1568 ;	../../../../core/net/queuebuf.c:391: return buf;
      000248 D0 07            [24] 1569 	pop	ar7
      00024A D0 06            [24] 1570 	pop	ar6
      00024C D0 05            [24] 1571 	pop	ar5
                                   1572 ;	../../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00024E                       1573 00106$:
                                   1574 ;	../../../../core/net/queuebuf.c:391: return buf;
      00024E 8D 82            [24] 1575 	mov	dpl,r5
      000250 8E 83            [24] 1576 	mov	dph,r6
      000252 8F F0            [24] 1577 	mov	b,r7
      000254                       1578 00110$:
      000254 E5 81            [12] 1579 	mov	a,sp
      000256 24 FA            [12] 1580 	add	a,#0xFA
      000258 F5 81            [12] 1581 	mov	sp,a
      00025A 02r00r00         [24] 1582 	ljmp	__sdcc_banked_ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1585 ;------------------------------------------------------------
                                   1586 ;buf                       Allocated to registers r5 r6 r7 
                                   1587 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1588 ;------------------------------------------------------------
                                   1589 ;	../../../../core/net/queuebuf.c:396: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function queuebuf_update_attr_from_packetbuf
                                   1592 ;	-----------------------------------------
      00025D                       1593 _queuebuf_update_attr_from_packetbuf:
                                   1594 ;	../../../../core/net/queuebuf.c:398: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      00025D 78r00            [12] 1595 	mov	r0,#_queuebuf_load_to_ram
      00025F 79s00            [12] 1596 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      000261 7As00            [12] 1597 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      000263 12r00r00         [24] 1598 	lcall	__sdcc_banked_call
      000266 AD 82            [24] 1599 	mov	r5,dpl
      000268 AE 83            [24] 1600 	mov	r6,dph
      00026A AF F0            [24] 1601 	mov	r7,b
                                   1602 ;	../../../../core/net/queuebuf.c:399: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00026C 74 B2            [12] 1603 	mov	a,#0xB2
      00026E 2D               [12] 1604 	add	a,r5
      00026F FA               [12] 1605 	mov	r2,a
      000270 E4               [12] 1606 	clr	a
      000271 3E               [12] 1607 	addc	a,r6
      000272 FB               [12] 1608 	mov	r3,a
      000273 8F 04            [24] 1609 	mov	ar4,r7
      000275 74 82            [12] 1610 	mov	a,#0x82
      000277 2D               [12] 1611 	add	a,r5
      000278 FD               [12] 1612 	mov	r5,a
      000279 E4               [12] 1613 	clr	a
      00027A 3E               [12] 1614 	addc	a,r6
      00027B FE               [12] 1615 	mov	r6,a
      00027C C0 02            [24] 1616 	push	ar2
      00027E C0 03            [24] 1617 	push	ar3
      000280 C0 04            [24] 1618 	push	ar4
      000282 8D 82            [24] 1619 	mov	dpl,r5
      000284 8E 83            [24] 1620 	mov	dph,r6
      000286 8F F0            [24] 1621 	mov	b,r7
      000288 78r00            [12] 1622 	mov	r0,#_packetbuf_attr_copyto
      00028A 79s00            [12] 1623 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      00028C 7As00            [12] 1624 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      00028E 12r00r00         [24] 1625 	lcall	__sdcc_banked_call
      000291 15 81            [12] 1626 	dec	sp
      000293 15 81            [12] 1627 	dec	sp
      000295 15 81            [12] 1628 	dec	sp
      000297 02r00r00         [24] 1629 	ljmp	__sdcc_banked_ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'queuebuf_free'
                                   1632 ;------------------------------------------------------------
                                   1633 ;buf                       Allocated to registers r5 r6 r7 
                                   1634 ;------------------------------------------------------------
                                   1635 ;	../../../../core/net/queuebuf.c:408: queuebuf_free(struct queuebuf *buf)
                                   1636 ;	-----------------------------------------
                                   1637 ;	 function queuebuf_free
                                   1638 ;	-----------------------------------------
      00029A                       1639 _queuebuf_free:
      00029A AD 82            [24] 1640 	mov	r5,dpl
      00029C AE 83            [24] 1641 	mov	r6,dph
      00029E AF F0            [24] 1642 	mov	r7,b
                                   1643 ;	../../../../core/net/queuebuf.c:410: if(memb_inmemb(&bufmem, buf)) {
      0002A0 8D 02            [24] 1644 	mov	ar2,r5
      0002A2 8E 03            [24] 1645 	mov	ar3,r6
      0002A4 8F 04            [24] 1646 	mov	ar4,r7
      0002A6 C0 07            [24] 1647 	push	ar7
      0002A8 C0 06            [24] 1648 	push	ar6
      0002AA C0 05            [24] 1649 	push	ar5
      0002AC C0 02            [24] 1650 	push	ar2
      0002AE C0 03            [24] 1651 	push	ar3
      0002B0 C0 04            [24] 1652 	push	ar4
      0002B2 90r00r00         [24] 1653 	mov	dptr,#_bufmem
      0002B5 75 F0 00         [24] 1654 	mov	b,#0x00
      0002B8 78r00            [12] 1655 	mov	r0,#_memb_inmemb
      0002BA 79s00            [12] 1656 	mov	r1,#(_memb_inmemb >> 8)
      0002BC 7As00            [12] 1657 	mov	r2,#(_memb_inmemb >> 16)
      0002BE 12r00r00         [24] 1658 	lcall	__sdcc_banked_call
      0002C1 AB 82            [24] 1659 	mov	r3,dpl
      0002C3 AC 83            [24] 1660 	mov	r4,dph
      0002C5 15 81            [12] 1661 	dec	sp
      0002C7 15 81            [12] 1662 	dec	sp
      0002C9 15 81            [12] 1663 	dec	sp
      0002CB D0 05            [24] 1664 	pop	ar5
      0002CD D0 06            [24] 1665 	pop	ar6
      0002CF D0 07            [24] 1666 	pop	ar7
      0002D1 EB               [12] 1667 	mov	a,r3
      0002D2 4C               [12] 1668 	orl	a,r4
      0002D3 60 5E            [24] 1669 	jz	00104$
                                   1670 ;	../../../../core/net/queuebuf.c:418: memb_free(&buframmem, buf->ram_ptr);
      0002D5 8D 82            [24] 1671 	mov	dpl,r5
      0002D7 8E 83            [24] 1672 	mov	dph,r6
      0002D9 8F F0            [24] 1673 	mov	b,r7
      0002DB 12r00r00         [24] 1674 	lcall	__gptrget
      0002DE FA               [12] 1675 	mov	r2,a
      0002DF A3               [24] 1676 	inc	dptr
      0002E0 12r00r00         [24] 1677 	lcall	__gptrget
      0002E3 FB               [12] 1678 	mov	r3,a
      0002E4 A3               [24] 1679 	inc	dptr
      0002E5 12r00r00         [24] 1680 	lcall	__gptrget
      0002E8 FC               [12] 1681 	mov	r4,a
      0002E9 C0 07            [24] 1682 	push	ar7
      0002EB C0 06            [24] 1683 	push	ar6
      0002ED C0 05            [24] 1684 	push	ar5
      0002EF C0 02            [24] 1685 	push	ar2
      0002F1 C0 03            [24] 1686 	push	ar3
      0002F3 C0 04            [24] 1687 	push	ar4
      0002F5 90r00r14         [24] 1688 	mov	dptr,#_buframmem
      0002F8 75 F0 00         [24] 1689 	mov	b,#0x00
      0002FB 78r00            [12] 1690 	mov	r0,#_memb_free
      0002FD 79s00            [12] 1691 	mov	r1,#(_memb_free >> 8)
      0002FF 7As00            [12] 1692 	mov	r2,#(_memb_free >> 16)
      000301 12r00r00         [24] 1693 	lcall	__sdcc_banked_call
      000304 15 81            [12] 1694 	dec	sp
      000306 15 81            [12] 1695 	dec	sp
      000308 15 81            [12] 1696 	dec	sp
      00030A D0 05            [24] 1697 	pop	ar5
      00030C D0 06            [24] 1698 	pop	ar6
      00030E D0 07            [24] 1699 	pop	ar7
                                   1700 ;	../../../../core/net/queuebuf.c:420: memb_free(&bufmem, buf);
      000310 8D 02            [24] 1701 	mov	ar2,r5
      000312 8E 03            [24] 1702 	mov	ar3,r6
      000314 8F 04            [24] 1703 	mov	ar4,r7
      000316 C0 02            [24] 1704 	push	ar2
      000318 C0 03            [24] 1705 	push	ar3
      00031A C0 04            [24] 1706 	push	ar4
      00031C 90r00r00         [24] 1707 	mov	dptr,#_bufmem
      00031F 75 F0 00         [24] 1708 	mov	b,#0x00
      000322 78r00            [12] 1709 	mov	r0,#_memb_free
      000324 79s00            [12] 1710 	mov	r1,#(_memb_free >> 8)
      000326 7As00            [12] 1711 	mov	r2,#(_memb_free >> 16)
      000328 12r00r00         [24] 1712 	lcall	__sdcc_banked_call
      00032B 15 81            [12] 1713 	dec	sp
      00032D 15 81            [12] 1714 	dec	sp
      00032F 15 81            [12] 1715 	dec	sp
      000331 80 50            [24] 1716 	sjmp	00106$
      000333                       1717 00104$:
                                   1718 ;	../../../../core/net/queuebuf.c:428: } else if(memb_inmemb(&refbufmem, buf)) {
      000333 8D 02            [24] 1719 	mov	ar2,r5
      000335 8E 03            [24] 1720 	mov	ar3,r6
      000337 8F 04            [24] 1721 	mov	ar4,r7
      000339 C0 07            [24] 1722 	push	ar7
      00033B C0 06            [24] 1723 	push	ar6
      00033D C0 05            [24] 1724 	push	ar5
      00033F C0 02            [24] 1725 	push	ar2
      000341 C0 03            [24] 1726 	push	ar3
      000343 C0 04            [24] 1727 	push	ar4
      000345 90r00r0A         [24] 1728 	mov	dptr,#_refbufmem
      000348 75 F0 00         [24] 1729 	mov	b,#0x00
      00034B 78r00            [12] 1730 	mov	r0,#_memb_inmemb
      00034D 79s00            [12] 1731 	mov	r1,#(_memb_inmemb >> 8)
      00034F 7As00            [12] 1732 	mov	r2,#(_memb_inmemb >> 16)
      000351 12r00r00         [24] 1733 	lcall	__sdcc_banked_call
      000354 AB 82            [24] 1734 	mov	r3,dpl
      000356 AC 83            [24] 1735 	mov	r4,dph
      000358 15 81            [12] 1736 	dec	sp
      00035A 15 81            [12] 1737 	dec	sp
      00035C 15 81            [12] 1738 	dec	sp
      00035E D0 05            [24] 1739 	pop	ar5
      000360 D0 06            [24] 1740 	pop	ar6
      000362 D0 07            [24] 1741 	pop	ar7
      000364 EB               [12] 1742 	mov	a,r3
      000365 4C               [12] 1743 	orl	a,r4
      000366 60 1B            [24] 1744 	jz	00106$
                                   1745 ;	../../../../core/net/queuebuf.c:429: memb_free(&refbufmem, buf);
      000368 C0 05            [24] 1746 	push	ar5
      00036A C0 06            [24] 1747 	push	ar6
      00036C C0 07            [24] 1748 	push	ar7
      00036E 90r00r0A         [24] 1749 	mov	dptr,#_refbufmem
      000371 75 F0 00         [24] 1750 	mov	b,#0x00
      000374 78r00            [12] 1751 	mov	r0,#_memb_free
      000376 79s00            [12] 1752 	mov	r1,#(_memb_free >> 8)
      000378 7As00            [12] 1753 	mov	r2,#(_memb_free >> 16)
      00037A 12r00r00         [24] 1754 	lcall	__sdcc_banked_call
      00037D 15 81            [12] 1755 	dec	sp
      00037F 15 81            [12] 1756 	dec	sp
      000381 15 81            [12] 1757 	dec	sp
      000383                       1758 00106$:
      000383 02r00r00         [24] 1759 	ljmp	__sdcc_banked_ret
                                   1760 ;------------------------------------------------------------
                                   1761 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1762 ;------------------------------------------------------------
                                   1763 ;b                         Allocated to registers r5 r6 r7 
                                   1764 ;r                         Allocated to stack - sp -2
                                   1765 ;buframptr                 Allocated to registers r7 r6 r5 
                                   1766 ;sloc0                     Allocated to stack - sp -7
                                   1767 ;sloc1                     Allocated to stack - sp -5
                                   1768 ;------------------------------------------------------------
                                   1769 ;	../../../../core/net/queuebuf.c:437: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1770 ;	-----------------------------------------
                                   1771 ;	 function queuebuf_to_packetbuf
                                   1772 ;	-----------------------------------------
      000386                       1773 _queuebuf_to_packetbuf:
      000386 E5 81            [12] 1774 	mov	a,sp
      000388 24 08            [12] 1775 	add	a,#0x08
      00038A F5 81            [12] 1776 	mov	sp,a
      00038C AD 82            [24] 1777 	mov	r5,dpl
      00038E AE 83            [24] 1778 	mov	r6,dph
      000390 AF F0            [24] 1779 	mov	r7,b
                                   1780 ;	../../../../core/net/queuebuf.c:440: if(memb_inmemb(&bufmem, b)) {
      000392 8D 02            [24] 1781 	mov	ar2,r5
      000394 8E 03            [24] 1782 	mov	ar3,r6
      000396 8F 04            [24] 1783 	mov	ar4,r7
      000398 C0 07            [24] 1784 	push	ar7
      00039A C0 06            [24] 1785 	push	ar6
      00039C C0 05            [24] 1786 	push	ar5
      00039E C0 02            [24] 1787 	push	ar2
      0003A0 C0 03            [24] 1788 	push	ar3
      0003A2 C0 04            [24] 1789 	push	ar4
      0003A4 90r00r00         [24] 1790 	mov	dptr,#_bufmem
      0003A7 75 F0 00         [24] 1791 	mov	b,#0x00
      0003AA 78r00            [12] 1792 	mov	r0,#_memb_inmemb
      0003AC 79s00            [12] 1793 	mov	r1,#(_memb_inmemb >> 8)
      0003AE 7As00            [12] 1794 	mov	r2,#(_memb_inmemb >> 16)
      0003B0 12r00r00         [24] 1795 	lcall	__sdcc_banked_call
      0003B3 AB 82            [24] 1796 	mov	r3,dpl
      0003B5 AC 83            [24] 1797 	mov	r4,dph
      0003B7 15 81            [12] 1798 	dec	sp
      0003B9 15 81            [12] 1799 	dec	sp
      0003BB 15 81            [12] 1800 	dec	sp
      0003BD D0 05            [24] 1801 	pop	ar5
      0003BF D0 06            [24] 1802 	pop	ar6
      0003C1 D0 07            [24] 1803 	pop	ar7
      0003C3 EB               [12] 1804 	mov	a,r3
      0003C4 4C               [12] 1805 	orl	a,r4
      0003C5 70 03            [24] 1806 	jnz	00114$
      0003C7 02r04r6F         [24] 1807 	ljmp	00104$
      0003CA                       1808 00114$:
                                   1809 ;	../../../../core/net/queuebuf.c:441: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      0003CA 8D 82            [24] 1810 	mov	dpl,r5
      0003CC 8E 83            [24] 1811 	mov	dph,r6
      0003CE 8F F0            [24] 1812 	mov	b,r7
      0003D0 78r00            [12] 1813 	mov	r0,#_queuebuf_load_to_ram
      0003D2 79s00            [12] 1814 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      0003D4 7As00            [12] 1815 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      0003D6 12r00r00         [24] 1816 	lcall	__sdcc_banked_call
      0003D9 AA 82            [24] 1817 	mov	r2,dpl
      0003DB AB 83            [24] 1818 	mov	r3,dph
      0003DD AC F0            [24] 1819 	mov	r4,b
      0003DF 8A 07            [24] 1820 	mov	ar7,r2
