      000098 C0 E0            [24] 1324 	push	acc
      00009A E4               [12] 1325 	clr	a
      00009B C0 E0            [24] 1326 	push	acc
      00009D 74 05            [12] 1327 	mov	a,#0x05
      00009F C0 E0            [24] 1328 	push	acc
      0000A1 E4               [12] 1329 	clr	a
      0000A2 C0 E0            [24] 1330 	push	acc
      0000A4 74r01            [12] 1331 	mov	a,#_buf
      0000A6 C0 E0            [24] 1332 	push	acc
      0000A8 74s00            [12] 1333 	mov	a,#(_buf >> 8)
      0000AA C0 E0            [24] 1334 	push	acc
      0000AC E4               [12] 1335 	clr	a
      0000AD C0 E0            [24] 1336 	push	acc
      0000AF 8D 82            [24] 1337 	mov	dpl,r5
      0000B1 8E 83            [24] 1338 	mov	dph,r6
      0000B3 8F F0            [24] 1339 	mov	b,r7
      0000B5 78r00            [12] 1340 	mov	r0,#_uip_udp_packet_sendto
      0000B7 79s00            [12] 1341 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0000B9 7As00            [12] 1342 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0000BB 12r00r00         [24] 1343 	lcall	__sdcc_banked_call
      0000BE E5 81            [12] 1344 	mov	a,sp
      0000C0 24 F6            [12] 1345 	add	a,#0xf6
      0000C2 F5 81            [12] 1346 	mov	sp,a
      0000C4 02r00r00         [24] 1347 	ljmp	__sdcc_banked_ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'set_temp'
                                   1350 ;------------------------------------------------------------
                                   1351 ;temp                      Allocated to registers r7 
                                   1352 ;i                         Allocated to registers r6 
                                   1353 ;j                         Allocated to registers r2 
                                   1354 ;------------------------------------------------------------
                                   1355 ;	client.c:105: void set_temp(unsigned char temp)
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function set_temp
                                   1358 ;	-----------------------------------------
      0000C7                       1359 _set_temp:
      0000C7 AF 82            [24] 1360 	mov	r7,dpl
                                   1361 ;	client.c:110: switch(temp)
      0000C9 BF 23 02         [24] 1362 	cjne	r7,#0x23,00158$
      0000CC 80 14            [24] 1363 	sjmp	00101$
      0000CE                       1364 00158$:
      0000CE BF 24 02         [24] 1365 	cjne	r7,#0x24,00159$
      0000D1 80 13            [24] 1366 	sjmp	00102$
      0000D3                       1367 00159$:
      0000D3 BF 25 02         [24] 1368 	cjne	r7,#0x25,00160$
      0000D6 80 12            [24] 1369 	sjmp	00103$
      0000D8                       1370 00160$:
      0000D8 BF 26 02         [24] 1371 	cjne	r7,#0x26,00161$
      0000DB 80 11            [24] 1372 	sjmp	00104$
      0000DD                       1373 00161$:
                                   1374 ;	client.c:112: case 0x23:i=3;break;
      0000DD BF 27 16         [24] 1375 	cjne	r7,#0x27,00106$
      0000E0 80 10            [24] 1376 	sjmp	00105$
      0000E2                       1377 00101$:
      0000E2 7E 03            [12] 1378 	mov	r6,#0x03
                                   1379 ;	client.c:113: case 0x24:i=2;break;
      0000E4 80 12            [24] 1380 	sjmp	00131$
      0000E6                       1381 00102$:
      0000E6 7E 02            [12] 1382 	mov	r6,#0x02
                                   1383 ;	client.c:114: case 0x25:i=0;break;
      0000E8 80 0E            [24] 1384 	sjmp	00131$
      0000EA                       1385 00103$:
      0000EA 7E 00            [12] 1386 	mov	r6,#0x00
                                   1387 ;	client.c:115: case 0x26:i=4;break;
      0000EC 80 0A            [24] 1388 	sjmp	00131$
      0000EE                       1389 00104$:
      0000EE 7E 04            [12] 1390 	mov	r6,#0x04
                                   1391 ;	client.c:116: case 0x27:i=5;break;
      0000F0 80 06            [24] 1392 	sjmp	00131$
      0000F2                       1393 00105$:
      0000F2 7E 05            [12] 1394 	mov	r6,#0x05
                                   1395 ;	client.c:117: default:i=0;
      0000F4 80 02            [24] 1396 	sjmp	00131$
      0000F6                       1397 00106$:
      0000F6 7E 00            [12] 1398 	mov	r6,#0x00
                                   1399 ;	client.c:119: for(j=0;j<9;j++)
      0000F8                       1400 00131$:
      0000F8 EE               [12] 1401 	mov	a,r6
      0000F9 75 F0 09         [24] 1402 	mov	b,#0x09
      0000FC A4               [48] 1403 	mul	ab
      0000FD FD               [12] 1404 	mov	r5,a
      0000FE AE F0            [24] 1405 	mov	r6,b
      000100 24r0A            [12] 1406 	add	a,#_cmd
      000102 FB               [12] 1407 	mov	r3,a
      000103 EE               [12] 1408 	mov	a,r6
      000104 34s00            [12] 1409 	addc	a,#(_cmd >> 8)
      000106 FC               [12] 1410 	mov	r4,a
      000107 7A 00            [12] 1411 	mov	r2,#0x00
      000109                       1412 00117$:
                                   1413 ;	client.c:121: U0DBUF =cmd[i][j];
      000109 EA               [12] 1414 	mov	a,r2
      00010A 2B               [12] 1415 	add	a,r3
      00010B F5 82            [12] 1416 	mov	dpl,a
      00010D E4               [12] 1417 	clr	a
      00010E 3C               [12] 1418 	addc	a,r4
      00010F F5 83            [12] 1419 	mov	dph,a
      000111 E0               [24] 1420 	movx	a,@dptr
      000112 F5 C1            [12] 1421 	mov	_U0DBUF,a
                                   1422 ;	client.c:123: while(UTX0IF == 0);
      000114                       1423 00108$:
                                   1424 ;	client.c:124: UTX0IF = 0;
      000114 10 E9 02         [24] 1425 	jbc	_UTX0IF,00163$
      000117 80 FB            [24] 1426 	sjmp	00108$
      000119                       1427 00163$:
                                   1428 ;	client.c:125: if(j==22)
      000119 BA 16 20         [24] 1429 	cjne	r2,#0x16,00118$
                                   1430 ;	client.c:126: { U0DBUF =cmd[i][j];
      00011C C0 03            [24] 1431 	push	ar3
      00011E C0 04            [24] 1432 	push	ar4
      000120 ED               [12] 1433 	mov	a,r5
      000121 24r0A            [12] 1434 	add	a,#_cmd
      000123 FB               [12] 1435 	mov	r3,a
      000124 EE               [12] 1436 	mov	a,r6
      000125 34s00            [12] 1437 	addc	a,#(_cmd >> 8)
      000127 FC               [12] 1438 	mov	r4,a
      000128 EA               [12] 1439 	mov	a,r2
      000129 2B               [12] 1440 	add	a,r3
      00012A F5 82            [12] 1441 	mov	dpl,a
      00012C E4               [12] 1442 	clr	a
      00012D 3C               [12] 1443 	addc	a,r4
      00012E F5 83            [12] 1444 	mov	dph,a
      000130 E0               [24] 1445 	movx	a,@dptr
      000131 F5 C1            [12] 1446 	mov	_U0DBUF,a
                                   1447 ;	client.c:131: temperature_now =temp;
      000133 D0 04            [24] 1448 	pop	ar4
      000135 D0 03            [24] 1449 	pop	ar3
                                   1450 ;	client.c:127: while(UTX0IF == 0);
      000137                       1451 00111$:
                                   1452 ;	client.c:128: UTX0IF = 0;
      000137 10 E9 02         [24] 1453 	jbc	_UTX0IF,00166$
      00013A 80 FB            [24] 1454 	sjmp	00111$
      00013C                       1455 00166$:
      00013C                       1456 00118$:
                                   1457 ;	client.c:119: for(j=0;j<9;j++)
      00013C 0A               [12] 1458 	inc	r2
      00013D BA 09 00         [24] 1459 	cjne	r2,#0x09,00167$
      000140                       1460 00167$:
      000140 40 C7            [24] 1461 	jc	00117$
                                   1462 ;	client.c:131: temperature_now =temp;
      000142 90r00r07         [24] 1463 	mov	dptr,#_temperature_now
      000145 EF               [12] 1464 	mov	a,r7
      000146 F0               [24] 1465 	movx	@dptr,a
      000147 02r00r00         [24] 1466 	ljmp	__sdcc_banked_ret
                                   1467 ;------------------------------------------------------------
                                   1468 ;Allocation info for local variables in function 'turn_off'
                                   1469 ;------------------------------------------------------------
                                   1470 ;j                         Allocated to stack - sp +1
                                   1471 ;------------------------------------------------------------
                                   1472 ;	client.c:137: void turn_off(void)
                                   1473 ;	-----------------------------------------
                                   1474 ;	 function turn_off
                                   1475 ;	-----------------------------------------
      00014A                       1476 _turn_off:
                                   1477 ;	client.c:141: U0DBUF =cmd[1][0];
      00014A 90r00r13         [24] 1478 	mov	dptr,#(_cmd + 0x0009)
      00014D E0               [24] 1479 	movx	a,@dptr
      00014E F5 C1            [12] 1480 	mov	_U0DBUF,a
                                   1481 ;	client.c:142: while(UTX0IF == 0);
      000150                       1482 00101$:
                                   1483 ;	client.c:143: UTX0IF = 0;
      000150 10 E9 02         [24] 1484 	jbc	_UTX0IF,00202$
      000153 80 FB            [24] 1485 	sjmp	00101$
      000155                       1486 00202$:
                                   1487 ;	client.c:144: U0DBUF =cmd[1][1];
      000155 90r00r14         [24] 1488 	mov	dptr,#(_cmd + 0x000a)
      000158 E0               [24] 1489 	movx	a,@dptr
      000159 F5 C1            [12] 1490 	mov	_U0DBUF,a
                                   1491 ;	client.c:145: while(UTX0IF == 0);
      00015B                       1492 00104$:
                                   1493 ;	client.c:146: UTX0IF = 0;
      00015B 10 E9 02         [24] 1494 	jbc	_UTX0IF,00203$
      00015E 80 FB            [24] 1495 	sjmp	00104$
      000160                       1496 00203$:
                                   1497 ;	client.c:147: U0DBUF =cmd[1][2];
      000160 90r00r15         [24] 1498 	mov	dptr,#(_cmd + 0x000b)
      000163 E0               [24] 1499 	movx	a,@dptr
      000164 F5 C1            [12] 1500 	mov	_U0DBUF,a
                                   1501 ;	client.c:148: while(UTX0IF == 0);
      000166                       1502 00107$:
                                   1503 ;	client.c:149: UTX0IF = 0;
      000166 10 E9 02         [24] 1504 	jbc	_UTX0IF,00204$
      000169 80 FB            [24] 1505 	sjmp	00107$
      00016B                       1506 00204$:
                                   1507 ;	client.c:150: U0DBUF =cmd[1][3];
      00016B 90r00r16         [24] 1508 	mov	dptr,#(_cmd + 0x000c)
      00016E E0               [24] 1509 	movx	a,@dptr
      00016F F5 C1            [12] 1510 	mov	_U0DBUF,a
                                   1511 ;	client.c:151: while(UTX0IF == 0);
      000171                       1512 00110$:
                                   1513 ;	client.c:152: UTX0IF = 0;
      000171 10 E9 02         [24] 1514 	jbc	_UTX0IF,00205$
      000174 80 FB            [24] 1515 	sjmp	00110$
      000176                       1516 00205$:
                                   1517 ;	client.c:153: U0DBUF =cmd[1][4];
      000176 90r00r17         [24] 1518 	mov	dptr,#(_cmd + 0x000d)
      000179 E0               [24] 1519 	movx	a,@dptr
      00017A F5 C1            [12] 1520 	mov	_U0DBUF,a
                                   1521 ;	client.c:154: while(UTX0IF == 0);
      00017C                       1522 00113$:
                                   1523 ;	client.c:155: UTX0IF = 0;
      00017C 10 E9 02         [24] 1524 	jbc	_UTX0IF,00206$
      00017F 80 FB            [24] 1525 	sjmp	00113$
      000181                       1526 00206$:
                                   1527 ;	client.c:156: U0DBUF =cmd[1][5];
      000181 90r00r18         [24] 1528 	mov	dptr,#(_cmd + 0x000e)
      000184 E0               [24] 1529 	movx	a,@dptr
      000185 F5 C1            [12] 1530 	mov	_U0DBUF,a
                                   1531 ;	client.c:157: while(UTX0IF == 0);
      000187                       1532 00116$:
                                   1533 ;	client.c:158: UTX0IF = 0;        
      000187 10 E9 02         [24] 1534 	jbc	_UTX0IF,00207$
      00018A 80 FB            [24] 1535 	sjmp	00116$
      00018C                       1536 00207$:
                                   1537 ;	client.c:159: U0DBUF =cmd[1][6];
      00018C 90r00r19         [24] 1538 	mov	dptr,#(_cmd + 0x000f)
      00018F E0               [24] 1539 	movx	a,@dptr
      000190 FF               [12] 1540 	mov	r7,a
      000191 8F C1            [24] 1541 	mov	_U0DBUF,r7
                                   1542 ;	client.c:160: while(UTX0IF == 0);
      000193                       1543 00119$:
                                   1544 ;	client.c:161: UTX0IF = 0;
      000193 10 E9 02         [24] 1545 	jbc	_UTX0IF,00208$
      000196 80 FB            [24] 1546 	sjmp	00119$
      000198                       1547 00208$:
                                   1548 ;	client.c:162: U0DBUF =cmd[1][6];
      000198 8F C1            [24] 1549 	mov	_U0DBUF,r7
                                   1550 ;	client.c:163: while(UTX0IF == 0);
      00019A                       1551 00122$:
                                   1552 ;	client.c:164: UTX0IF = 0;
      00019A 10 E9 02         [24] 1553 	jbc	_UTX0IF,00209$
      00019D 80 FB            [24] 1554 	sjmp	00122$
      00019F                       1555 00209$:
                                   1556 ;	client.c:165: U0DBUF =cmd[1][7];
      00019F 90r00r1A         [24] 1557 	mov	dptr,#(_cmd + 0x0010)
      0001A2 E0               [24] 1558 	movx	a,@dptr
      0001A3 FF               [12] 1559 	mov	r7,a
      0001A4 8F C1            [24] 1560 	mov	_U0DBUF,r7
                                   1561 ;	client.c:166: while(UTX0IF == 0);
      0001A6                       1562 00125$:
                                   1563 ;	client.c:167: UTX0IF = 0;
      0001A6 10 E9 02         [24] 1564 	jbc	_UTX0IF,00210$
      0001A9 80 FB            [24] 1565 	sjmp	00125$
      0001AB                       1566 00210$:
                                   1567 ;	client.c:168: U0DBUF =cmd[1][7];
      0001AB 8F C1            [24] 1568 	mov	_U0DBUF,r7
                                   1569 ;	client.c:169: while(UTX0IF == 0);
      0001AD                       1570 00128$:
                                   1571 ;	client.c:170: UTX0IF = 0;
      0001AD 10 E9 02         [24] 1572 	jbc	_UTX0IF,00211$
      0001B0 80 FB            [24] 1573 	sjmp	00128$
      0001B2                       1574 00211$:
                                   1575 ;	client.c:171: U0DBUF =cmd[1][8];
      0001B2 90r00r1B         [24] 1576 	mov	dptr,#(_cmd + 0x0011)
      0001B5 E0               [24] 1577 	movx	a,@dptr
      0001B6 F5 C1            [12] 1578 	mov	_U0DBUF,a
                                   1579 ;	client.c:172: while(UTX0IF == 0);
      0001B8                       1580 00131$:
                                   1581 ;	client.c:173: UTX0IF = 0;
      0001B8 10 E9 02         [24] 1582 	jbc	_UTX0IF,00212$
      0001BB 80 FB            [24] 1583 	sjmp	00131$
      0001BD                       1584 00212$:
                                   1585 ;	client.c:184: onoff_now=0x00;
      0001BD 90r00r09         [24] 1586 	mov	dptr,#_onoff_now
      0001C0 E4               [12] 1587 	clr	a
      0001C1 F0               [24] 1588 	movx	@dptr,a
      0001C2 02r00r00         [24] 1589 	ljmp	__sdcc_banked_ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'turn_on'
                                   1592 ;------------------------------------------------------------
                                   1593 ;j                         Allocated to registers r7 
                                   1594 ;------------------------------------------------------------
                                   1595 ;	client.c:187: void turn_on(void)
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function turn_on
                                   1598 ;	-----------------------------------------
      0001C5                       1599 _turn_on:
                                   1600 ;	client.c:191: for(j=0;j<9;j++)
      0001C5 7F 00            [12] 1601 	mov	r7,#0x00
      0001C7                       1602 00115$:
                                   1603 ;	client.c:193: U0DBUF =cmd[0][j];
      0001C7 EF               [12] 1604 	mov	a,r7
      0001C8 24r0A            [12] 1605 	add	a,#_cmd
      0001CA F5 82            [12] 1606 	mov	dpl,a
      0001CC E4               [12] 1607 	clr	a
      0001CD 34s00            [12] 1608 	addc	a,#(_cmd >> 8)
      0001CF F5 83            [12] 1609 	mov	dph,a
      0001D1 E0               [24] 1610 	movx	a,@dptr
      0001D2 F5 C1            [12] 1611 	mov	_U0DBUF,a
                                   1612 ;	client.c:194: while(UTX0IF == 0);
      0001D4                       1613 00101$:
                                   1614 ;	client.c:195: UTX0IF = 0;
      0001D4 10 E9 02         [24] 1615 	jbc	_UTX0IF,00150$
      0001D7 80 FB            [24] 1616 	sjmp	00101$
      0001D9                       1617 00150$:
                                   1618 ;	client.c:196: if(j==4)
      0001D9 BF 04 12         [24] 1619 	cjne	r7,#0x04,00108$
                                   1620 ;	client.c:197: { U0DBUF =cmd[0][j];
      0001DC EF               [12] 1621 	mov	a,r7
      0001DD 24r0A            [12] 1622 	add	a,#_cmd
      0001DF F5 82            [12] 1623 	mov	dpl,a
      0001E1 E4               [12] 1624 	clr	a
      0001E2 34s00            [12] 1625 	addc	a,#(_cmd >> 8)
      0001E4 F5 83            [12] 1626 	mov	dph,a
      0001E6 E0               [24] 1627 	movx	a,@dptr
      0001E7 F5 C1            [12] 1628 	mov	_U0DBUF,a
                                   1629 ;	client.c:198: while(UTX0IF == 0);
      0001E9                       1630 00104$:
                                   1631 ;	client.c:199: UTX0IF = 0;
      0001E9 10 E9 02         [24] 1632 	jbc	_UTX0IF,00153$
      0001EC 80 FB            [24] 1633 	sjmp	00104$
      0001EE                       1634 00153$:
      0001EE                       1635 00108$:
                                   1636 ;	client.c:201: if(j==6)
      0001EE BF 06 12         [24] 1637 	cjne	r7,#0x06,00116$
                                   1638 ;	client.c:202: { U0DBUF =cmd[0][j];
      0001F1 EF               [12] 1639 	mov	a,r7
      0001F2 24r0A            [12] 1640 	add	a,#_cmd
      0001F4 F5 82            [12] 1641 	mov	dpl,a
      0001F6 E4               [12] 1642 	clr	a
      0001F7 34s00            [12] 1643 	addc	a,#(_cmd >> 8)
      0001F9 F5 83            [12] 1644 	mov	dph,a
      0001FB E0               [24] 1645 	movx	a,@dptr
      0001FC F5 C1            [12] 1646 	mov	_U0DBUF,a
                                   1647 ;	client.c:203: while(UTX0IF == 0);
      0001FE                       1648 00109$:
                                   1649 ;	client.c:204: UTX0IF = 0;
      0001FE 10 E9 02         [24] 1650 	jbc	_UTX0IF,00156$
      000201 80 FB            [24] 1651 	sjmp	00109$
      000203                       1652 00156$:
      000203                       1653 00116$:
                                   1654 ;	client.c:191: for(j=0;j<9;j++)
      000203 0F               [12] 1655 	inc	r7
      000204 BF 09 00         [24] 1656 	cjne	r7,#0x09,00157$
      000207                       1657 00157$:
      000207 40 BE            [24] 1658 	jc	00115$
                                   1659 ;	client.c:208: onoff_now=0x01;
      000209 90r00r09         [24] 1660 	mov	dptr,#_onoff_now
      00020C 74 01            [12] 1661 	mov	a,#0x01
      00020E F0               [24] 1662 	movx	@dptr,a
      00020F 02r00r00         [24] 1663 	ljmp	__sdcc_banked_ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'DelayMS'
                                   1666 ;------------------------------------------------------------
                                   1667 ;msec                      Allocated to stack - sp -7
                                   1668 ;i                         Allocated to stack - sp -3
                                   1669 ;j                         Allocated to registers r4 r5 r6 r7 
                                   1670 ;------------------------------------------------------------
                                   1671 ;	client.c:212: void DelayMS(uint32_t msec)//not enough 1ms
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function DelayMS
                                   1674 ;	-----------------------------------------
      000212                       1675 _DelayMS:
      000212 C0 82            [24] 1676 	push	dpl
      000214 C0 83            [24] 1677 	push	dph
      000216 C0 F0            [24] 1678 	push	b
      000218 C0 E0            [24] 1679 	push	acc
      00021A E5 81            [12] 1680 	mov	a,sp
      00021C 24 04            [12] 1681 	add	a,#0x04
                                   1682 ;	client.c:216: for (i=0; i<msec; i++)
      00021E F5 81            [12] 1683 	mov	sp,a
      000220 24 FD            [12] 1684 	add	a,#0xfd
      000222 F8               [12] 1685 	mov	r0,a
      000223 E4               [12] 1686 	clr	a
      000224 F6               [12] 1687 	mov	@r0,a
      000225 08               [12] 1688 	inc	r0
      000226 F6               [12] 1689 	mov	@r0,a
      000227 08               [12] 1690 	inc	r0
      000228 F6               [12] 1691 	mov	@r0,a
      000229 08               [12] 1692 	inc	r0
      00022A F6               [12] 1693 	mov	@r0,a
      00022B                       1694 00107$:
      00022B E5 81            [12] 1695 	mov	a,sp
      00022D 24 FD            [12] 1696 	add	a,#0xfd
      00022F F8               [12] 1697 	mov	r0,a
      000230 E5 81            [12] 1698 	mov	a,sp
      000232 24 F9            [12] 1699 	add	a,#0xf9
      000234 F9               [12] 1700 	mov	r1,a
      000235 C3               [12] 1701 	clr	c
      000236 E6               [12] 1702 	mov	a,@r0
      000237 97               [12] 1703 	subb	a,@r1
      000238 08               [12] 1704 	inc	r0
      000239 E6               [12] 1705 	mov	a,@r0
      00023A 09               [12] 1706 	inc	r1
      00023B 97               [12] 1707 	subb	a,@r1
      00023C 08               [12] 1708 	inc	r0
      00023D E6               [12] 1709 	mov	a,@r0
      00023E 09               [12] 1710 	inc	r1
      00023F 97               [12] 1711 	subb	a,@r1
      000240 08               [12] 1712 	inc	r0
      000241 E6               [12] 1713 	mov	a,@r0
      000242 09               [12] 1714 	inc	r1
      000243 97               [12] 1715 	subb	a,@r1
      000244 50 32            [24] 1716 	jnc	00109$
                                   1717 ;	client.c:217: for (j=0; j<1070; j++);
      000246 7C 2E            [12] 1718 	mov	r4,#0x2E
      000248 7D 04            [12] 1719 	mov	r5,#0x04
      00024A 7E 00            [12] 1720 	mov	r6,#0x00
      00024C 7F 00            [12] 1721 	mov	r7,#0x00
      00024E                       1722 00105$:
      00024E 1C               [12] 1723 	dec	r4
      00024F BC FF 09         [24] 1724 	cjne	r4,#0xFF,00126$
      000252 1D               [12] 1725 	dec	r5
      000253 BD FF 05         [24] 1726 	cjne	r5,#0xFF,00126$
      000256 1E               [12] 1727 	dec	r6
      000257 BE FF 01         [24] 1728 	cjne	r6,#0xFF,00126$
      00025A 1F               [12] 1729 	dec	r7
      00025B                       1730 00126$:
      00025B EC               [12] 1731 	mov	a,r4
      00025C 4D               [12] 1732 	orl	a,r5
      00025D 4E               [12] 1733 	orl	a,r6
      00025E 4F               [12] 1734 	orl	a,r7
      00025F 70 ED            [24] 1735 	jnz	00105$
                                   1736 ;	client.c:216: for (i=0; i<msec; i++)
      000261 E5 81            [12] 1737 	mov	a,sp
      000263 24 FD            [12] 1738 	add	a,#0xfd
      000265 F8               [12] 1739 	mov	r0,a
      000266 06               [12] 1740 	inc	@r0
      000267 B6 00 0C         [24] 1741 	cjne	@r0,#0x00,00128$
      00026A 08               [12] 1742 	inc	r0
      00026B 06               [12] 1743 	inc	@r0
      00026C B6 00 07         [24] 1744 	cjne	@r0,#0x00,00128$
      00026F 08               [12] 1745 	inc	r0
      000270 06               [12] 1746 	inc	@r0
      000271 B6 00 02         [24] 1747 	cjne	@r0,#0x00,00128$
      000274 08               [12] 1748 	inc	r0
      000275 06               [12] 1749 	inc	@r0
      000276                       1750 00128$:
      000276 80 B3            [24] 1751 	sjmp	00107$
      000278                       1752 00109$:
      000278 E5 81            [12] 1753 	mov	a,sp
      00027A 24 F8            [12] 1754 	add	a,#0xF8
      00027C F5 81            [12] 1755 	mov	sp,a
      00027E 02r00r00         [24] 1756 	ljmp	__sdcc_banked_ret
                                   1757 ;------------------------------------------------------------
                                   1758 ;Allocation info for local variables in function 'send_state'
                                   1759 ;------------------------------------------------------------
                                   1760 ;	client.c:220: void send_state(void)
                                   1761 ;	-----------------------------------------
                                   1762 ;	 function send_state
                                   1763 ;	-----------------------------------------
      000281                       1764 _send_state:
                                   1765 ;	client.c:224: memset(buf,0,sizeof(buf));
      000281 74 05            [12] 1766 	mov	a,#0x05
      000283 C0 E0            [24] 1767 	push	acc
      000285 E4               [12] 1768 	clr	a
      000286 C0 E0            [24] 1769 	push	acc
      000288 E4               [12] 1770 	clr	a
      000289 C0 E0            [24] 1771 	push	acc
      00028B 90r00r01         [24] 1772 	mov	dptr,#_buf
      00028E 75 F0 00         [24] 1773 	mov	b,#0x00
      000291 78r00            [12] 1774 	mov	r0,#_memset
      000293 79s00            [12] 1775 	mov	r1,#(_memset >> 8)
      000295 7As00            [12] 1776 	mov	r2,#(_memset >> 16)
      000297 12r00r00         [24] 1777 	lcall	__sdcc_banked_call
      00029A 15 81            [12] 1778 	dec	sp
      00029C 15 81            [12] 1779 	dec	sp
      00029E 15 81            [12] 1780 	dec	sp
                                   1781 ;	client.c:225: uip_ip6addr(&server_ipaddr, 0xaaaa, 0, 0, 0, 0, 0, 0, 0x01);
      0002A0 90r00r00         [24] 1782 	mov	dptr,#_server_ipaddr
      0002A3 74 AA            [12] 1783 	mov	a,#0xAA
      0002A5 F0               [24] 1784 	movx	@dptr,a
      0002A6 74 AA            [12] 1785 	mov	a,#0xAA
      0002A8 A3               [24] 1786 	inc	dptr
      0002A9 F0               [24] 1787 	movx	@dptr,a
      0002AA 90r00r02         [24] 1788 	mov	dptr,#(_server_ipaddr + 0x0002)
      0002AD E4               [12] 1789 	clr	a
      0002AE F0               [24] 1790 	movx	@dptr,a
      0002AF E4               [12] 1791 	clr	a
      0002B0 A3               [24] 1792 	inc	dptr
      0002B1 F0               [24] 1793 	movx	@dptr,a
      0002B2 90r00r04         [24] 1794 	mov	dptr,#(_server_ipaddr + 0x0004)
      0002B5 E4               [12] 1795 	clr	a
      0002B6 F0               [24] 1796 	movx	@dptr,a
      0002B7 E4               [12] 1797 	clr	a
      0002B8 A3               [24] 1798 	inc	dptr
      0002B9 F0               [24] 1799 	movx	@dptr,a
      0002BA 90r00r06         [24] 1800 	mov	dptr,#(_server_ipaddr + 0x0006)
      0002BD E4               [12] 1801 	clr	a
      0002BE F0               [24] 1802 	movx	@dptr,a
      0002BF E4               [12] 1803 	clr	a
      0002C0 A3               [24] 1804 	inc	dptr
      0002C1 F0               [24] 1805 	movx	@dptr,a
      0002C2 90r00r08         [24] 1806 	mov	dptr,#(_server_ipaddr + 0x0008)
      0002C5 E4               [12] 1807 	clr	a
      0002C6 F0               [24] 1808 	movx	@dptr,a
      0002C7 E4               [12] 1809 	clr	a
      0002C8 A3               [24] 1810 	inc	dptr
      0002C9 F0               [24] 1811 	movx	@dptr,a
      0002CA 90r00r0A         [24] 1812 	mov	dptr,#(_server_ipaddr + 0x000a)
      0002CD E4               [12] 1813 	clr	a
      0002CE F0               [24] 1814 	movx	@dptr,a
      0002CF E4               [12] 1815 	clr	a
      0002D0 A3               [24] 1816 	inc	dptr
      0002D1 F0               [24] 1817 	movx	@dptr,a
      0002D2 90r00r0C         [24] 1818 	mov	dptr,#(_server_ipaddr + 0x000c)
      0002D5 E4               [12] 1819 	clr	a
      0002D6 F0               [24] 1820 	movx	@dptr,a
      0002D7 E4               [12] 1821 	clr	a
      0002D8 A3               [24] 1822 	inc	dptr
      0002D9 F0               [24] 1823 	movx	@dptr,a
      0002DA 90r00r0E         [24] 1824 	mov	dptr,#(_server_ipaddr + 0x000e)
      0002DD E4               [12] 1825 	clr	a
      0002DE F0               [24] 1826 	movx	@dptr,a
      0002DF 74 01            [12] 1827 	mov	a,#0x01
      0002E1 A3               [24] 1828 	inc	dptr
      0002E2 F0               [24] 1829 	movx	@dptr,a
                                   1830 ;	client.c:228: buf[0] = 0xEF;// start  of cmd 
      0002E3 90r00r01         [24] 1831 	mov	dptr,#_buf
      0002E6 74 EF            [12] 1832 	mov	a,#0xEF
      0002E8 F0               [24] 1833 	movx	@dptr,a
                                   1834 ;	client.c:229: buf[1] = DEVICE_ID;// deviceID
      0002E9 90r00r02         [24] 1835 	mov	dptr,#(_buf + 0x0001)
      0002EC 74 02            [12] 1836 	mov	a,#0x02
      0002EE F0               [24] 1837 	movx	@dptr,a
                                   1838 ;	client.c:230: buf[2] = 0xAA;// refer "this is a state report"
      0002EF 90r00r03         [24] 1839 	mov	dptr,#(_buf + 0x0002)
      0002F2 74 AA            [12] 1840 	mov	a,#0xAA
      0002F4 F0               [24] 1841 	movx	@dptr,a
                                   1842 ;	client.c:231: buf[3] =0x03;//data length
      0002F5 90r00r04         [24] 1843 	mov	dptr,#(_buf + 0x0003)
      0002F8 74 03            [12] 1844 	mov	a,#0x03
      0002FA F0               [24] 1845 	movx	@dptr,a
                                   1846 ;	client.c:232: buf[4] = 0x11;//0x01:air conditioner on  and 0x01:off
      0002FB 90r00r05         [24] 1847 	mov	dptr,#(_buf + 0x0004)
      0002FE 74 11            [12] 1848 	mov	a,#0x11
      000300 F0               [24] 1849 	movx	@dptr,a
                                   1850 ;	client.c:233: buf[5] = onoff_now;//mode of air conditioner 0x11:frozen 0x22:heat 0x33:...
      000301 90r00r09         [24] 1851 	mov	dptr,#_onoff_now
      000304 E0               [24] 1852 	movx	a,@dptr
      000305 90r00r06         [24] 1853 	mov	dptr,#(_buf + 0x0005)
      000308 F0               [24] 1854 	movx	@dptr,a
                                   1855 ;	client.c:234: buf[6] = temperature_now;// configure temperature at present
      000309 90r00r07         [24] 1856 	mov	dptr,#_temperature_now
      00030C E0               [24] 1857 	movx	a,@dptr
      00030D 90r00r07         [24] 1858 	mov	dptr,#(_buf + 0x0006)
      000310 F0               [24] 1859 	movx	@dptr,a
