      0000CC 02r00r21         [24] 1324 	ljmp	00103$
      0000CF                       1325 00105$:
                                   1326 ;	../../../../core/net/rpl/rpl.c:84: r = uip_ds6_route_list_head();
      0000CF 78r00            [12] 1327 	mov	r0,#_uip_ds6_route_list_head
      0000D1 79s00            [12] 1328 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0000D3 7As00            [12] 1329 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0000D5 12r00r00         [24] 1330 	lcall	__sdcc_banked_call
      0000D8 AD 82            [24] 1331 	mov	r5,dpl
      0000DA AE 83            [24] 1332 	mov	r6,dph
      0000DC AF F0            [24] 1333 	mov	r7,b
      0000DE A8 81            [24] 1334 	mov	r0,sp
      0000E0 18               [12] 1335 	dec	r0
      0000E1 18               [12] 1336 	dec	r0
      0000E2 A6 05            [24] 1337 	mov	@r0,ar5
      0000E4 08               [12] 1338 	inc	r0
      0000E5 A6 06            [24] 1339 	mov	@r0,ar6
      0000E7 08               [12] 1340 	inc	r0
      0000E8 A6 07            [24] 1341 	mov	@r0,ar7
                                   1342 ;	../../../../core/net/rpl/rpl.c:86: while(r != NULL) {
      0000EA                       1343 00109$:
      0000EA A8 81            [24] 1344 	mov	r0,sp
      0000EC 18               [12] 1345 	dec	r0
      0000ED 18               [12] 1346 	dec	r0
      0000EE E6               [12] 1347 	mov	a,@r0
      0000EF 08               [12] 1348 	inc	r0
      0000F0 46               [12] 1349 	orl	a,@r0
      0000F1 70 03            [24] 1350 	jnz	00135$
      0000F3 02r01r8F         [24] 1351 	ljmp	00112$
      0000F6                       1352 00135$:
                                   1353 ;	../../../../core/net/rpl/rpl.c:87: if(r->state.lifetime < 1) {
      0000F6 A8 81            [24] 1354 	mov	r0,sp
      0000F8 18               [12] 1355 	dec	r0
      0000F9 18               [12] 1356 	dec	r0
      0000FA 74 25            [12] 1357 	mov	a,#0x25
      0000FC 26               [12] 1358 	add	a,@r0
      0000FD FD               [12] 1359 	mov	r5,a
      0000FE E4               [12] 1360 	clr	a
      0000FF 08               [12] 1361 	inc	r0
      000100 36               [12] 1362 	addc	a,@r0
      000101 FE               [12] 1363 	mov	r6,a
      000102 08               [12] 1364 	inc	r0
      000103 86 07            [24] 1365 	mov	ar7,@r0
      000105 8D 82            [24] 1366 	mov	dpl,r5
      000107 8E 83            [24] 1367 	mov	dph,r6
      000109 8F F0            [24] 1368 	mov	b,r7
      00010B 12r00r00         [24] 1369 	lcall	__gptrget
      00010E FD               [12] 1370 	mov	r5,a
      00010F A3               [24] 1371 	inc	dptr
      000110 12r00r00         [24] 1372 	lcall	__gptrget
      000113 FE               [12] 1373 	mov	r6,a
      000114 A3               [24] 1374 	inc	dptr
      000115 12r00r00         [24] 1375 	lcall	__gptrget
      000118 FF               [12] 1376 	mov	r7,a
      000119 A3               [24] 1377 	inc	dptr
      00011A 12r00r00         [24] 1378 	lcall	__gptrget
      00011D FC               [12] 1379 	mov	r4,a
      00011E C3               [12] 1380 	clr	c
      00011F ED               [12] 1381 	mov	a,r5
      000120 94 01            [12] 1382 	subb	a,#0x01
      000122 EE               [12] 1383 	mov	a,r6
      000123 94 00            [12] 1384 	subb	a,#0x00
      000125 EF               [12] 1385 	mov	a,r7
      000126 94 00            [12] 1386 	subb	a,#0x00
      000128 EC               [12] 1387 	mov	a,r4
      000129 94 00            [12] 1388 	subb	a,#0x00
      00012B 50 32            [24] 1389 	jnc	00107$
                                   1390 ;	../../../../core/net/rpl/rpl.c:90: uip_ds6_route_rm(r);
      00012D A8 81            [24] 1391 	mov	r0,sp
      00012F 18               [12] 1392 	dec	r0
      000130 18               [12] 1393 	dec	r0
      000131 86 82            [24] 1394 	mov	dpl,@r0
      000133 08               [12] 1395 	inc	r0
      000134 86 83            [24] 1396 	mov	dph,@r0
      000136 08               [12] 1397 	inc	r0
      000137 86 F0            [24] 1398 	mov	b,@r0
      000139 78r00            [12] 1399 	mov	r0,#_uip_ds6_route_rm
      00013B 79s00            [12] 1400 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00013D 7As00            [12] 1401 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00013F 12r00r00         [24] 1402 	lcall	__sdcc_banked_call
                                   1403 ;	../../../../core/net/rpl/rpl.c:91: r = uip_ds6_route_list_head();
      000142 78r00            [12] 1404 	mov	r0,#_uip_ds6_route_list_head
      000144 79s00            [12] 1405 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000146 7As00            [12] 1406 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000148 12r00r00         [24] 1407 	lcall	__sdcc_banked_call
      00014B AD 82            [24] 1408 	mov	r5,dpl
      00014D AE 83            [24] 1409 	mov	r6,dph
      00014F AF F0            [24] 1410 	mov	r7,b
      000151 A8 81            [24] 1411 	mov	r0,sp
      000153 18               [12] 1412 	dec	r0
      000154 18               [12] 1413 	dec	r0
      000155 A6 05            [24] 1414 	mov	@r0,ar5
      000157 08               [12] 1415 	inc	r0
      000158 A6 06            [24] 1416 	mov	@r0,ar6
      00015A 08               [12] 1417 	inc	r0
      00015B A6 07            [24] 1418 	mov	@r0,ar7
      00015D 80 8B            [24] 1419 	sjmp	00109$
      00015F                       1420 00107$:
                                   1421 ;	../../../../core/net/rpl/rpl.c:93: r = list_item_next(r);
      00015F A8 81            [24] 1422 	mov	r0,sp
      000161 18               [12] 1423 	dec	r0
      000162 18               [12] 1424 	dec	r0
      000163 86 05            [24] 1425 	mov	ar5,@r0
      000165 08               [12] 1426 	inc	r0
      000166 86 06            [24] 1427 	mov	ar6,@r0
      000168 08               [12] 1428 	inc	r0
      000169 86 07            [24] 1429 	mov	ar7,@r0
      00016B 8D 82            [24] 1430 	mov	dpl,r5
      00016D 8E 83            [24] 1431 	mov	dph,r6
      00016F 8F F0            [24] 1432 	mov	b,r7
      000171 78r00            [12] 1433 	mov	r0,#_list_item_next
      000173 79s00            [12] 1434 	mov	r1,#(_list_item_next >> 8)
      000175 7As00            [12] 1435 	mov	r2,#(_list_item_next >> 16)
      000177 12r00r00         [24] 1436 	lcall	__sdcc_banked_call
      00017A AD 82            [24] 1437 	mov	r5,dpl
      00017C AE 83            [24] 1438 	mov	r6,dph
      00017E AF F0            [24] 1439 	mov	r7,b
      000180 A8 81            [24] 1440 	mov	r0,sp
      000182 18               [12] 1441 	dec	r0
      000183 18               [12] 1442 	dec	r0
      000184 A6 05            [24] 1443 	mov	@r0,ar5
      000186 08               [12] 1444 	inc	r0
      000187 A6 06            [24] 1445 	mov	@r0,ar6
      000189 08               [12] 1446 	inc	r0
      00018A A6 07            [24] 1447 	mov	@r0,ar7
      00018C 02r00rEA         [24] 1448 	ljmp	00109$
      00018F                       1449 00112$:
      00018F E5 81            [12] 1450 	mov	a,sp
      000191 24 FA            [12] 1451 	add	a,#0xFA
      000193 F5 81            [12] 1452 	mov	sp,a
      000195 02r00r00         [24] 1453 	ljmp	__sdcc_banked_ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'rpl_remove_routes'
                                   1456 ;------------------------------------------------------------
                                   1457 ;dag                       Allocated to stack - sp -2
                                   1458 ;r                         Allocated to registers r2 r3 r4 
                                   1459 ;------------------------------------------------------------
                                   1460 ;	../../../../core/net/rpl/rpl.c:99: rpl_remove_routes(rpl_dag_t *dag)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function rpl_remove_routes
                                   1463 ;	-----------------------------------------
      000198                       1464 _rpl_remove_routes:
      000198 C0 82            [24] 1465 	push	dpl
      00019A C0 83            [24] 1466 	push	dph
      00019C C0 F0            [24] 1467 	push	b
                                   1468 ;	../../../../core/net/rpl/rpl.c:103: r = uip_ds6_route_list_head();
      00019E 78r00            [12] 1469 	mov	r0,#_uip_ds6_route_list_head
      0001A0 79s00            [12] 1470 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0001A2 7As00            [12] 1471 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0001A4 12r00r00         [24] 1472 	lcall	__sdcc_banked_call
      0001A7 AA 82            [24] 1473 	mov	r2,dpl
      0001A9 AB 83            [24] 1474 	mov	r3,dph
      0001AB AC F0            [24] 1475 	mov	r4,b
                                   1476 ;	../../../../core/net/rpl/rpl.c:105: while(r != NULL) {
      0001AD                       1477 00104$:
      0001AD EA               [12] 1478 	mov	a,r2
      0001AE 4B               [12] 1479 	orl	a,r3
      0001AF 70 03            [24] 1480 	jnz	00118$
      0001B1 02r02r5B         [24] 1481 	ljmp	00107$
      0001B4                       1482 00118$:
                                   1483 ;	../../../../core/net/rpl/rpl.c:106: if(r->state.dag == dag) {
      0001B4 74 25            [12] 1484 	mov	a,#0x25
      0001B6 2A               [12] 1485 	add	a,r2
      0001B7 FD               [12] 1486 	mov	r5,a
      0001B8 E4               [12] 1487 	clr	a
      0001B9 3B               [12] 1488 	addc	a,r3
      0001BA FE               [12] 1489 	mov	r6,a
      0001BB 8C 07            [24] 1490 	mov	ar7,r4
      0001BD 74 08            [12] 1491 	mov	a,#0x08
      0001BF 2D               [12] 1492 	add	a,r5
      0001C0 FD               [12] 1493 	mov	r5,a
      0001C1 E4               [12] 1494 	clr	a
      0001C2 3E               [12] 1495 	addc	a,r6
      0001C3 FE               [12] 1496 	mov	r6,a
      0001C4 8D 82            [24] 1497 	mov	dpl,r5
      0001C6 8E 83            [24] 1498 	mov	dph,r6
      0001C8 8F F0            [24] 1499 	mov	b,r7
      0001CA 12r00r00         [24] 1500 	lcall	__gptrget
      0001CD FD               [12] 1501 	mov	r5,a
      0001CE A3               [24] 1502 	inc	dptr
      0001CF 12r00r00         [24] 1503 	lcall	__gptrget
      0001D2 FE               [12] 1504 	mov	r6,a
      0001D3 A3               [24] 1505 	inc	dptr
      0001D4 12r00r00         [24] 1506 	lcall	__gptrget
      0001D7 FF               [12] 1507 	mov	r7,a
      0001D8 C0 02            [24] 1508 	push	ar2
      0001DA C0 03            [24] 1509 	push	ar3
      0001DC C0 04            [24] 1510 	push	ar4
      0001DE E5 81            [12] 1511 	mov	a,sp
      0001E0 24 FB            [12] 1512 	add	a,#0xfb
      0001E2 F8               [12] 1513 	mov	r0,a
      0001E3 86 02            [24] 1514 	mov	ar2,@r0
      0001E5 08               [12] 1515 	inc	r0
      0001E6 86 03            [24] 1516 	mov	ar3,@r0
      0001E8 08               [12] 1517 	inc	r0
      0001E9 86 04            [24] 1518 	mov	ar4,@r0
      0001EB C0 02            [24] 1519 	push	ar2
      0001ED C0 03            [24] 1520 	push	ar3
      0001EF C0 04            [24] 1521 	push	ar4
      0001F1 8D 82            [24] 1522 	mov	dpl,r5
      0001F3 8E 83            [24] 1523 	mov	dph,r6
      0001F5 8F F0            [24] 1524 	mov	b,r7
      0001F7 12r00r00         [24] 1525 	lcall	___gptr_cmp
      0001FA 15 81            [12] 1526 	dec	sp
      0001FC 15 81            [12] 1527 	dec	sp
      0001FE 15 81            [12] 1528 	dec	sp
      000200 60 08            [24] 1529 	jz	00120$
      000202 D0 04            [24] 1530 	pop	ar4
      000204 D0 03            [24] 1531 	pop	ar3
      000206 D0 02            [24] 1532 	pop	ar2
      000208 80 2D            [24] 1533 	sjmp	00102$
      00020A                       1534 00120$:
      00020A D0 04            [24] 1535 	pop	ar4
      00020C D0 03            [24] 1536 	pop	ar3
      00020E D0 02            [24] 1537 	pop	ar2
                                   1538 ;	../../../../core/net/rpl/rpl.c:107: uip_ds6_route_rm(r);
      000210 8A 82            [24] 1539 	mov	dpl,r2
      000212 8B 83            [24] 1540 	mov	dph,r3
      000214 8C F0            [24] 1541 	mov	b,r4
      000216 78r00            [12] 1542 	mov	r0,#_uip_ds6_route_rm
      000218 79s00            [12] 1543 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00021A 7As00            [12] 1544 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00021C 12r00r00         [24] 1545 	lcall	__sdcc_banked_call
                                   1546 ;	../../../../core/net/rpl/rpl.c:108: r = uip_ds6_route_list_head();
      00021F 78r00            [12] 1547 	mov	r0,#_uip_ds6_route_list_head
      000221 79s00            [12] 1548 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000223 7As00            [12] 1549 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000225 12r00r00         [24] 1550 	lcall	__sdcc_banked_call
      000228 AD 82            [24] 1551 	mov	r5,dpl
      00022A AE 83            [24] 1552 	mov	r6,dph
      00022C AF F0            [24] 1553 	mov	r7,b
      00022E 8D 02            [24] 1554 	mov	ar2,r5
      000230 8E 03            [24] 1555 	mov	ar3,r6
      000232 8F 04            [24] 1556 	mov	ar4,r7
      000234 02r01rAD         [24] 1557 	ljmp	00104$
      000237                       1558 00102$:
                                   1559 ;	../../../../core/net/rpl/rpl.c:110: r = list_item_next(r);
      000237 8A 05            [24] 1560 	mov	ar5,r2
      000239 8B 06            [24] 1561 	mov	ar6,r3
      00023B 8C 07            [24] 1562 	mov	ar7,r4
      00023D 8D 82            [24] 1563 	mov	dpl,r5
      00023F 8E 83            [24] 1564 	mov	dph,r6
      000241 8F F0            [24] 1565 	mov	b,r7
      000243 78r00            [12] 1566 	mov	r0,#_list_item_next
      000245 79s00            [12] 1567 	mov	r1,#(_list_item_next >> 8)
      000247 7As00            [12] 1568 	mov	r2,#(_list_item_next >> 16)
      000249 12r00r00         [24] 1569 	lcall	__sdcc_banked_call
      00024C AD 82            [24] 1570 	mov	r5,dpl
      00024E AE 83            [24] 1571 	mov	r6,dph
      000250 AF F0            [24] 1572 	mov	r7,b
      000252 8D 02            [24] 1573 	mov	ar2,r5
      000254 8E 03            [24] 1574 	mov	ar3,r6
      000256 8F 04            [24] 1575 	mov	ar4,r7
      000258 02r01rAD         [24] 1576 	ljmp	00104$
      00025B                       1577 00107$:
      00025B 15 81            [12] 1578 	dec	sp
      00025D 15 81            [12] 1579 	dec	sp
      00025F 15 81            [12] 1580 	dec	sp
      000261 02r00r00         [24] 1581 	ljmp	__sdcc_banked_ret
                                   1582 ;------------------------------------------------------------
                                   1583 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                                   1584 ;------------------------------------------------------------
                                   1585 ;dag                       Allocated to stack - sp -11
                                   1586 ;nexthop                   Allocated to stack - sp -5
                                   1587 ;r                         Allocated to stack - sp -2
                                   1588 ;------------------------------------------------------------
                                   1589 ;	../../../../core/net/rpl/rpl.c:116: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function rpl_remove_routes_by_nexthop
                                   1592 ;	-----------------------------------------
      000264                       1593 _rpl_remove_routes_by_nexthop:
      000264 C0 82            [24] 1594 	push	dpl
      000266 C0 83            [24] 1595 	push	dph
      000268 C0 F0            [24] 1596 	push	b
      00026A 05 81            [12] 1597 	inc	sp
      00026C 05 81            [12] 1598 	inc	sp
      00026E 05 81            [12] 1599 	inc	sp
                                   1600 ;	../../../../core/net/rpl/rpl.c:120: r = uip_ds6_route_list_head();
      000270 78r00            [12] 1601 	mov	r0,#_uip_ds6_route_list_head
      000272 79s00            [12] 1602 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000274 7As00            [12] 1603 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000276 12r00r00         [24] 1604 	lcall	__sdcc_banked_call
      000279 AA 82            [24] 1605 	mov	r2,dpl
      00027B AB 83            [24] 1606 	mov	r3,dph
      00027D AC F0            [24] 1607 	mov	r4,b
      00027F A8 81            [24] 1608 	mov	r0,sp
      000281 18               [12] 1609 	dec	r0
      000282 18               [12] 1610 	dec	r0
      000283 A6 02            [24] 1611 	mov	@r0,ar2
      000285 08               [12] 1612 	inc	r0
      000286 A6 03            [24] 1613 	mov	@r0,ar3
      000288 08               [12] 1614 	inc	r0
      000289 A6 04            [24] 1615 	mov	@r0,ar4
                                   1616 ;	../../../../core/net/rpl/rpl.c:122: while(r != NULL) {
      00028B                       1617 00105$:
      00028B A8 81            [24] 1618 	mov	r0,sp
      00028D 18               [12] 1619 	dec	r0
      00028E 18               [12] 1620 	dec	r0
      00028F E6               [12] 1621 	mov	a,@r0
      000290 08               [12] 1622 	inc	r0
      000291 46               [12] 1623 	orl	a,@r0
      000292 70 03            [24] 1624 	jnz	00122$
      000294 02r03r93         [24] 1625 	ljmp	00108$
      000297                       1626 00122$:
                                   1627 ;	../../../../core/net/rpl/rpl.c:123: if(uip_ipaddr_cmp(&r->nexthop, nexthop) &&
      000297 E5 81            [12] 1628 	mov	a,sp
      000299 24 FB            [12] 1629 	add	a,#0xfb
      00029B F8               [12] 1630 	mov	r0,a
      00029C 86 05            [24] 1631 	mov	ar5,@r0
      00029E 08               [12] 1632 	inc	r0
      00029F 86 06            [24] 1633 	mov	ar6,@r0
      0002A1 08               [12] 1634 	inc	r0
      0002A2 86 07            [24] 1635 	mov	ar7,@r0
      0002A4 A8 81            [24] 1636 	mov	r0,sp
      0002A6 18               [12] 1637 	dec	r0
      0002A7 18               [12] 1638 	dec	r0
      0002A8 74 13            [12] 1639 	mov	a,#0x13
      0002AA 26               [12] 1640 	add	a,@r0
      0002AB FA               [12] 1641 	mov	r2,a
      0002AC E4               [12] 1642 	clr	a
      0002AD 08               [12] 1643 	inc	r0
      0002AE 36               [12] 1644 	addc	a,@r0
      0002AF FB               [12] 1645 	mov	r3,a
      0002B0 08               [12] 1646 	inc	r0
      0002B1 86 04            [24] 1647 	mov	ar4,@r0
      0002B3 74 10            [12] 1648 	mov	a,#0x10
      0002B5 C0 E0            [24] 1649 	push	acc
      0002B7 E4               [12] 1650 	clr	a
      0002B8 C0 E0            [24] 1651 	push	acc
      0002BA C0 05            [24] 1652 	push	ar5
      0002BC C0 06            [24] 1653 	push	ar6
      0002BE C0 07            [24] 1654 	push	ar7
      0002C0 8A 82            [24] 1655 	mov	dpl,r2
      0002C2 8B 83            [24] 1656 	mov	dph,r3
      0002C4 8C F0            [24] 1657 	mov	b,r4
      0002C6 78r00            [12] 1658 	mov	r0,#_memcmp
      0002C8 79s00            [12] 1659 	mov	r1,#(_memcmp >> 8)
      0002CA 7As00            [12] 1660 	mov	r2,#(_memcmp >> 16)
      0002CC 12r00r00         [24] 1661 	lcall	__sdcc_banked_call
      0002CF AE 82            [24] 1662 	mov	r6,dpl
      0002D1 AF 83            [24] 1663 	mov	r7,dph
      0002D3 E5 81            [12] 1664 	mov	a,sp
      0002D5 24 FB            [12] 1665 	add	a,#0xfb
      0002D7 F5 81            [12] 1666 	mov	sp,a
      0002D9 EE               [12] 1667 	mov	a,r6
      0002DA 4F               [12] 1668 	orl	a,r7
      0002DB 60 03            [24] 1669 	jz	00123$
      0002DD 02r03r63         [24] 1670 	ljmp	00102$
      0002E0                       1671 00123$:
                                   1672 ;	../../../../core/net/rpl/rpl.c:124: r->state.dag == dag) {
      0002E0 A8 81            [24] 1673 	mov	r0,sp
      0002E2 18               [12] 1674 	dec	r0
      0002E3 18               [12] 1675 	dec	r0
      0002E4 74 25            [12] 1676 	mov	a,#0x25
      0002E6 26               [12] 1677 	add	a,@r0
      0002E7 FD               [12] 1678 	mov	r5,a
      0002E8 E4               [12] 1679 	clr	a
      0002E9 08               [12] 1680 	inc	r0
      0002EA 36               [12] 1681 	addc	a,@r0
      0002EB FE               [12] 1682 	mov	r6,a
      0002EC 08               [12] 1683 	inc	r0
      0002ED 86 07            [24] 1684 	mov	ar7,@r0
      0002EF 74 08            [12] 1685 	mov	a,#0x08
      0002F1 2D               [12] 1686 	add	a,r5
      0002F2 FD               [12] 1687 	mov	r5,a
      0002F3 E4               [12] 1688 	clr	a
      0002F4 3E               [12] 1689 	addc	a,r6
      0002F5 FE               [12] 1690 	mov	r6,a
      0002F6 8D 82            [24] 1691 	mov	dpl,r5
      0002F8 8E 83            [24] 1692 	mov	dph,r6
      0002FA 8F F0            [24] 1693 	mov	b,r7
      0002FC 12r00r00         [24] 1694 	lcall	__gptrget
      0002FF FD               [12] 1695 	mov	r5,a
      000300 A3               [24] 1696 	inc	dptr
      000301 12r00r00         [24] 1697 	lcall	__gptrget
      000304 FE               [12] 1698 	mov	r6,a
      000305 A3               [24] 1699 	inc	dptr
      000306 12r00r00         [24] 1700 	lcall	__gptrget
      000309 FF               [12] 1701 	mov	r7,a
      00030A E5 81            [12] 1702 	mov	a,sp
      00030C 24 F5            [12] 1703 	add	a,#0xf5
      00030E F8               [12] 1704 	mov	r0,a
      00030F 86 02            [24] 1705 	mov	ar2,@r0
      000311 08               [12] 1706 	inc	r0
      000312 86 03            [24] 1707 	mov	ar3,@r0
      000314 08               [12] 1708 	inc	r0
      000315 86 04            [24] 1709 	mov	ar4,@r0
      000317 C0 02            [24] 1710 	push	ar2
      000319 C0 03            [24] 1711 	push	ar3
      00031B C0 04            [24] 1712 	push	ar4
      00031D 8D 82            [24] 1713 	mov	dpl,r5
      00031F 8E 83            [24] 1714 	mov	dph,r6
      000321 8F F0            [24] 1715 	mov	b,r7
      000323 12r00r00         [24] 1716 	lcall	___gptr_cmp
      000326 15 81            [12] 1717 	dec	sp
      000328 15 81            [12] 1718 	dec	sp
      00032A 15 81            [12] 1719 	dec	sp
      00032C 60 02            [24] 1720 	jz	00125$
      00032E 80 33            [24] 1721 	sjmp	00102$
      000330                       1722 00125$:
                                   1723 ;	../../../../core/net/rpl/rpl.c:125: uip_ds6_route_rm(r);
      000330 A8 81            [24] 1724 	mov	r0,sp
      000332 18               [12] 1725 	dec	r0
      000333 18               [12] 1726 	dec	r0
      000334 86 82            [24] 1727 	mov	dpl,@r0
      000336 08               [12] 1728 	inc	r0
      000337 86 83            [24] 1729 	mov	dph,@r0
      000339 08               [12] 1730 	inc	r0
      00033A 86 F0            [24] 1731 	mov	b,@r0
      00033C 78r00            [12] 1732 	mov	r0,#_uip_ds6_route_rm
      00033E 79s00            [12] 1733 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000340 7As00            [12] 1734 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000342 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
                                   1736 ;	../../../../core/net/rpl/rpl.c:126: r = uip_ds6_route_list_head();
      000345 78r00            [12] 1737 	mov	r0,#_uip_ds6_route_list_head
      000347 79s00            [12] 1738 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000349 7As00            [12] 1739 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      00034B 12r00r00         [24] 1740 	lcall	__sdcc_banked_call
      00034E AD 82            [24] 1741 	mov	r5,dpl
      000350 AE 83            [24] 1742 	mov	r6,dph
      000352 AF F0            [24] 1743 	mov	r7,b
      000354 A8 81            [24] 1744 	mov	r0,sp
      000356 18               [12] 1745 	dec	r0
      000357 18               [12] 1746 	dec	r0
      000358 A6 05            [24] 1747 	mov	@r0,ar5
      00035A 08               [12] 1748 	inc	r0
      00035B A6 06            [24] 1749 	mov	@r0,ar6
      00035D 08               [12] 1750 	inc	r0
      00035E A6 07            [24] 1751 	mov	@r0,ar7
      000360 02r02r8B         [24] 1752 	ljmp	00105$
      000363                       1753 00102$:
                                   1754 ;	../../../../core/net/rpl/rpl.c:128: r = list_item_next(r);
      000363 A8 81            [24] 1755 	mov	r0,sp
      000365 18               [12] 1756 	dec	r0
      000366 18               [12] 1757 	dec	r0
      000367 86 02            [24] 1758 	mov	ar2,@r0
      000369 08               [12] 1759 	inc	r0
      00036A 86 03            [24] 1760 	mov	ar3,@r0
      00036C 08               [12] 1761 	inc	r0
      00036D 86 04            [24] 1762 	mov	ar4,@r0
      00036F 8A 82            [24] 1763 	mov	dpl,r2
      000371 8B 83            [24] 1764 	mov	dph,r3
      000373 8C F0            [24] 1765 	mov	b,r4
      000375 78r00            [12] 1766 	mov	r0,#_list_item_next
      000377 79s00            [12] 1767 	mov	r1,#(_list_item_next >> 8)
      000379 7As00            [12] 1768 	mov	r2,#(_list_item_next >> 16)
      00037B 12r00r00         [24] 1769 	lcall	__sdcc_banked_call
      00037E AD 82            [24] 1770 	mov	r5,dpl
      000380 AE 83            [24] 1771 	mov	r6,dph
      000382 AF F0            [24] 1772 	mov	r7,b
      000384 A8 81            [24] 1773 	mov	r0,sp
      000386 18               [12] 1774 	dec	r0
      000387 18               [12] 1775 	dec	r0
      000388 A6 05            [24] 1776 	mov	@r0,ar5
      00038A 08               [12] 1777 	inc	r0
      00038B A6 06            [24] 1778 	mov	@r0,ar6
      00038D 08               [12] 1779 	inc	r0
      00038E A6 07            [24] 1780 	mov	@r0,ar7
      000390 02r02r8B         [24] 1781 	ljmp	00105$
      000393                       1782 00108$:
      000393 E5 81            [12] 1783 	mov	a,sp
      000395 24 FA            [12] 1784 	add	a,#0xFA
      000397 F5 81            [12] 1785 	mov	sp,a
      000399 02r00r00         [24] 1786 	ljmp	__sdcc_banked_ret
                                   1787 ;------------------------------------------------------------
                                   1788 ;Allocation info for local variables in function 'rpl_add_route'
                                   1789 ;------------------------------------------------------------
                                   1790 ;prefix                    Allocated to stack - sp -18
                                   1791 ;prefix_len                Allocated to stack - sp -20
                                   1792 ;next_hop                  Allocated to stack - sp -23
                                   1793 ;dag                       Allocated to stack - sp -12
                                   1794 ;rep                       Allocated to stack - sp -2
                                   1795 ;sloc0                     Allocated to stack - sp -6
                                   1796 ;sloc1                     Allocated to stack - sp -9
                                   1797 ;sloc2                     Allocated to stack - sp -6
                                   1798 ;------------------------------------------------------------
                                   1799 ;	../../../../core/net/rpl/rpl.c:150: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                                   1800 ;	-----------------------------------------
                                   1801 ;	 function rpl_add_route
                                   1802 ;	-----------------------------------------
      00039C                       1803 _rpl_add_route:
      00039C C0 82            [24] 1804 	push	dpl
      00039E C0 83            [24] 1805 	push	dph
      0003A0 C0 F0            [24] 1806 	push	b
      0003A2 E5 81            [12] 1807 	mov	a,sp
      0003A4 24 0A            [12] 1808 	add	a,#0x0A
                                   1809 ;	../../../../core/net/rpl/rpl.c:155: rep = uip_ds6_route_lookup(prefix);
      0003A6 F5 81            [12] 1810 	mov	sp,a
      0003A8 24 EE            [12] 1811 	add	a,#0xee
      0003AA F8               [12] 1812 	mov	r0,a
      0003AB 86 82            [24] 1813 	mov	dpl,@r0
      0003AD 08               [12] 1814 	inc	r0
      0003AE 86 83            [24] 1815 	mov	dph,@r0
      0003B0 08               [12] 1816 	inc	r0
      0003B1 86 F0            [24] 1817 	mov	b,@r0
      0003B3 78r00            [12] 1818 	mov	r0,#_uip_ds6_route_lookup
      0003B5 79s00            [12] 1819 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0003B7 7As00            [12] 1820 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0003B9 12r00r00         [24] 1821 	lcall	__sdcc_banked_call
      0003BC AA 82            [24] 1822 	mov	r2,dpl
      0003BE AB 83            [24] 1823 	mov	r3,dph
      0003C0 AC F0            [24] 1824 	mov	r4,b
      0003C2 A8 81            [24] 1825 	mov	r0,sp
      0003C4 18               [12] 1826 	dec	r0
      0003C5 18               [12] 1827 	dec	r0
      0003C6 A6 02            [24] 1828 	mov	@r0,ar2
      0003C8 08               [12] 1829 	inc	r0
      0003C9 A6 03            [24] 1830 	mov	@r0,ar3
      0003CB 08               [12] 1831 	inc	r0
      0003CC A6 04            [24] 1832 	mov	@r0,ar4
                                   1833 ;	../../../../core/net/rpl/rpl.c:156: if(rep == NULL) {
      0003CE A8 81            [24] 1834 	mov	r0,sp
      0003D0 18               [12] 1835 	dec	r0
      0003D1 18               [12] 1836 	dec	r0
      0003D2 E6               [12] 1837 	mov	a,@r0
      0003D3 08               [12] 1838 	inc	r0
      0003D4 46               [12] 1839 	orl	a,@r0
      0003D5 70 56            [24] 1840 	jnz	00104$
