      0000CC 24 FB            [12] 1304 	add	a,#0xfb
      0000CE F5 81            [12] 1305 	mov	sp,a
                                   1306 ;	../../../../core/net/uip-icmp6.c:99: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
      0000D0 7Er00            [12] 1307 	mov	r6,#_uip_aligned_buf
      0000D2 7Fs00            [12] 1308 	mov	r7,#(_uip_aligned_buf >> 8)
      0000D4 74 18            [12] 1309 	mov	a,#0x18
      0000D6 2E               [12] 1310 	add	a,r6
      0000D7 FE               [12] 1311 	mov	r6,a
      0000D8 E4               [12] 1312 	clr	a
      0000D9 3F               [12] 1313 	addc	a,r7
      0000DA FF               [12] 1314 	mov	r7,a
      0000DB 7D 00            [12] 1315 	mov	r5,#0x00
      0000DD 7Br00            [12] 1316 	mov	r3,#_uip_aligned_buf
      0000DF 7Cs00            [12] 1317 	mov	r4,#(_uip_aligned_buf >> 8)
      0000E1 74 08            [12] 1318 	mov	a,#0x08
      0000E3 2B               [12] 1319 	add	a,r3
      0000E4 FB               [12] 1320 	mov	r3,a
      0000E5 E4               [12] 1321 	clr	a
      0000E6 3C               [12] 1322 	addc	a,r4
      0000E7 FC               [12] 1323 	mov	r4,a
      0000E8 7A 00            [12] 1324 	mov	r2,#0x00
      0000EA 74 10            [12] 1325 	mov	a,#0x10
      0000EC C0 E0            [24] 1326 	push	acc
      0000EE E4               [12] 1327 	clr	a
      0000EF C0 E0            [24] 1328 	push	acc
      0000F1 C0 06            [24] 1329 	push	ar6
      0000F3 C0 07            [24] 1330 	push	ar7
      0000F5 C0 05            [24] 1331 	push	ar5
      0000F7 8B 82            [24] 1332 	mov	dpl,r3
      0000F9 8C 83            [24] 1333 	mov	dph,r4
      0000FB 8A F0            [24] 1334 	mov	b,r2
      0000FD 78r00            [12] 1335 	mov	r0,#_memcpy
      0000FF 79s00            [12] 1336 	mov	r1,#(_memcpy >> 8)
      000101 7As00            [12] 1337 	mov	r2,#(_memcpy >> 16)
      000103 12r00r00         [24] 1338 	lcall	__sdcc_banked_call
      000106 E5 81            [12] 1339 	mov	a,sp
      000108 24 FB            [12] 1340 	add	a,#0xfb
      00010A F5 81            [12] 1341 	mov	sp,a
                                   1342 ;	../../../../core/net/uip-icmp6.c:100: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &tmp_ipaddr);
      00010C 7Er00            [12] 1343 	mov	r6,#_uip_aligned_buf
      00010E 7Fs00            [12] 1344 	mov	r7,#(_uip_aligned_buf >> 8)
      000110 74 18            [12] 1345 	mov	a,#0x18
      000112 2E               [12] 1346 	add	a,r6
      000113 FE               [12] 1347 	mov	r6,a
      000114 E4               [12] 1348 	clr	a
      000115 3F               [12] 1349 	addc	a,r7
      000116 FF               [12] 1350 	mov	r7,a
      000117 7D 00            [12] 1351 	mov	r5,#0x00
      000119 74 10            [12] 1352 	mov	a,#0x10
      00011B C0 E0            [24] 1353 	push	acc
      00011D E4               [12] 1354 	clr	a
      00011E C0 E0            [24] 1355 	push	acc
      000120 74r00            [12] 1356 	mov	a,#_tmp_ipaddr
      000122 C0 E0            [24] 1357 	push	acc
      000124 74s00            [12] 1358 	mov	a,#(_tmp_ipaddr >> 8)
      000126 C0 E0            [24] 1359 	push	acc
      000128 E4               [12] 1360 	clr	a
      000129 C0 E0            [24] 1361 	push	acc
      00012B 8E 82            [24] 1362 	mov	dpl,r6
      00012D 8F 83            [24] 1363 	mov	dph,r7
      00012F 8D F0            [24] 1364 	mov	b,r5
      000131 78r00            [12] 1365 	mov	r0,#_memcpy
      000133 79s00            [12] 1366 	mov	r1,#(_memcpy >> 8)
      000135 7As00            [12] 1367 	mov	r2,#(_memcpy >> 16)
      000137 12r00r00         [24] 1368 	lcall	__sdcc_banked_call
      00013A E5 81            [12] 1369 	mov	a,sp
      00013C 24 FB            [12] 1370 	add	a,#0xfb
      00013E F5 81            [12] 1371 	mov	sp,a
      000140                       1372 00103$:
                                   1373 ;	../../../../core/net/uip-icmp6.c:103: if(uip_ext_len > 0) {
      000140 90r00r00         [24] 1374 	mov	dptr,#_uip_ext_len
      000143 E0               [24] 1375 	movx	a,@dptr
      000144 FF               [12] 1376 	mov	r7,a
      000145 70 03            [24] 1377 	jnz	00127$
      000147 02r03r89         [24] 1378 	ljmp	00110$
      00014A                       1379 00127$:
                                   1380 ;	../../../../core/net/uip-icmp6.c:105: if((temp_ext_len = rpl_invert_header())) {
      00014A 78r00            [12] 1381 	mov	r0,#_rpl_invert_header
      00014C 79s00            [12] 1382 	mov	r1,#(_rpl_invert_header >> 8)
      00014E 7As00            [12] 1383 	mov	r2,#(_rpl_invert_header >> 16)
      000150 12r00r00         [24] 1384 	lcall	__sdcc_banked_call
      000153 E5 82            [12] 1385 	mov	a,dpl
      000155 FF               [12] 1386 	mov	r7,a
      000156 FE               [12] 1387 	mov	r6,a
      000157 70 03            [24] 1388 	jnz	00128$
      000159 02r02rA3         [24] 1389 	ljmp	00107$
      00015C                       1390 00128$:
                                   1391 ;	../../../../core/net/uip-icmp6.c:107: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      00015C 90r00r28         [24] 1392 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00015F 74 3A            [12] 1393 	mov	a,#0x3A
      000161 F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	../../../../core/net/uip-icmp6.c:108: if (uip_ext_len != temp_ext_len) {
      000162 90r00r00         [24] 1396 	mov	dptr,#_uip_ext_len
      000165 E0               [24] 1397 	movx	a,@dptr
      000166 FF               [12] 1398 	mov	r7,a
      000167 B5 06 03         [24] 1399 	cjne	a,ar6,00129$
      00016A 02r02r9B         [24] 1400 	ljmp	00105$
      00016D                       1401 00129$:
                                   1402 ;	../../../../core/net/uip-icmp6.c:109: uip_len -= (uip_ext_len - temp_ext_len);
      00016D 7D 00            [12] 1403 	mov	r5,#0x00
      00016F 8E 03            [24] 1404 	mov	ar3,r6
      000171 7C 00            [12] 1405 	mov	r4,#0x00
      000173 EF               [12] 1406 	mov	a,r7
      000174 C3               [12] 1407 	clr	c
      000175 9B               [12] 1408 	subb	a,r3
      000176 FF               [12] 1409 	mov	r7,a
      000177 ED               [12] 1410 	mov	a,r5
      000178 9C               [12] 1411 	subb	a,r4
      000179 FD               [12] 1412 	mov	r5,a
      00017A C0 06            [24] 1413 	push	ar6
      00017C 90r00r00         [24] 1414 	mov	dptr,#_uip_len
      00017F E0               [24] 1415 	movx	a,@dptr
      000180 FA               [12] 1416 	mov	r2,a
      000181 A3               [24] 1417 	inc	dptr
      000182 E0               [24] 1418 	movx	a,@dptr
      000183 FE               [12] 1419 	mov	r6,a
      000184 90r00r00         [24] 1420 	mov	dptr,#_uip_len
      000187 EA               [12] 1421 	mov	a,r2
      000188 C3               [12] 1422 	clr	c
      000189 9F               [12] 1423 	subb	a,r7
      00018A F0               [24] 1424 	movx	@dptr,a
      00018B EE               [12] 1425 	mov	a,r6
      00018C 9D               [12] 1426 	subb	a,r5
      00018D A3               [24] 1427 	inc	dptr
      00018E F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	../../../../core/net/uip-icmp6.c:110: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      00018F 7Er00            [12] 1430 	mov	r6,#_uip_aligned_buf
      000191 7Fs00            [12] 1431 	mov	r7,#(_uip_aligned_buf >> 8)
      000193 74 04            [12] 1432 	mov	a,#0x04
      000195 2E               [12] 1433 	add	a,r6
      000196 FE               [12] 1434 	mov	r6,a
      000197 E4               [12] 1435 	clr	a
      000198 3F               [12] 1436 	addc	a,r7
      000199 FF               [12] 1437 	mov	r7,a
      00019A 90r00r00         [24] 1438 	mov	dptr,#_uip_len
      00019D E0               [24] 1439 	movx	a,@dptr
      00019E FA               [12] 1440 	mov	r2,a
      00019F A3               [24] 1441 	inc	dptr
      0001A0 E0               [24] 1442 	movx	a,@dptr
      0001A1 FD               [12] 1443 	mov	r5,a
      0001A2 EA               [12] 1444 	mov	a,r2
      0001A3 24 D8            [12] 1445 	add	a,#0xD8
      0001A5 ED               [12] 1446 	mov	a,r5
      0001A6 34 FF            [12] 1447 	addc	a,#0xFF
      0001A8 8E 82            [24] 1448 	mov	dpl,r6
      0001AA 8F 83            [24] 1449 	mov	dph,r7
      0001AC F0               [24] 1450 	movx	@dptr,a
                                   1451 ;	../../../../core/net/uip-icmp6.c:111: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      0001AD 7Er00            [12] 1452 	mov	r6,#_uip_aligned_buf
      0001AF 7Fs00            [12] 1453 	mov	r7,#(_uip_aligned_buf >> 8)
      0001B1 74 05            [12] 1454 	mov	a,#0x05
      0001B3 2E               [12] 1455 	add	a,r6
      0001B4 FE               [12] 1456 	mov	r6,a
      0001B5 E4               [12] 1457 	clr	a
      0001B6 3F               [12] 1458 	addc	a,r7
      0001B7 FF               [12] 1459 	mov	r7,a
      0001B8 90r00r00         [24] 1460 	mov	dptr,#_uip_len
      0001BB E0               [24] 1461 	movx	a,@dptr
      0001BC FA               [12] 1462 	mov	r2,a
      0001BD A3               [24] 1463 	inc	dptr
      0001BE E0               [24] 1464 	movx	a,@dptr
      0001BF EA               [12] 1465 	mov	a,r2
      0001C0 24 D8            [12] 1466 	add	a,#0xD8
      0001C2 8E 82            [24] 1467 	mov	dpl,r6
      0001C4 8F 83            [24] 1468 	mov	dph,r7
      0001C6 F0               [24] 1469 	movx	@dptr,a
                                   1470 ;	../../../../core/net/uip-icmp6.c:119: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
      0001C7 90r00r00         [24] 1471 	mov	dptr,#_uip_len
      0001CA E0               [24] 1472 	movx	a,@dptr
      0001CB FE               [12] 1473 	mov	r6,a
      0001CC A3               [24] 1474 	inc	dptr
      0001CD E0               [24] 1475 	movx	a,@dptr
      0001CE FF               [12] 1476 	mov	r7,a
      0001CF 8B 02            [24] 1477 	mov	ar2,r3
      0001D1 8C 05            [24] 1478 	mov	ar5,r4
      0001D3 EE               [12] 1479 	mov	a,r6
      0001D4 C3               [12] 1480 	clr	c
      0001D5 9A               [12] 1481 	subb	a,r2
      0001D6 FE               [12] 1482 	mov	r6,a
      0001D7 EF               [12] 1483 	mov	a,r7
      0001D8 9D               [12] 1484 	subb	a,r5
      0001D9 FF               [12] 1485 	mov	r7,a
      0001DA E5 81            [12] 1486 	mov	a,sp
      0001DC 24 F5            [12] 1487 	add	a,#0xf5
      0001DE F8               [12] 1488 	mov	r0,a
      0001DF EE               [12] 1489 	mov	a,r6
      0001E0 24 D4            [12] 1490 	add	a,#0xD4
      0001E2 F6               [12] 1491 	mov	@r0,a
      0001E3 EF               [12] 1492 	mov	a,r7
      0001E4 34 FF            [12] 1493 	addc	a,#0xFF
      0001E6 08               [12] 1494 	inc	r0
      0001E7 F6               [12] 1495 	mov	@r0,a
                                   1496 ;	../../../../core/net/uip-icmp6.c:118: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      0001E8 90r00r00         [24] 1497 	mov	dptr,#_uip_ext_len
      0001EB E5 81            [12] 1498 	mov	a,sp
      0001ED 24 F7            [12] 1499 	add	a,#0xf7
      0001EF F8               [12] 1500 	mov	r0,a
      0001F0 E0               [24] 1501 	movx	a,@dptr
      0001F1 F6               [12] 1502 	mov	@r0,a
      0001F2 E5 81            [12] 1503 	mov	a,sp
      0001F4 24 F7            [12] 1504 	add	a,#0xf7
      0001F6 F8               [12] 1505 	mov	r0,a
      0001F7 74 28            [12] 1506 	mov	a,#0x28
      0001F9 26               [12] 1507 	add	a,@r0
      0001FA C8               [12] 1508 	xch	a,r0
      0001FB E5 81            [12] 1509 	mov	a,sp
      0001FD 24 F8            [12] 1510 	add	a,#0xf8
      0001FF C8               [12] 1511 	xch	a,r0
      000200 24r00            [12] 1512 	add	a,#_uip_aligned_buf
      000202 F6               [12] 1513 	mov	@r0,a
      000203 E4               [12] 1514 	clr	a
      000204 34s00            [12] 1515 	addc	a,#(_uip_aligned_buf >> 8)
      000206 08               [12] 1516 	inc	r0
      000207 F6               [12] 1517 	mov	@r0,a
      000208 E5 81            [12] 1518 	mov	a,sp
      00020A 24 F8            [12] 1519 	add	a,#0xf8
      00020C F8               [12] 1520 	mov	r0,a
      00020D 86 05            [24] 1521 	mov	ar5,@r0
      00020F 08               [12] 1522 	inc	r0
      000210 86 06            [24] 1523 	mov	ar6,@r0
      000212 7F 00            [12] 1524 	mov	r7,#0x00
      000214 74 04            [12] 1525 	mov	a,#0x04
      000216 2D               [12] 1526 	add	a,r5
      000217 FD               [12] 1527 	mov	r5,a
      000218 E4               [12] 1528 	clr	a
      000219 3E               [12] 1529 	addc	a,r6
      00021A FE               [12] 1530 	mov	r6,a
      00021B E5 81            [12] 1531 	mov	a,sp
      00021D 24 FA            [12] 1532 	add	a,#0xfa
      00021F F8               [12] 1533 	mov	r0,a
      000220 A6 05            [24] 1534 	mov	@r0,ar5
      000222 08               [12] 1535 	inc	r0
      000223 A6 06            [24] 1536 	mov	@r0,ar6
      000225 08               [12] 1537 	inc	r0
      000226 A6 07            [24] 1538 	mov	@r0,ar7
                                   1539 ;	../../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      000228 E5 81            [12] 1540 	mov	a,sp
      00022A 24 F8            [12] 1541 	add	a,#0xf8
      00022C F8               [12] 1542 	mov	r0,a
      00022D 86 02            [24] 1543 	mov	ar2,@r0
      00022F 08               [12] 1544 	inc	r0
      000230 86 07            [24] 1545 	mov	ar7,@r0
      000232 7E 00            [12] 1546 	mov	r6,#0x00
      000234 E5 81            [12] 1547 	mov	a,sp
      000236 24 FD            [12] 1548 	add	a,#0xfd
      000238 F8               [12] 1549 	mov	r0,a
      000239 74 04            [12] 1550 	mov	a,#0x04
      00023B 2A               [12] 1551 	add	a,r2
      00023C F6               [12] 1552 	mov	@r0,a
      00023D E4               [12] 1553 	clr	a
      00023E 3F               [12] 1554 	addc	a,r7
      00023F 08               [12] 1555 	inc	r0
      000240 F6               [12] 1556 	mov	@r0,a
      000241 08               [12] 1557 	inc	r0
      000242 A6 06            [24] 1558 	mov	@r0,ar6
      000244 E5 81            [12] 1559 	mov	a,sp
      000246 24 F7            [12] 1560 	add	a,#0xf7
      000248 F8               [12] 1561 	mov	r0,a
      000249 86 05            [24] 1562 	mov	ar5,@r0
      00024B 7F 00            [12] 1563 	mov	r7,#0x00
      00024D ED               [12] 1564 	mov	a,r5
      00024E C3               [12] 1565 	clr	c
      00024F 9B               [12] 1566 	subb	a,r3
      000250 FB               [12] 1567 	mov	r3,a
      000251 EF               [12] 1568 	mov	a,r7
      000252 9C               [12] 1569 	subb	a,r4
      000253 FC               [12] 1570 	mov	r4,a
      000254 E5 81            [12] 1571 	mov	a,sp
      000256 24 FD            [12] 1572 	add	a,#0xfd
      000258 F8               [12] 1573 	mov	r0,a
      000259 E6               [12] 1574 	mov	a,@r0
      00025A C3               [12] 1575 	clr	c
      00025B 9B               [12] 1576 	subb	a,r3
      00025C FB               [12] 1577 	mov	r3,a
      00025D 08               [12] 1578 	inc	r0
      00025E E6               [12] 1579 	mov	a,@r0
      00025F 9C               [12] 1580 	subb	a,r4
      000260 FC               [12] 1581 	mov	r4,a
      000261 08               [12] 1582 	inc	r0
      000262 86 07            [24] 1583 	mov	ar7,@r0
      000264 C0 06            [24] 1584 	push	ar6
      000266 E5 81            [12] 1585 	mov	a,sp
      000268 24 F4            [12] 1586 	add	a,#0xf4
      00026A F8               [12] 1587 	mov	r0,a
      00026B E6               [12] 1588 	mov	a,@r0
      00026C C0 E0            [24] 1589 	push	acc
      00026E 08               [12] 1590 	inc	r0
      00026F E6               [12] 1591 	mov	a,@r0
      000270 C0 E0            [24] 1592 	push	acc
      000272 E5 81            [12] 1593 	mov	a,sp
      000274 24 F7            [12] 1594 	add	a,#0xf7
      000276 F8               [12] 1595 	mov	r0,a
      000277 E6               [12] 1596 	mov	a,@r0
      000278 C0 E0            [24] 1597 	push	acc
      00027A 08               [12] 1598 	inc	r0
      00027B E6               [12] 1599 	mov	a,@r0
      00027C C0 E0            [24] 1600 	push	acc
      00027E 08               [12] 1601 	inc	r0
      00027F E6               [12] 1602 	mov	a,@r0
      000280 C0 E0            [24] 1603 	push	acc
      000282 8B 82            [24] 1604 	mov	dpl,r3
      000284 8C 83            [24] 1605 	mov	dph,r4
      000286 8F F0            [24] 1606 	mov	b,r7
      000288 78r00            [12] 1607 	mov	r0,#_memmove
      00028A 79s00            [12] 1608 	mov	r1,#(_memmove >> 8)
      00028C 7As00            [12] 1609 	mov	r2,#(_memmove >> 16)
      00028E 12r00r00         [24] 1610 	lcall	__sdcc_banked_call
      000291 E5 81            [12] 1611 	mov	a,sp
      000293 24 FB            [12] 1612 	add	a,#0xfb
      000295 F5 81            [12] 1613 	mov	sp,a
      000297 D0 06            [24] 1614 	pop	ar6
                                   1615 ;	../../../../core/net/uip-icmp6.c:158: return;
      000299 D0 06            [24] 1616 	pop	ar6
                                   1617 ;	../../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      00029B                       1618 00105$:
                                   1619 ;	../../../../core/net/uip-icmp6.c:121: uip_ext_len = temp_ext_len;
      00029B 90r00r00         [24] 1620 	mov	dptr,#_uip_ext_len
      00029E EE               [12] 1621 	mov	a,r6
      00029F F0               [24] 1622 	movx	@dptr,a
      0002A0 02r03r89         [24] 1623 	ljmp	00110$
      0002A3                       1624 00107$:
                                   1625 ;	../../../../core/net/uip-icmp6.c:125: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      0002A3 7Er00            [12] 1626 	mov	r6,#_uip_aligned_buf
      0002A5 7Fs00            [12] 1627 	mov	r7,#(_uip_aligned_buf >> 8)
      0002A7 74 06            [12] 1628 	mov	a,#0x06
      0002A9 2E               [12] 1629 	add	a,r6
      0002AA F5 82            [12] 1630 	mov	dpl,a
      0002AC E4               [12] 1631 	clr	a
      0002AD 3F               [12] 1632 	addc	a,r7
      0002AE F5 83            [12] 1633 	mov	dph,a
      0002B0 74 3A            [12] 1634 	mov	a,#0x3A
      0002B2 F0               [24] 1635 	movx	@dptr,a
                                   1636 ;	../../../../core/net/uip-icmp6.c:126: uip_len -= uip_ext_len;
      0002B3 90r00r00         [24] 1637 	mov	dptr,#_uip_ext_len
      0002B6 E0               [24] 1638 	movx	a,@dptr
      0002B7 FF               [12] 1639 	mov	r7,a
      0002B8 7E 00            [12] 1640 	mov	r6,#0x00
      0002BA 90r00r00         [24] 1641 	mov	dptr,#_uip_len
      0002BD E0               [24] 1642 	movx	a,@dptr
      0002BE FC               [12] 1643 	mov	r4,a
      0002BF A3               [24] 1644 	inc	dptr
      0002C0 E0               [24] 1645 	movx	a,@dptr
      0002C1 FD               [12] 1646 	mov	r5,a
      0002C2 90r00r00         [24] 1647 	mov	dptr,#_uip_len
      0002C5 EC               [12] 1648 	mov	a,r4
      0002C6 C3               [12] 1649 	clr	c
      0002C7 9F               [12] 1650 	subb	a,r7
      0002C8 F0               [24] 1651 	movx	@dptr,a
      0002C9 ED               [12] 1652 	mov	a,r5
      0002CA 9E               [12] 1653 	subb	a,r6
      0002CB A3               [24] 1654 	inc	dptr
      0002CC F0               [24] 1655 	movx	@dptr,a
                                   1656 ;	../../../../core/net/uip-icmp6.c:127: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      0002CD 7Er00            [12] 1657 	mov	r6,#_uip_aligned_buf
      0002CF 7Fs00            [12] 1658 	mov	r7,#(_uip_aligned_buf >> 8)
      0002D1 74 04            [12] 1659 	mov	a,#0x04
      0002D3 2E               [12] 1660 	add	a,r6
      0002D4 FE               [12] 1661 	mov	r6,a
      0002D5 E4               [12] 1662 	clr	a
      0002D6 3F               [12] 1663 	addc	a,r7
      0002D7 FF               [12] 1664 	mov	r7,a
      0002D8 90r00r00         [24] 1665 	mov	dptr,#_uip_len
      0002DB E0               [24] 1666 	movx	a,@dptr
      0002DC FC               [12] 1667 	mov	r4,a
      0002DD A3               [24] 1668 	inc	dptr
      0002DE E0               [24] 1669 	movx	a,@dptr
      0002DF FD               [12] 1670 	mov	r5,a
      0002E0 EC               [12] 1671 	mov	a,r4
      0002E1 24 D8            [12] 1672 	add	a,#0xD8
      0002E3 ED               [12] 1673 	mov	a,r5
      0002E4 34 FF            [12] 1674 	addc	a,#0xFF
      0002E6 8E 82            [24] 1675 	mov	dpl,r6
      0002E8 8F 83            [24] 1676 	mov	dph,r7
      0002EA F0               [24] 1677 	movx	@dptr,a
                                   1678 ;	../../../../core/net/uip-icmp6.c:128: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      0002EB 7Er00            [12] 1679 	mov	r6,#_uip_aligned_buf
      0002ED 7Fs00            [12] 1680 	mov	r7,#(_uip_aligned_buf >> 8)
      0002EF 74 05            [12] 1681 	mov	a,#0x05
      0002F1 2E               [12] 1682 	add	a,r6
      0002F2 FE               [12] 1683 	mov	r6,a
      0002F3 E4               [12] 1684 	clr	a
      0002F4 3F               [12] 1685 	addc	a,r7
      0002F5 FF               [12] 1686 	mov	r7,a
      0002F6 90r00r00         [24] 1687 	mov	dptr,#_uip_len
      0002F9 E0               [24] 1688 	movx	a,@dptr
      0002FA FC               [12] 1689 	mov	r4,a
      0002FB A3               [24] 1690 	inc	dptr
      0002FC E0               [24] 1691 	movx	a,@dptr
      0002FD EC               [12] 1692 	mov	a,r4
      0002FE 24 D8            [12] 1693 	add	a,#0xD8
      000300 8E 82            [24] 1694 	mov	dpl,r6
      000302 8F 83            [24] 1695 	mov	dph,r7
      000304 F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	../../../../core/net/uip-icmp6.c:136: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
      000305 90r00r00         [24] 1698 	mov	dptr,#_uip_len
      000308 E0               [24] 1699 	movx	a,@dptr
      000309 FE               [12] 1700 	mov	r6,a
      00030A A3               [24] 1701 	inc	dptr
      00030B E0               [24] 1702 	movx	a,@dptr
      00030C FF               [12] 1703 	mov	r7,a
      00030D A8 81            [24] 1704 	mov	r0,sp
      00030F 18               [12] 1705 	dec	r0
      000310 18               [12] 1706 	dec	r0
      000311 EE               [12] 1707 	mov	a,r6
      000312 24 D4            [12] 1708 	add	a,#0xD4
      000314 F6               [12] 1709 	mov	@r0,a
      000315 EF               [12] 1710 	mov	a,r7
      000316 34 FF            [12] 1711 	addc	a,#0xFF
      000318 08               [12] 1712 	inc	r0
      000319 F6               [12] 1713 	mov	@r0,a
                                   1714 ;	../../../../core/net/uip-icmp6.c:135: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      00031A 90r00r00         [24] 1715 	mov	dptr,#_uip_ext_len
      00031D E0               [24] 1716 	movx	a,@dptr
      00031E FD               [12] 1717 	mov	r5,a
      00031F 24 28            [12] 1718 	add	a,#0x28
      000321 24r00            [12] 1719 	add	a,#_uip_aligned_buf
      000323 FB               [12] 1720 	mov	r3,a
      000324 E4               [12] 1721 	clr	a
      000325 34s00            [12] 1722 	addc	a,#(_uip_aligned_buf >> 8)
      000327 FC               [12] 1723 	mov	r4,a
      000328 8B 02            [24] 1724 	mov	ar2,r3
      00032A 8C 06            [24] 1725 	mov	ar6,r4
      00032C 7F 00            [12] 1726 	mov	r7,#0x00
      00032E 74 04            [12] 1727 	mov	a,#0x04
      000330 2A               [12] 1728 	add	a,r2
      000331 FA               [12] 1729 	mov	r2,a
      000332 E4               [12] 1730 	clr	a
      000333 3E               [12] 1731 	addc	a,r6
      000334 FE               [12] 1732 	mov	r6,a
      000335 E5 81            [12] 1733 	mov	a,sp
      000337 24 FB            [12] 1734 	add	a,#0xfb
      000339 F8               [12] 1735 	mov	r0,a
      00033A A6 02            [24] 1736 	mov	@r0,ar2
      00033C 08               [12] 1737 	inc	r0
      00033D A6 06            [24] 1738 	mov	@r0,ar6
      00033F 08               [12] 1739 	inc	r0
      000340 A6 07            [24] 1740 	mov	@r0,ar7
                                   1741 ;	../../../../core/net/uip-icmp6.c:134: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      000342 7F 00            [12] 1742 	mov	r7,#0x00
      000344 74 04            [12] 1743 	mov	a,#0x04
      000346 2B               [12] 1744 	add	a,r3
      000347 FB               [12] 1745 	mov	r3,a
      000348 E4               [12] 1746 	clr	a
      000349 3C               [12] 1747 	addc	a,r4
      00034A FC               [12] 1748 	mov	r4,a
      00034B 7E 00            [12] 1749 	mov	r6,#0x00
      00034D EB               [12] 1750 	mov	a,r3
      00034E C3               [12] 1751 	clr	c
      00034F 9D               [12] 1752 	subb	a,r5
      000350 FB               [12] 1753 	mov	r3,a
      000351 EC               [12] 1754 	mov	a,r4
      000352 9E               [12] 1755 	subb	a,r6
      000353 FC               [12] 1756 	mov	r4,a
      000354 A8 81            [24] 1757 	mov	r0,sp
      000356 18               [12] 1758 	dec	r0
      000357 18               [12] 1759 	dec	r0
      000358 E6               [12] 1760 	mov	a,@r0
      000359 C0 E0            [24] 1761 	push	acc
      00035B 08               [12] 1762 	inc	r0
      00035C E6               [12] 1763 	mov	a,@r0
      00035D C0 E0            [24] 1764 	push	acc
      00035F E5 81            [12] 1765 	mov	a,sp
      000361 24 F9            [12] 1766 	add	a,#0xf9
      000363 F8               [12] 1767 	mov	r0,a
      000364 E6               [12] 1768 	mov	a,@r0
      000365 C0 E0            [24] 1769 	push	acc
      000367 08               [12] 1770 	inc	r0
      000368 E6               [12] 1771 	mov	a,@r0
      000369 C0 E0            [24] 1772 	push	acc
      00036B 08               [12] 1773 	inc	r0
      00036C E6               [12] 1774 	mov	a,@r0
      00036D C0 E0            [24] 1775 	push	acc
      00036F 8B 82            [24] 1776 	mov	dpl,r3
      000371 8C 83            [24] 1777 	mov	dph,r4
      000373 8F F0            [24] 1778 	mov	b,r7
      000375 78r00            [12] 1779 	mov	r0,#_memmove
      000377 79s00            [12] 1780 	mov	r1,#(_memmove >> 8)
      000379 7As00            [12] 1781 	mov	r2,#(_memmove >> 16)
      00037B 12r00r00         [24] 1782 	lcall	__sdcc_banked_call
      00037E E5 81            [12] 1783 	mov	a,sp
      000380 24 FB            [12] 1784 	add	a,#0xfb
      000382 F5 81            [12] 1785 	mov	sp,a
                                   1786 ;	../../../../core/net/uip-icmp6.c:137: uip_ext_len = 0;
      000384 90r00r00         [24] 1787 	mov	dptr,#_uip_ext_len
      000387 E4               [12] 1788 	clr	a
      000388 F0               [24] 1789 	movx	@dptr,a
      000389                       1790 00110$:
                                   1791 ;	../../../../core/net/uip-icmp6.c:147: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
      000389 90r00r00         [24] 1792 	mov	dptr,#_uip_ext_len
      00038C E0               [24] 1793 	movx	a,@dptr
      00038D 24 28            [12] 1794 	add	a,#0x28
      00038F 24r00            [12] 1795 	add	a,#_uip_aligned_buf
      000391 F5 82            [12] 1796 	mov	dpl,a
      000393 E4               [12] 1797 	clr	a
      000394 34s00            [12] 1798 	addc	a,#(_uip_aligned_buf >> 8)
      000396 F5 83            [12] 1799 	mov	dph,a
      000398 74 81            [12] 1800 	mov	a,#0x81
      00039A F0               [24] 1801 	movx	@dptr,a
                                   1802 ;	../../../../core/net/uip-icmp6.c:148: UIP_ICMP_BUF->icode = 0;
      00039B 90r00r00         [24] 1803 	mov	dptr,#_uip_ext_len
      00039E E0               [24] 1804 	movx	a,@dptr
      00039F 24 28            [12] 1805 	add	a,#0x28
