      0000AC EF               [12] 1312 	mov	a,r7
      0000AD 54 01            [12] 1313 	anl	a,#0x01
      0000AF A2 E0            [12] 1314 	mov	c,acc.0
      0000B1 CC               [12] 1315 	xch	a,r4
      0000B2 13               [12] 1316 	rrc	a
      0000B3 CC               [12] 1317 	xch	a,r4
      0000B4 13               [12] 1318 	rrc	a
      0000B5 CC               [12] 1319 	xch	a,r4
      0000B6 FF               [12] 1320 	mov	r7,a
      0000B7 EE               [12] 1321 	mov	a,r6
      0000B8 C3               [12] 1322 	clr	c
      0000B9 13               [12] 1323 	rrc	a
      0000BA 4C               [12] 1324 	orl	a,r4
      0000BB FC               [12] 1325 	mov	r4,a
      0000BC 8D 02            [24] 1326 	mov	ar2,r5
      0000BE EE               [12] 1327 	mov	a,r6
      0000BF 54 01            [12] 1328 	anl	a,#0x01
      0000C1 A2 E0            [12] 1329 	mov	c,acc.0
      0000C3 CA               [12] 1330 	xch	a,r2
      0000C4 13               [12] 1331 	rrc	a
      0000C5 CA               [12] 1332 	xch	a,r2
      0000C6 13               [12] 1333 	rrc	a
      0000C7 CA               [12] 1334 	xch	a,r2
      0000C8 FB               [12] 1335 	mov	r3,a
      0000C9 74 E8            [12] 1336 	mov	a,#0xE8
      0000CB C0 E0            [24] 1337 	push	acc
      0000CD 74 03            [12] 1338 	mov	a,#0x03
      0000CF C0 E0            [24] 1339 	push	acc
      0000D1 E4               [12] 1340 	clr	a
      0000D2 C0 E0            [24] 1341 	push	acc
      0000D4 C0 E0            [24] 1342 	push	acc
      0000D6 8A 82            [24] 1343 	mov	dpl,r2
      0000D8 8B 83            [24] 1344 	mov	dph,r3
      0000DA 8C F0            [24] 1345 	mov	b,r4
      0000DC EF               [12] 1346 	mov	a,r7
      0000DD 12r00r00         [24] 1347 	lcall	__divulong
      0000E0 AC 82            [24] 1348 	mov	r4,dpl
      0000E2 AD 83            [24] 1349 	mov	r5,dph
      0000E4 E5 81            [12] 1350 	mov	a,sp
      0000E6 24 FC            [12] 1351 	add	a,#0xfc
      0000E8 F5 81            [12] 1352 	mov	sp,a
      0000EA A8 81            [24] 1353 	mov	r0,sp
      0000EC 18               [12] 1354 	dec	r0
      0000ED A6 04            [24] 1355 	mov	@r0,ar4
      0000EF 08               [12] 1356 	inc	r0
      0000F0 A6 05            [24] 1357 	mov	@r0,ar5
                                   1358 ;	../../../../core/net/rpl/rpl-timers.c:91: instance->dio_next_delay = ticks;
      0000F2 E5 81            [12] 1359 	mov	a,sp
      0000F4 24 F5            [12] 1360 	add	a,#0xf5
      0000F6 F8               [12] 1361 	mov	r0,a
      0000F7 E5 81            [12] 1362 	mov	a,sp
      0000F9 24 F8            [12] 1363 	add	a,#0xf8
      0000FB F9               [12] 1364 	mov	r1,a
      0000FC 74 97            [12] 1365 	mov	a,#0x97
      0000FE 26               [12] 1366 	add	a,@r0
      0000FF F7               [12] 1367 	mov	@r1,a
      000100 E4               [12] 1368 	clr	a
      000101 08               [12] 1369 	inc	r0
      000102 36               [12] 1370 	addc	a,@r0
      000103 09               [12] 1371 	inc	r1
      000104 F7               [12] 1372 	mov	@r1,a
      000105 08               [12] 1373 	inc	r0
      000106 09               [12] 1374 	inc	r1
      000107 E6               [12] 1375 	mov	a,@r0
      000108 F7               [12] 1376 	mov	@r1,a
      000109 E5 81            [12] 1377 	mov	a,sp
      00010B 24 F8            [12] 1378 	add	a,#0xf8
      00010D F8               [12] 1379 	mov	r0,a
      00010E 86 82            [24] 1380 	mov	dpl,@r0
      000110 08               [12] 1381 	inc	r0
      000111 86 83            [24] 1382 	mov	dph,@r0
      000113 08               [12] 1383 	inc	r0
      000114 86 F0            [24] 1384 	mov	b,@r0
      000116 A9 81            [24] 1385 	mov	r1,sp
      000118 19               [12] 1386 	dec	r1
      000119 E7               [12] 1387 	mov	a,@r1
      00011A 12r00r00         [24] 1388 	lcall	__gptrput
      00011D A3               [24] 1389 	inc	dptr
      00011E 09               [12] 1390 	inc	r1
      00011F E7               [12] 1391 	mov	a,@r1
      000120 12r00r00         [24] 1392 	lcall	__gptrput
                                   1393 ;	../../../../core/net/rpl/rpl-timers.c:94: ticks = ticks / 2 + (ticks / 2 * (uint32_t)random_rand()) / RANDOM_RAND_MAX;
      000123 A8 81            [24] 1394 	mov	r0,sp
      000125 18               [12] 1395 	dec	r0
      000126 86 07            [24] 1396 	mov	ar7,@r0
      000128 08               [12] 1397 	inc	r0
      000129 E6               [12] 1398 	mov	a,@r0
      00012A C3               [12] 1399 	clr	c
      00012B 13               [12] 1400 	rrc	a
      00012C CF               [12] 1401 	xch	a,r7
      00012D 13               [12] 1402 	rrc	a
      00012E CF               [12] 1403 	xch	a,r7
      00012F FE               [12] 1404 	mov	r6,a
      000130 C0 07            [24] 1405 	push	ar7
      000132 C0 06            [24] 1406 	push	ar6
      000134 78r00            [12] 1407 	mov	r0,#_random_rand
      000136 79s00            [12] 1408 	mov	r1,#(_random_rand >> 8)
      000138 7As00            [12] 1409 	mov	r2,#(_random_rand >> 16)
      00013A 12r00r00         [24] 1410 	lcall	__sdcc_banked_call
      00013D AC 82            [24] 1411 	mov	r4,dpl
      00013F AD 83            [24] 1412 	mov	r5,dph
      000141 D0 06            [24] 1413 	pop	ar6
      000143 D0 07            [24] 1414 	pop	ar7
      000145 E4               [12] 1415 	clr	a
      000146 FB               [12] 1416 	mov	r3,a
      000147 FA               [12] 1417 	mov	r2,a
      000148 E5 81            [12] 1418 	mov	a,sp
      00014A 24 FB            [12] 1419 	add	a,#0xfb
      00014C F8               [12] 1420 	mov	r0,a
      00014D A6 07            [24] 1421 	mov	@r0,ar7
      00014F 08               [12] 1422 	inc	r0
      000150 A6 06            [24] 1423 	mov	@r0,ar6
      000152 08               [12] 1424 	inc	r0
      000153 76 00            [12] 1425 	mov	@r0,#0x00
      000155 08               [12] 1426 	inc	r0
      000156 76 00            [12] 1427 	mov	@r0,#0x00
      000158 C0 04            [24] 1428 	push	ar4
      00015A C0 05            [24] 1429 	push	ar5
      00015C C0 03            [24] 1430 	push	ar3
      00015E C0 02            [24] 1431 	push	ar2
      000160 E5 81            [12] 1432 	mov	a,sp
      000162 24 F7            [12] 1433 	add	a,#0xf7
      000164 F8               [12] 1434 	mov	r0,a
      000165 86 82            [24] 1435 	mov	dpl,@r0
      000167 08               [12] 1436 	inc	r0
      000168 86 83            [24] 1437 	mov	dph,@r0
      00016A 08               [12] 1438 	inc	r0
      00016B 86 F0            [24] 1439 	mov	b,@r0
      00016D 08               [12] 1440 	inc	r0
      00016E E6               [12] 1441 	mov	a,@r0
      00016F 12r00r00         [24] 1442 	lcall	__mullong
      000172 AA 82            [24] 1443 	mov	r2,dpl
      000174 AC 83            [24] 1444 	mov	r4,dph
      000176 AE F0            [24] 1445 	mov	r6,b
      000178 FF               [12] 1446 	mov	r7,a
      000179 E5 81            [12] 1447 	mov	a,sp
      00017B 24 FC            [12] 1448 	add	a,#0xfc
      00017D F5 81            [12] 1449 	mov	sp,a
      00017F 74 FF            [12] 1450 	mov	a,#0xFF
      000181 C0 E0            [24] 1451 	push	acc
      000183 C0 E0            [24] 1452 	push	acc
      000185 E4               [12] 1453 	clr	a
      000186 C0 E0            [24] 1454 	push	acc
      000188 C0 E0            [24] 1455 	push	acc
      00018A 8A 82            [24] 1456 	mov	dpl,r2
      00018C 8C 83            [24] 1457 	mov	dph,r4
      00018E 8E F0            [24] 1458 	mov	b,r6
      000190 EF               [12] 1459 	mov	a,r7
      000191 12r00r00         [24] 1460 	lcall	__divulong
      000194 AC 82            [24] 1461 	mov	r4,dpl
      000196 AD 83            [24] 1462 	mov	r5,dph
      000198 AE F0            [24] 1463 	mov	r6,b
      00019A FF               [12] 1464 	mov	r7,a
      00019B E5 81            [12] 1465 	mov	a,sp
      00019D 24 FC            [12] 1466 	add	a,#0xfc
      00019F F5 81            [12] 1467 	mov	sp,a
      0001A1 24 FB            [12] 1468 	add	a,#0xfb
      0001A3 F8               [12] 1469 	mov	r0,a
      0001A4 EC               [12] 1470 	mov	a,r4
      0001A5 26               [12] 1471 	add	a,@r0
      0001A6 FC               [12] 1472 	mov	r4,a
      0001A7 ED               [12] 1473 	mov	a,r5
      0001A8 08               [12] 1474 	inc	r0
      0001A9 36               [12] 1475 	addc	a,@r0
      0001AA FD               [12] 1476 	mov	r5,a
      0001AB EE               [12] 1477 	mov	a,r6
      0001AC 08               [12] 1478 	inc	r0
      0001AD 36               [12] 1479 	addc	a,@r0
      0001AE EF               [12] 1480 	mov	a,r7
      0001AF 08               [12] 1481 	inc	r0
      0001B0 36               [12] 1482 	addc	a,@r0
      0001B1 A8 81            [24] 1483 	mov	r0,sp
      0001B3 18               [12] 1484 	dec	r0
      0001B4 A6 04            [24] 1485 	mov	@r0,ar4
      0001B6 08               [12] 1486 	inc	r0
      0001B7 A6 05            [24] 1487 	mov	@r0,ar5
                                   1488 ;	../../../../core/net/rpl/rpl-timers.c:101: instance->dio_next_delay -= ticks;
      0001B9 E5 81            [12] 1489 	mov	a,sp
      0001BB 24 F8            [12] 1490 	add	a,#0xf8
      0001BD F8               [12] 1491 	mov	r0,a
      0001BE 86 82            [24] 1492 	mov	dpl,@r0
      0001C0 08               [12] 1493 	inc	r0
      0001C1 86 83            [24] 1494 	mov	dph,@r0
      0001C3 08               [12] 1495 	inc	r0
      0001C4 86 F0            [24] 1496 	mov	b,@r0
      0001C6 12r00r00         [24] 1497 	lcall	__gptrget
      0001C9 FE               [12] 1498 	mov	r6,a
      0001CA A3               [24] 1499 	inc	dptr
      0001CB 12r00r00         [24] 1500 	lcall	__gptrget
      0001CE FF               [12] 1501 	mov	r7,a
      0001CF A8 81            [24] 1502 	mov	r0,sp
      0001D1 18               [12] 1503 	dec	r0
      0001D2 EE               [12] 1504 	mov	a,r6
      0001D3 C3               [12] 1505 	clr	c
      0001D4 96               [12] 1506 	subb	a,@r0
      0001D5 FE               [12] 1507 	mov	r6,a
      0001D6 EF               [12] 1508 	mov	a,r7
      0001D7 08               [12] 1509 	inc	r0
      0001D8 96               [12] 1510 	subb	a,@r0
      0001D9 FF               [12] 1511 	mov	r7,a
      0001DA E5 81            [12] 1512 	mov	a,sp
      0001DC 24 F8            [12] 1513 	add	a,#0xf8
      0001DE F8               [12] 1514 	mov	r0,a
      0001DF 86 82            [24] 1515 	mov	dpl,@r0
      0001E1 08               [12] 1516 	inc	r0
      0001E2 86 83            [24] 1517 	mov	dph,@r0
      0001E4 08               [12] 1518 	inc	r0
      0001E5 86 F0            [24] 1519 	mov	b,@r0
      0001E7 EE               [12] 1520 	mov	a,r6
      0001E8 12r00r00         [24] 1521 	lcall	__gptrput
      0001EB A3               [24] 1522 	inc	dptr
      0001EC EF               [12] 1523 	mov	a,r7
      0001ED 12r00r00         [24] 1524 	lcall	__gptrput
                                   1525 ;	../../../../core/net/rpl/rpl-timers.c:102: instance->dio_send = 1;
      0001F0 E5 81            [12] 1526 	mov	a,sp
      0001F2 24 F5            [12] 1527 	add	a,#0xf5
      0001F4 F8               [12] 1528 	mov	r0,a
      0001F5 74 8F            [12] 1529 	mov	a,#0x8F
      0001F7 26               [12] 1530 	add	a,@r0
      0001F8 FD               [12] 1531 	mov	r5,a
      0001F9 E4               [12] 1532 	clr	a
      0001FA 08               [12] 1533 	inc	r0
      0001FB 36               [12] 1534 	addc	a,@r0
      0001FC FE               [12] 1535 	mov	r6,a
      0001FD 08               [12] 1536 	inc	r0
      0001FE 86 07            [24] 1537 	mov	ar7,@r0
      000200 8D 82            [24] 1538 	mov	dpl,r5
      000202 8E 83            [24] 1539 	mov	dph,r6
      000204 8F F0            [24] 1540 	mov	b,r7
      000206 74 01            [12] 1541 	mov	a,#0x01
      000208 12r00r00         [24] 1542 	lcall	__gptrput
                                   1543 ;	../../../../core/net/rpl/rpl-timers.c:118: instance->dio_counter = 0;
      00020B E5 81            [12] 1544 	mov	a,sp
      00020D 24 F5            [12] 1545 	add	a,#0xf5
      00020F F8               [12] 1546 	mov	r0,a
      000210 74 90            [12] 1547 	mov	a,#0x90
      000212 26               [12] 1548 	add	a,@r0
      000213 FD               [12] 1549 	mov	r5,a
      000214 E4               [12] 1550 	clr	a
      000215 08               [12] 1551 	inc	r0
      000216 36               [12] 1552 	addc	a,@r0
      000217 FE               [12] 1553 	mov	r6,a
      000218 08               [12] 1554 	inc	r0
      000219 86 07            [24] 1555 	mov	ar7,@r0
      00021B 8D 82            [24] 1556 	mov	dpl,r5
      00021D 8E 83            [24] 1557 	mov	dph,r6
      00021F 8F F0            [24] 1558 	mov	b,r7
      000221 E4               [12] 1559 	clr	a
      000222 12r00r00         [24] 1560 	lcall	__gptrput
                                   1561 ;	../../../../core/net/rpl/rpl-timers.c:122: ctimer_set(&instance->dio_timer, ticks, &handle_dio_timer, instance);
      000225 E5 81            [12] 1562 	mov	a,sp
      000227 24 F5            [12] 1563 	add	a,#0xf5
      000229 F8               [12] 1564 	mov	r0,a
      00022A 86 05            [24] 1565 	mov	ar5,@r0
      00022C 08               [12] 1566 	inc	r0
      00022D 86 06            [24] 1567 	mov	ar6,@r0
      00022F 08               [12] 1568 	inc	r0
      000230 86 07            [24] 1569 	mov	ar7,@r0
      000232 E5 81            [12] 1570 	mov	a,sp
      000234 24 F5            [12] 1571 	add	a,#0xf5
      000236 F8               [12] 1572 	mov	r0,a
      000237 74 99            [12] 1573 	mov	a,#0x99
      000239 26               [12] 1574 	add	a,@r0
      00023A FA               [12] 1575 	mov	r2,a
      00023B E4               [12] 1576 	clr	a
      00023C 08               [12] 1577 	inc	r0
      00023D 36               [12] 1578 	addc	a,@r0
      00023E FB               [12] 1579 	mov	r3,a
      00023F 08               [12] 1580 	inc	r0
      000240 86 04            [24] 1581 	mov	ar4,@r0
      000242 C0 05            [24] 1582 	push	ar5
      000244 C0 06            [24] 1583 	push	ar6
      000246 C0 07            [24] 1584 	push	ar7
      000248 74r7A            [12] 1585 	mov	a,#_handle_dio_timer
      00024A C0 E0            [24] 1586 	push	acc
      00024C 74s02            [12] 1587 	mov	a,#(_handle_dio_timer >> 8)
      00024E C0 E0            [24] 1588 	push	acc
      000250 74s00            [12] 1589 	mov	a,#(_handle_dio_timer >> 16)
      000252 C0 E0            [24] 1590 	push	acc
      000254 E5 81            [12] 1591 	mov	a,sp
      000256 24 F9            [12] 1592 	add	a,#0xf9
      000258 F8               [12] 1593 	mov	r0,a
      000259 E6               [12] 1594 	mov	a,@r0
      00025A C0 E0            [24] 1595 	push	acc
      00025C 08               [12] 1596 	inc	r0
      00025D E6               [12] 1597 	mov	a,@r0
      00025E C0 E0            [24] 1598 	push	acc
      000260 8A 82            [24] 1599 	mov	dpl,r2
      000262 8B 83            [24] 1600 	mov	dph,r3
      000264 8C F0            [24] 1601 	mov	b,r4
      000266 78r00            [12] 1602 	mov	r0,#_ctimer_set
      000268 79s00            [12] 1603 	mov	r1,#(_ctimer_set >> 8)
      00026A 7As00            [12] 1604 	mov	r2,#(_ctimer_set >> 16)
      00026C 12r00r00         [24] 1605 	lcall	__sdcc_banked_call
      00026F E5 81            [12] 1606 	mov	a,sp
      000271 24 F8            [12] 1607 	add	a,#0xf8
      000273 24 F4            [12] 1608 	add	a,#0xF4
      000275 F5 81            [12] 1609 	mov	sp,a
      000277 02r00r00         [24] 1610 	ljmp	__sdcc_banked_ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'handle_dio_timer'
                                   1613 ;------------------------------------------------------------
                                   1614 ;ptr                       Allocated to registers r5 r6 r7 
                                   1615 ;instance                  Allocated to stack - sp -2
                                   1616 ;sloc0                     Allocated to stack - sp -6
                                   1617 ;sloc1                     Allocated to stack - sp -4
                                   1618 ;------------------------------------------------------------
                                   1619 ;	../../../../core/net/rpl/rpl-timers.c:126: handle_dio_timer(void *ptr)
                                   1620 ;	-----------------------------------------
                                   1621 ;	 function handle_dio_timer
                                   1622 ;	-----------------------------------------
      00027A                       1623 _handle_dio_timer:
      00027A E5 81            [12] 1624 	mov	a,sp
      00027C 24 07            [12] 1625 	add	a,#0x07
      00027E F5 81            [12] 1626 	mov	sp,a
      000280 AD 82            [24] 1627 	mov	r5,dpl
      000282 AE 83            [24] 1628 	mov	r6,dph
      000284 AF F0            [24] 1629 	mov	r7,b
                                   1630 ;	../../../../core/net/rpl/rpl-timers.c:130: instance = (rpl_instance_t *)ptr;
      000286 A8 81            [24] 1631 	mov	r0,sp
      000288 18               [12] 1632 	dec	r0
      000289 18               [12] 1633 	dec	r0
      00028A A6 05            [24] 1634 	mov	@r0,ar5
      00028C 08               [12] 1635 	inc	r0
      00028D A6 06            [24] 1636 	mov	@r0,ar6
      00028F 08               [12] 1637 	inc	r0
      000290 A6 07            [24] 1638 	mov	@r0,ar7
                                   1639 ;	../../../../core/net/rpl/rpl-timers.c:133: if(!dio_send_ok) {
      000292 90r00r18         [24] 1640 	mov	dptr,#_dio_send_ok
      000295 E0               [24] 1641 	movx	a,@dptr
      000296 FC               [12] 1642 	mov	r4,a
      000297 70 6A            [24] 1643 	jnz	00105$
                                   1644 ;	../../../../core/net/rpl/rpl-timers.c:134: if(uip_ds6_get_link_local(ADDR_PREFERRED) != NULL) {
      000299 75 82 01         [24] 1645 	mov	dpl,#0x01
      00029C 78r00            [12] 1646 	mov	r0,#_uip_ds6_get_link_local
      00029E 79s00            [12] 1647 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      0002A0 7As00            [12] 1648 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      0002A2 12r00r00         [24] 1649 	lcall	__sdcc_banked_call
      0002A5 AA 82            [24] 1650 	mov	r2,dpl
      0002A7 AB 83            [24] 1651 	mov	r3,dph
      0002A9 AC F0            [24] 1652 	mov	r4,b
      0002AB EA               [12] 1653 	mov	a,r2
      0002AC 4B               [12] 1654 	orl	a,r3
      0002AD 60 08            [24] 1655 	jz	00102$
                                   1656 ;	../../../../core/net/rpl/rpl-timers.c:135: dio_send_ok = 1;
      0002AF 90r00r18         [24] 1657 	mov	dptr,#_dio_send_ok
      0002B2 74 01            [12] 1658 	mov	a,#0x01
      0002B4 F0               [24] 1659 	movx	@dptr,a
      0002B5 80 4C            [24] 1660 	sjmp	00105$
      0002B7                       1661 00102$:
                                   1662 ;	../../../../core/net/rpl/rpl-timers.c:138: ctimer_set(&instance->dio_timer, CLOCK_SECOND, &handle_dio_timer, instance);
      0002B7 A8 81            [24] 1663 	mov	r0,sp
      0002B9 18               [12] 1664 	dec	r0
      0002BA 18               [12] 1665 	dec	r0
      0002BB 86 02            [24] 1666 	mov	ar2,@r0
      0002BD 08               [12] 1667 	inc	r0
      0002BE 86 03            [24] 1668 	mov	ar3,@r0
      0002C0 08               [12] 1669 	inc	r0
      0002C1 86 04            [24] 1670 	mov	ar4,@r0
      0002C3 A8 81            [24] 1671 	mov	r0,sp
      0002C5 18               [12] 1672 	dec	r0
      0002C6 18               [12] 1673 	dec	r0
      0002C7 74 99            [12] 1674 	mov	a,#0x99
      0002C9 26               [12] 1675 	add	a,@r0
      0002CA FD               [12] 1676 	mov	r5,a
      0002CB E4               [12] 1677 	clr	a
      0002CC 08               [12] 1678 	inc	r0
      0002CD 36               [12] 1679 	addc	a,@r0
      0002CE FE               [12] 1680 	mov	r6,a
      0002CF 08               [12] 1681 	inc	r0
      0002D0 86 07            [24] 1682 	mov	ar7,@r0
      0002D2 C0 02            [24] 1683 	push	ar2
      0002D4 C0 03            [24] 1684 	push	ar3
      0002D6 C0 04            [24] 1685 	push	ar4
      0002D8 74r7A            [12] 1686 	mov	a,#_handle_dio_timer
      0002DA C0 E0            [24] 1687 	push	acc
      0002DC 74s02            [12] 1688 	mov	a,#(_handle_dio_timer >> 8)
      0002DE C0 E0            [24] 1689 	push	acc
      0002E0 74s00            [12] 1690 	mov	a,#(_handle_dio_timer >> 16)
      0002E2 C0 E0            [24] 1691 	push	acc
      0002E4 74 80            [12] 1692 	mov	a,#0x80
      0002E6 C0 E0            [24] 1693 	push	acc
      0002E8 E4               [12] 1694 	clr	a
      0002E9 C0 E0            [24] 1695 	push	acc
      0002EB 8D 82            [24] 1696 	mov	dpl,r5
      0002ED 8E 83            [24] 1697 	mov	dph,r6
      0002EF 8F F0            [24] 1698 	mov	b,r7
      0002F1 78r00            [12] 1699 	mov	r0,#_ctimer_set
      0002F3 79s00            [12] 1700 	mov	r1,#(_ctimer_set >> 8)
      0002F5 7As00            [12] 1701 	mov	r2,#(_ctimer_set >> 16)
      0002F7 12r00r00         [24] 1702 	lcall	__sdcc_banked_call
      0002FA E5 81            [12] 1703 	mov	a,sp
      0002FC 24 F8            [12] 1704 	add	a,#0xf8
      0002FE F5 81            [12] 1705 	mov	sp,a
                                   1706 ;	../../../../core/net/rpl/rpl-timers.c:139: return;
      000300 02r04rBF         [24] 1707 	ljmp	00113$
      000303                       1708 00105$:
                                   1709 ;	../../../../core/net/rpl/rpl-timers.c:143: if(instance->dio_send) {
      000303 A8 81            [24] 1710 	mov	r0,sp
      000305 18               [12] 1711 	dec	r0
      000306 18               [12] 1712 	dec	r0
      000307 74 8F            [12] 1713 	mov	a,#0x8F
      000309 26               [12] 1714 	add	a,@r0
      00030A FD               [12] 1715 	mov	r5,a
      00030B E4               [12] 1716 	clr	a
      00030C 08               [12] 1717 	inc	r0
      00030D 36               [12] 1718 	addc	a,@r0
      00030E FE               [12] 1719 	mov	r6,a
      00030F 08               [12] 1720 	inc	r0
      000310 86 07            [24] 1721 	mov	ar7,@r0
      000312 8D 82            [24] 1722 	mov	dpl,r5
      000314 8E 83            [24] 1723 	mov	dph,r6
      000316 8F F0            [24] 1724 	mov	b,r7
      000318 12r00r00         [24] 1725 	lcall	__gptrget
      00031B 70 03            [24] 1726 	jnz	00132$
      00031D 02r04r13         [24] 1727 	ljmp	00111$
      000320                       1728 00132$:
                                   1729 ;	../../../../core/net/rpl/rpl-timers.c:145: if(instance->dio_counter < instance->dio_redundancy) {
      000320 C0 05            [24] 1730 	push	ar5
      000322 C0 06            [24] 1731 	push	ar6
      000324 C0 07            [24] 1732 	push	ar7
      000326 E5 81            [12] 1733 	mov	a,sp
      000328 24 FB            [12] 1734 	add	a,#0xfb
      00032A F8               [12] 1735 	mov	r0,a
      00032B 74 90            [12] 1736 	mov	a,#0x90
      00032D 26               [12] 1737 	add	a,@r0
      00032E FA               [12] 1738 	mov	r2,a
      00032F E4               [12] 1739 	clr	a
      000330 08               [12] 1740 	inc	r0
      000331 36               [12] 1741 	addc	a,@r0
      000332 FB               [12] 1742 	mov	r3,a
      000333 08               [12] 1743 	inc	r0
      000334 86 04            [24] 1744 	mov	ar4,@r0
      000336 8A 82            [24] 1745 	mov	dpl,r2
      000338 8B 83            [24] 1746 	mov	dph,r3
      00033A 8C F0            [24] 1747 	mov	b,r4
      00033C 12r00r00         [24] 1748 	lcall	__gptrget
      00033F FA               [12] 1749 	mov	r2,a
      000340 E5 81            [12] 1750 	mov	a,sp
      000342 24 FB            [12] 1751 	add	a,#0xfb
      000344 F8               [12] 1752 	mov	r0,a
      000345 74 8C            [12] 1753 	mov	a,#0x8C
      000347 26               [12] 1754 	add	a,@r0
      000348 FB               [12] 1755 	mov	r3,a
      000349 E4               [12] 1756 	clr	a
      00034A 08               [12] 1757 	inc	r0
      00034B 36               [12] 1758 	addc	a,@r0
      00034C FC               [12] 1759 	mov	r4,a
      00034D 08               [12] 1760 	inc	r0
      00034E 86 07            [24] 1761 	mov	ar7,@r0
      000350 8B 82            [24] 1762 	mov	dpl,r3
      000352 8C 83            [24] 1763 	mov	dph,r4
      000354 8F F0            [24] 1764 	mov	b,r7
      000356 12r00r00         [24] 1765 	lcall	__gptrget
      000359 FB               [12] 1766 	mov	r3,a
      00035A C3               [12] 1767 	clr	c
      00035B EA               [12] 1768 	mov	a,r2
      00035C 9B               [12] 1769 	subb	a,r3
      00035D D0 07            [24] 1770 	pop	ar7
      00035F D0 06            [24] 1771 	pop	ar6
      000361 D0 05            [24] 1772 	pop	ar5
      000363 50 2F            [24] 1773 	jnc	00107$
                                   1774 ;	../../../../core/net/rpl/rpl-timers.c:149: dio_output(instance, NULL);
      000365 C0 07            [24] 1775 	push	ar7
      000367 C0 06            [24] 1776 	push	ar6
      000369 C0 05            [24] 1777 	push	ar5
      00036B E4               [12] 1778 	clr	a
      00036C C0 E0            [24] 1779 	push	acc
      00036E C0 E0            [24] 1780 	push	acc
      000370 C0 E0            [24] 1781 	push	acc
      000372 E5 81            [12] 1782 	mov	a,sp
      000374 24 F8            [12] 1783 	add	a,#0xf8
      000376 F8               [12] 1784 	mov	r0,a
      000377 86 82            [24] 1785 	mov	dpl,@r0
      000379 08               [12] 1786 	inc	r0
      00037A 86 83            [24] 1787 	mov	dph,@r0
      00037C 08               [12] 1788 	inc	r0
      00037D 86 F0            [24] 1789 	mov	b,@r0
      00037F 78r00            [12] 1790 	mov	r0,#_dio_output
      000381 79s00            [12] 1791 	mov	r1,#(_dio_output >> 8)
      000383 7As00            [12] 1792 	mov	r2,#(_dio_output >> 16)
      000385 12r00r00         [24] 1793 	lcall	__sdcc_banked_call
      000388 15 81            [12] 1794 	dec	sp
      00038A 15 81            [12] 1795 	dec	sp
      00038C 15 81            [12] 1796 	dec	sp
      00038E D0 05            [24] 1797 	pop	ar5
      000390 D0 06            [24] 1798 	pop	ar6
      000392 D0 07            [24] 1799 	pop	ar7
      000394                       1800 00107$:
                                   1801 ;	../../../../core/net/rpl/rpl-timers.c:154: instance->dio_send = 0;
      000394 8D 82            [24] 1802 	mov	dpl,r5
      000396 8E 83            [24] 1803 	mov	dph,r6
      000398 8F F0            [24] 1804 	mov	b,r7
      00039A E4               [12] 1805 	clr	a
      00039B 12r00r00         [24] 1806 	lcall	__gptrput
                                   1807 ;	../../../../core/net/rpl/rpl-timers.c:157: ctimer_set(&instance->dio_timer, instance->dio_next_delay, handle_dio_timer, instance);
      00039E A8 81            [24] 1808 	mov	r0,sp
      0003A0 18               [12] 1809 	dec	r0
      0003A1 18               [12] 1810 	dec	r0
      0003A2 86 05            [24] 1811 	mov	ar5,@r0
      0003A4 08               [12] 1812 	inc	r0
      0003A5 86 06            [24] 1813 	mov	ar6,@r0
      0003A7 08               [12] 1814 	inc	r0
      0003A8 86 07            [24] 1815 	mov	ar7,@r0
      0003AA A8 81            [24] 1816 	mov	r0,sp
      0003AC 18               [12] 1817 	dec	r0
      0003AD 18               [12] 1818 	dec	r0
      0003AE 74 97            [12] 1819 	mov	a,#0x97
      0003B0 26               [12] 1820 	add	a,@r0
      0003B1 FA               [12] 1821 	mov	r2,a
      0003B2 E4               [12] 1822 	clr	a
      0003B3 08               [12] 1823 	inc	r0
      0003B4 36               [12] 1824 	addc	a,@r0
      0003B5 FB               [12] 1825 	mov	r3,a
      0003B6 08               [12] 1826 	inc	r0
      0003B7 86 04            [24] 1827 	mov	ar4,@r0
      0003B9 8A 82            [24] 1828 	mov	dpl,r2
      0003BB 8B 83            [24] 1829 	mov	dph,r3
      0003BD 8C F0            [24] 1830 	mov	b,r4
      0003BF E5 81            [12] 1831 	mov	a,sp
      0003C1 24 FA            [12] 1832 	add	a,#0xfa
      0003C3 F8               [12] 1833 	mov	r0,a
      0003C4 12r00r00         [24] 1834 	lcall	__gptrget
      0003C7 F6               [12] 1835 	mov	@r0,a
      0003C8 A3               [24] 1836 	inc	dptr
      0003C9 12r00r00         [24] 1837 	lcall	__gptrget
      0003CC 08               [12] 1838 	inc	r0
      0003CD F6               [12] 1839 	mov	@r0,a
      0003CE A8 81            [24] 1840 	mov	r0,sp
      0003D0 18               [12] 1841 	dec	r0
      0003D1 18               [12] 1842 	dec	r0
      0003D2 74 99            [12] 1843 	mov	a,#0x99
      0003D4 26               [12] 1844 	add	a,@r0
