                                   1324 ;	../../../../core/net/simple-udp.c:87: return 0;
      0000D5 90 00 00         [24] 1325 	mov	dptr,#0x0000
      0000D8 E5 81            [12] 1326 	mov	a,sp
      0000DA 24 FB            [12] 1327 	add	a,#0xFB
      0000DC F5 81            [12] 1328 	mov	sp,a
      0000DE 02r00r00         [24] 1329 	ljmp	__sdcc_banked_ret
                                   1330 ;------------------------------------------------------------
                                   1331 ;Allocation info for local variables in function 'simple_udp_sendto'
                                   1332 ;------------------------------------------------------------
                                   1333 ;data                      Allocated to stack - sp -5
                                   1334 ;datalen                   Allocated to stack - sp -7
                                   1335 ;to                        Allocated to stack - sp -10
                                   1336 ;c                         Allocated to registers r5 r6 r7 
                                   1337 ;------------------------------------------------------------
                                   1338 ;	../../../../core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                                   1339 ;	-----------------------------------------
                                   1340 ;	 function simple_udp_sendto
                                   1341 ;	-----------------------------------------
      0000E1                       1342 _simple_udp_sendto:
      0000E1 AD 82            [24] 1343 	mov	r5,dpl
      0000E3 AE 83            [24] 1344 	mov	r6,dph
      0000E5 AF F0            [24] 1345 	mov	r7,b
                                   1346 ;	../../../../core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
      0000E7 74 1A            [12] 1347 	mov	a,#0x1A
      0000E9 2D               [12] 1348 	add	a,r5
      0000EA FA               [12] 1349 	mov	r2,a
      0000EB E4               [12] 1350 	clr	a
      0000EC 3E               [12] 1351 	addc	a,r6
      0000ED FB               [12] 1352 	mov	r3,a
      0000EE 8F 04            [24] 1353 	mov	ar4,r7
      0000F0 8A 82            [24] 1354 	mov	dpl,r2
      0000F2 8B 83            [24] 1355 	mov	dph,r3
      0000F4 8C F0            [24] 1356 	mov	b,r4
      0000F6 12r00r00         [24] 1357 	lcall	__gptrget
      0000F9 FA               [12] 1358 	mov	r2,a
      0000FA A3               [24] 1359 	inc	dptr
      0000FB 12r00r00         [24] 1360 	lcall	__gptrget
      0000FE FB               [12] 1361 	mov	r3,a
      0000FF A3               [24] 1362 	inc	dptr
      000100 12r00r00         [24] 1363 	lcall	__gptrget
      000103 FC               [12] 1364 	mov	r4,a
      000104 EA               [12] 1365 	mov	a,r2
      000105 4B               [12] 1366 	orl	a,r3
      000106 60 5F            [24] 1367 	jz	00102$
                                   1368 ;	../../../../core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
      000108 74 13            [12] 1369 	mov	a,#0x13
      00010A 2D               [12] 1370 	add	a,r5
      00010B FD               [12] 1371 	mov	r5,a
      00010C E4               [12] 1372 	clr	a
      00010D 3E               [12] 1373 	addc	a,r6
      00010E FE               [12] 1374 	mov	r6,a
      00010F 8D 82            [24] 1375 	mov	dpl,r5
      000111 8E 83            [24] 1376 	mov	dph,r6
      000113 8F F0            [24] 1377 	mov	b,r7
      000115 12r00r00         [24] 1378 	lcall	__gptrget
      000118 FD               [12] 1379 	mov	r5,a
      000119 A3               [24] 1380 	inc	dptr
      00011A 12r00r00         [24] 1381 	lcall	__gptrget
      00011D FE               [12] 1382 	mov	r6,a
      00011E ED               [12] 1383 	mov	a,r5
      00011F 8E 05            [24] 1384 	mov	ar5,r6
      000121 FE               [12] 1385 	mov	r6,a
                                   1386 ;	../../../../core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      000122 C0 05            [24] 1387 	push	ar5
      000124 C0 06            [24] 1388 	push	ar6
      000126 E5 81            [12] 1389 	mov	a,sp
      000128 24 F4            [12] 1390 	add	a,#0xf4
      00012A F8               [12] 1391 	mov	r0,a
      00012B E6               [12] 1392 	mov	a,@r0
      00012C C0 E0            [24] 1393 	push	acc
      00012E 08               [12] 1394 	inc	r0
      00012F E6               [12] 1395 	mov	a,@r0
      000130 C0 E0            [24] 1396 	push	acc
      000132 08               [12] 1397 	inc	r0
      000133 E6               [12] 1398 	mov	a,@r0
      000134 C0 E0            [24] 1399 	push	acc
      000136 E5 81            [12] 1400 	mov	a,sp
      000138 24 F4            [12] 1401 	add	a,#0xf4
      00013A F8               [12] 1402 	mov	r0,a
      00013B E6               [12] 1403 	mov	a,@r0
      00013C C0 E0            [24] 1404 	push	acc
      00013E 08               [12] 1405 	inc	r0
      00013F E6               [12] 1406 	mov	a,@r0
      000140 C0 E0            [24] 1407 	push	acc
      000142 E5 81            [12] 1408 	mov	a,sp
      000144 24 F4            [12] 1409 	add	a,#0xf4
      000146 F8               [12] 1410 	mov	r0,a
      000147 E6               [12] 1411 	mov	a,@r0
      000148 C0 E0            [24] 1412 	push	acc
      00014A 08               [12] 1413 	inc	r0
      00014B E6               [12] 1414 	mov	a,@r0
      00014C C0 E0            [24] 1415 	push	acc
      00014E 08               [12] 1416 	inc	r0
      00014F E6               [12] 1417 	mov	a,@r0
      000150 C0 E0            [24] 1418 	push	acc
      000152 8A 82            [24] 1419 	mov	dpl,r2
      000154 8B 83            [24] 1420 	mov	dph,r3
      000156 8C F0            [24] 1421 	mov	b,r4
      000158 78r00            [12] 1422 	mov	r0,#_uip_udp_packet_sendto
      00015A 79s00            [12] 1423 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      00015C 7As00            [12] 1424 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      00015E 12r00r00         [24] 1425 	lcall	__sdcc_banked_call
      000161 E5 81            [12] 1426 	mov	a,sp
      000163 24 F6            [12] 1427 	add	a,#0xf6
      000165 F5 81            [12] 1428 	mov	sp,a
      000167                       1429 00102$:
                                   1430 ;	../../../../core/net/simple-udp.c:113: return 0;
      000167 90 00 00         [24] 1431 	mov	dptr,#0x0000
      00016A 02r00r00         [24] 1432 	ljmp	__sdcc_banked_ret
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                                   1435 ;------------------------------------------------------------
                                   1436 ;data                      Allocated to stack - sp -7
                                   1437 ;datalen                   Allocated to stack - sp -9
                                   1438 ;to                        Allocated to stack - sp -12
                                   1439 ;port                      Allocated to stack - sp -14
                                   1440 ;c                         Allocated to registers r5 r6 r7 
                                   1441 ;sloc0                     Allocated to stack - sp -1
                                   1442 ;------------------------------------------------------------
                                   1443 ;	../../../../core/net/simple-udp.c:132: simple_udp_sendto_port(struct simple_udp_connection *c,
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function simple_udp_sendto_port
                                   1446 ;	-----------------------------------------
      00016D                       1447 _simple_udp_sendto_port:
      00016D 05 81            [12] 1448 	inc	sp
      00016F 05 81            [12] 1449 	inc	sp
      000171 AD 82            [24] 1450 	mov	r5,dpl
      000173 AE 83            [24] 1451 	mov	r6,dph
      000175 AF F0            [24] 1452 	mov	r7,b
                                   1453 ;	../../../../core/net/simple-udp.c:137: if(c->udp_conn != NULL) {
      000177 74 1A            [12] 1454 	mov	a,#0x1A
      000179 2D               [12] 1455 	add	a,r5
      00017A FD               [12] 1456 	mov	r5,a
      00017B E4               [12] 1457 	clr	a
      00017C 3E               [12] 1458 	addc	a,r6
      00017D FE               [12] 1459 	mov	r6,a
      00017E 8D 82            [24] 1460 	mov	dpl,r5
      000180 8E 83            [24] 1461 	mov	dph,r6
      000182 8F F0            [24] 1462 	mov	b,r7
      000184 12r00r00         [24] 1463 	lcall	__gptrget
      000187 FD               [12] 1464 	mov	r5,a
      000188 A3               [24] 1465 	inc	dptr
      000189 12r00r00         [24] 1466 	lcall	__gptrget
      00018C FE               [12] 1467 	mov	r6,a
      00018D A3               [24] 1468 	inc	dptr
      00018E 12r00r00         [24] 1469 	lcall	__gptrget
      000191 FF               [12] 1470 	mov	r7,a
      000192 ED               [12] 1471 	mov	a,r5
      000193 4E               [12] 1472 	orl	a,r6
      000194 60 67            [24] 1473 	jz	00102$
                                   1474 ;	../../../../core/net/simple-udp.c:139: to, UIP_HTONS(port));
      000196 E5 81            [12] 1475 	mov	a,sp
      000198 24 F2            [12] 1476 	add	a,#0xf2
      00019A F8               [12] 1477 	mov	r0,a
      00019B A9 81            [24] 1478 	mov	r1,sp
      00019D 19               [12] 1479 	dec	r1
      00019E E6               [12] 1480 	mov	a,@r0
      00019F 09               [12] 1481 	inc	r1
      0001A0 F7               [12] 1482 	mov	@r1,a
      0001A1 19               [12] 1483 	dec	r1
      0001A2 77 00            [12] 1484 	mov	@r1,#0x00
      0001A4 E5 81            [12] 1485 	mov	a,sp
      0001A6 24 F2            [12] 1486 	add	a,#0xf2
      0001A8 F8               [12] 1487 	mov	r0,a
      0001A9 08               [12] 1488 	inc	r0
      0001AA 86 02            [24] 1489 	mov	ar2,@r0
      0001AC 7C 00            [12] 1490 	mov	r4,#0x00
      0001AE A8 81            [24] 1491 	mov	r0,sp
      0001B0 18               [12] 1492 	dec	r0
      0001B1 E6               [12] 1493 	mov	a,@r0
      0001B2 42 02            [12] 1494 	orl	ar2,a
      0001B4 08               [12] 1495 	inc	r0
      0001B5 E6               [12] 1496 	mov	a,@r0
      0001B6 42 04            [12] 1497 	orl	ar4,a
                                   1498 ;	../../../../core/net/simple-udp.c:138: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0001B8 C0 02            [24] 1499 	push	ar2
      0001BA C0 04            [24] 1500 	push	ar4
      0001BC E5 81            [12] 1501 	mov	a,sp
      0001BE 24 F2            [12] 1502 	add	a,#0xf2
      0001C0 F8               [12] 1503 	mov	r0,a
      0001C1 E6               [12] 1504 	mov	a,@r0
      0001C2 C0 E0            [24] 1505 	push	acc
      0001C4 08               [12] 1506 	inc	r0
      0001C5 E6               [12] 1507 	mov	a,@r0
      0001C6 C0 E0            [24] 1508 	push	acc
      0001C8 08               [12] 1509 	inc	r0
      0001C9 E6               [12] 1510 	mov	a,@r0
      0001CA C0 E0            [24] 1511 	push	acc
      0001CC E5 81            [12] 1512 	mov	a,sp
      0001CE 24 F2            [12] 1513 	add	a,#0xf2
      0001D0 F8               [12] 1514 	mov	r0,a
      0001D1 E6               [12] 1515 	mov	a,@r0
      0001D2 C0 E0            [24] 1516 	push	acc
      0001D4 08               [12] 1517 	inc	r0
      0001D5 E6               [12] 1518 	mov	a,@r0
      0001D6 C0 E0            [24] 1519 	push	acc
      0001D8 E5 81            [12] 1520 	mov	a,sp
      0001DA 24 F2            [12] 1521 	add	a,#0xf2
      0001DC F8               [12] 1522 	mov	r0,a
      0001DD E6               [12] 1523 	mov	a,@r0
      0001DE C0 E0            [24] 1524 	push	acc
      0001E0 08               [12] 1525 	inc	r0
      0001E1 E6               [12] 1526 	mov	a,@r0
      0001E2 C0 E0            [24] 1527 	push	acc
      0001E4 08               [12] 1528 	inc	r0
      0001E5 E6               [12] 1529 	mov	a,@r0
      0001E6 C0 E0            [24] 1530 	push	acc
      0001E8 8D 82            [24] 1531 	mov	dpl,r5
      0001EA 8E 83            [24] 1532 	mov	dph,r6
      0001EC 8F F0            [24] 1533 	mov	b,r7
      0001EE 78r00            [12] 1534 	mov	r0,#_uip_udp_packet_sendto
      0001F0 79s00            [12] 1535 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0001F2 7As00            [12] 1536 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0001F4 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
      0001F7 E5 81            [12] 1538 	mov	a,sp
      0001F9 24 F6            [12] 1539 	add	a,#0xf6
      0001FB F5 81            [12] 1540 	mov	sp,a
      0001FD                       1541 00102$:
                                   1542 ;	../../../../core/net/simple-udp.c:141: return 0;
      0001FD 90 00 00         [24] 1543 	mov	dptr,#0x0000
      000200 15 81            [12] 1544 	dec	sp
      000202 15 81            [12] 1545 	dec	sp
      000204 02r00r00         [24] 1546 	ljmp	__sdcc_banked_ret
                                   1547 ;------------------------------------------------------------
                                   1548 ;Allocation info for local variables in function 'simple_udp_register'
                                   1549 ;------------------------------------------------------------
                                   1550 ;local_port                Allocated to stack - sp -15
                                   1551 ;remote_addr               Allocated to stack - sp -18
                                   1552 ;remote_port               Allocated to stack - sp -20
                                   1553 ;receive_callback          Allocated to stack - sp -23
                                   1554 ;c                         Allocated to stack - sp -10
                                   1555 ;tmp_current               Allocated to stack - sp -2
                                   1556 ;sloc0                     Allocated to stack - sp -7
                                   1557 ;sloc1                     Allocated to stack - sp -4
                                   1558 ;------------------------------------------------------------
                                   1559 ;	../../../../core/net/simple-udp.c:164: simple_udp_register(struct simple_udp_connection *c,
                                   1560 ;	-----------------------------------------
                                   1561 ;	 function simple_udp_register
                                   1562 ;	-----------------------------------------
      000207                       1563 _simple_udp_register:
      000207 C0 82            [24] 1564 	push	dpl
      000209 C0 83            [24] 1565 	push	dph
      00020B C0 F0            [24] 1566 	push	b
      00020D E5 81            [12] 1567 	mov	a,sp
      00020F 24 08            [12] 1568 	add	a,#0x08
      000211 F5 81            [12] 1569 	mov	sp,a
                                   1570 ;	../../../../core/net/simple-udp.c:171: init_simple_udp();
      000213 78r00            [12] 1571 	mov	r0,#_init_simple_udp
      000215 79s00            [12] 1572 	mov	r1,#(_init_simple_udp >> 8)
      000217 7As00            [12] 1573 	mov	r2,#(_init_simple_udp >> 16)
      000219 12r00r00         [24] 1574 	lcall	__sdcc_banked_call
                                   1575 ;	../../../../core/net/simple-udp.c:173: c->local_port = local_port;
      00021C E5 81            [12] 1576 	mov	a,sp
      00021E 24 F6            [12] 1577 	add	a,#0xf6
      000220 F8               [12] 1578 	mov	r0,a
      000221 74 15            [12] 1579 	mov	a,#0x15
      000223 26               [12] 1580 	add	a,@r0
      000224 FA               [12] 1581 	mov	r2,a
      000225 E4               [12] 1582 	clr	a
      000226 08               [12] 1583 	inc	r0
      000227 36               [12] 1584 	addc	a,@r0
      000228 FB               [12] 1585 	mov	r3,a
      000229 08               [12] 1586 	inc	r0
      00022A 86 04            [24] 1587 	mov	ar4,@r0
      00022C 8A 82            [24] 1588 	mov	dpl,r2
      00022E 8B 83            [24] 1589 	mov	dph,r3
      000230 8C F0            [24] 1590 	mov	b,r4
      000232 E5 81            [12] 1591 	mov	a,sp
      000234 24 F1            [12] 1592 	add	a,#0xf1
      000236 F8               [12] 1593 	mov	r0,a
      000237 E6               [12] 1594 	mov	a,@r0
      000238 12r00r00         [24] 1595 	lcall	__gptrput
      00023B A3               [24] 1596 	inc	dptr
      00023C 08               [12] 1597 	inc	r0
      00023D E6               [12] 1598 	mov	a,@r0
      00023E 12r00r00         [24] 1599 	lcall	__gptrput
                                   1600 ;	../../../../core/net/simple-udp.c:174: c->remote_port = remote_port;
      000241 E5 81            [12] 1601 	mov	a,sp
      000243 24 F6            [12] 1602 	add	a,#0xf6
      000245 F8               [12] 1603 	mov	r0,a
      000246 74 13            [12] 1604 	mov	a,#0x13
      000248 26               [12] 1605 	add	a,@r0
      000249 FA               [12] 1606 	mov	r2,a
      00024A E4               [12] 1607 	clr	a
      00024B 08               [12] 1608 	inc	r0
      00024C 36               [12] 1609 	addc	a,@r0
      00024D FB               [12] 1610 	mov	r3,a
      00024E 08               [12] 1611 	inc	r0
      00024F 86 04            [24] 1612 	mov	ar4,@r0
      000251 8A 82            [24] 1613 	mov	dpl,r2
      000253 8B 83            [24] 1614 	mov	dph,r3
      000255 8C F0            [24] 1615 	mov	b,r4
      000257 E5 81            [12] 1616 	mov	a,sp
      000259 24 EC            [12] 1617 	add	a,#0xec
      00025B F8               [12] 1618 	mov	r0,a
      00025C E6               [12] 1619 	mov	a,@r0
      00025D 12r00r00         [24] 1620 	lcall	__gptrput
      000260 A3               [24] 1621 	inc	dptr
      000261 08               [12] 1622 	inc	r0
      000262 E6               [12] 1623 	mov	a,@r0
      000263 12r00r00         [24] 1624 	lcall	__gptrput
                                   1625 ;	../../../../core/net/simple-udp.c:175: if(remote_addr != NULL) {
      000266 E5 81            [12] 1626 	mov	a,sp
      000268 24 EE            [12] 1627 	add	a,#0xee
      00026A F8               [12] 1628 	mov	r0,a
      00026B E6               [12] 1629 	mov	a,@r0
      00026C 08               [12] 1630 	inc	r0
      00026D 46               [12] 1631 	orl	a,@r0
      00026E 60 3F            [24] 1632 	jz	00102$
                                   1633 ;	../../../../core/net/simple-udp.c:176: uip_ipaddr_copy(&c->remote_addr, remote_addr);
      000270 E5 81            [12] 1634 	mov	a,sp
      000272 24 EE            [12] 1635 	add	a,#0xee
      000274 F8               [12] 1636 	mov	r0,a
      000275 86 02            [24] 1637 	mov	ar2,@r0
      000277 08               [12] 1638 	inc	r0
      000278 86 03            [24] 1639 	mov	ar3,@r0
      00027A 08               [12] 1640 	inc	r0
      00027B 86 04            [24] 1641 	mov	ar4,@r0
      00027D E5 81            [12] 1642 	mov	a,sp
      00027F 24 F6            [12] 1643 	add	a,#0xf6
      000281 F8               [12] 1644 	mov	r0,a
      000282 74 03            [12] 1645 	mov	a,#0x03
      000284 26               [12] 1646 	add	a,@r0
      000285 FD               [12] 1647 	mov	r5,a
      000286 E4               [12] 1648 	clr	a
      000287 08               [12] 1649 	inc	r0
      000288 36               [12] 1650 	addc	a,@r0
      000289 FE               [12] 1651 	mov	r6,a
      00028A 08               [12] 1652 	inc	r0
      00028B 86 07            [24] 1653 	mov	ar7,@r0
      00028D 74 10            [12] 1654 	mov	a,#0x10
      00028F C0 E0            [24] 1655 	push	acc
      000291 E4               [12] 1656 	clr	a
      000292 C0 E0            [24] 1657 	push	acc
      000294 C0 02            [24] 1658 	push	ar2
      000296 C0 03            [24] 1659 	push	ar3
      000298 C0 04            [24] 1660 	push	ar4
      00029A 8D 82            [24] 1661 	mov	dpl,r5
      00029C 8E 83            [24] 1662 	mov	dph,r6
      00029E 8F F0            [24] 1663 	mov	b,r7
      0002A0 78r00            [12] 1664 	mov	r0,#_memcpy
      0002A2 79s00            [12] 1665 	mov	r1,#(_memcpy >> 8)
      0002A4 7As00            [12] 1666 	mov	r2,#(_memcpy >> 16)
      0002A6 12r00r00         [24] 1667 	lcall	__sdcc_banked_call
      0002A9 E5 81            [12] 1668 	mov	a,sp
      0002AB 24 FB            [12] 1669 	add	a,#0xfb
      0002AD F5 81            [12] 1670 	mov	sp,a
      0002AF                       1671 00102$:
                                   1672 ;	../../../../core/net/simple-udp.c:178: c->receive_callback = receive_callback;
      0002AF E5 81            [12] 1673 	mov	a,sp
      0002B1 24 F6            [12] 1674 	add	a,#0xf6
      0002B3 F8               [12] 1675 	mov	r0,a
      0002B4 74 17            [12] 1676 	mov	a,#0x17
      0002B6 26               [12] 1677 	add	a,@r0
      0002B7 FD               [12] 1678 	mov	r5,a
      0002B8 E4               [12] 1679 	clr	a
      0002B9 08               [12] 1680 	inc	r0
      0002BA 36               [12] 1681 	addc	a,@r0
      0002BB FE               [12] 1682 	mov	r6,a
      0002BC 08               [12] 1683 	inc	r0
      0002BD 86 07            [24] 1684 	mov	ar7,@r0
      0002BF 8D 82            [24] 1685 	mov	dpl,r5
      0002C1 8E 83            [24] 1686 	mov	dph,r6
      0002C3 8F F0            [24] 1687 	mov	b,r7
      0002C5 E5 81            [12] 1688 	mov	a,sp
      0002C7 24 E9            [12] 1689 	add	a,#0xe9
      0002C9 F8               [12] 1690 	mov	r0,a
      0002CA E6               [12] 1691 	mov	a,@r0
      0002CB 12r00r00         [24] 1692 	lcall	__gptrput
      0002CE A3               [24] 1693 	inc	dptr
      0002CF 08               [12] 1694 	inc	r0
      0002D0 E6               [12] 1695 	mov	a,@r0
      0002D1 12r00r00         [24] 1696 	lcall	__gptrput
      0002D4 A3               [24] 1697 	inc	dptr
      0002D5 08               [12] 1698 	inc	r0
      0002D6 E6               [12] 1699 	mov	a,@r0
      0002D7 12r00r00         [24] 1700 	lcall	__gptrput
                                   1701 ;	../../../../core/net/simple-udp.c:180: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
      0002DA 90r00r00         [24] 1702 	mov	dptr,#_process_current
      0002DD E0               [24] 1703 	movx	a,@dptr
      0002DE FD               [12] 1704 	mov	r5,a
      0002DF A3               [24] 1705 	inc	dptr
      0002E0 E0               [24] 1706 	movx	a,@dptr
      0002E1 FE               [12] 1707 	mov	r6,a
      0002E2 A3               [24] 1708 	inc	dptr
      0002E3 E0               [24] 1709 	movx	a,@dptr
      0002E4 FF               [12] 1710 	mov	r7,a
      0002E5 A8 81            [24] 1711 	mov	r0,sp
      0002E7 18               [12] 1712 	dec	r0
      0002E8 18               [12] 1713 	dec	r0
      0002E9 A6 05            [24] 1714 	mov	@r0,ar5
      0002EB 08               [12] 1715 	inc	r0
      0002EC A6 06            [24] 1716 	mov	@r0,ar6
      0002EE 08               [12] 1717 	inc	r0
      0002EF A6 07            [24] 1718 	mov	@r0,ar7
      0002F1 90r00r00         [24] 1719 	mov	dptr,#_process_current
      0002F4 74r00            [12] 1720 	mov	a,#_simple_udp_process
      0002F6 F0               [24] 1721 	movx	@dptr,a
      0002F7 74s00            [12] 1722 	mov	a,#(_simple_udp_process >> 8)
      0002F9 A3               [24] 1723 	inc	dptr
      0002FA F0               [24] 1724 	movx	@dptr,a
      0002FB E4               [12] 1725 	clr	a
      0002FC A3               [24] 1726 	inc	dptr
      0002FD F0               [24] 1727 	movx	@dptr,a
                                   1728 ;	../../../../core/net/simple-udp.c:181: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
      0002FE E5 81            [12] 1729 	mov	a,sp
      000300 24 F6            [12] 1730 	add	a,#0xf6
      000302 F8               [12] 1731 	mov	r0,a
      000303 74 1A            [12] 1732 	mov	a,#0x1A
      000305 26               [12] 1733 	add	a,@r0
      000306 FA               [12] 1734 	mov	r2,a
      000307 E4               [12] 1735 	clr	a
      000308 08               [12] 1736 	inc	r0
      000309 36               [12] 1737 	addc	a,@r0
      00030A FB               [12] 1738 	mov	r3,a
      00030B 08               [12] 1739 	inc	r0
      00030C 86 04            [24] 1740 	mov	ar4,@r0
      00030E E5 81            [12] 1741 	mov	a,sp
      000310 24 F6            [12] 1742 	add	a,#0xf6
      000312 F8               [12] 1743 	mov	r0,a
      000313 E5 81            [12] 1744 	mov	a,sp
      000315 24 F9            [12] 1745 	add	a,#0xf9
      000317 F9               [12] 1746 	mov	r1,a
      000318 E6               [12] 1747 	mov	a,@r0
      000319 F7               [12] 1748 	mov	@r1,a
      00031A 08               [12] 1749 	inc	r0
      00031B 09               [12] 1750 	inc	r1
      00031C E6               [12] 1751 	mov	a,@r0
      00031D F7               [12] 1752 	mov	@r1,a
      00031E 08               [12] 1753 	inc	r0
      00031F 09               [12] 1754 	inc	r1
      000320 E6               [12] 1755 	mov	a,@r0
      000321 F7               [12] 1756 	mov	@r1,a
      000322 E5 81            [12] 1757 	mov	a,sp
      000324 24 EC            [12] 1758 	add	a,#0xec
      000326 F8               [12] 1759 	mov	r0,a
      000327 E5 81            [12] 1760 	mov	a,sp
      000329 24 FC            [12] 1761 	add	a,#0xfc
      00032B F9               [12] 1762 	mov	r1,a
      00032C E6               [12] 1763 	mov	a,@r0
      00032D 09               [12] 1764 	inc	r1
      00032E F7               [12] 1765 	mov	@r1,a
      00032F 19               [12] 1766 	dec	r1
      000330 77 00            [12] 1767 	mov	@r1,#0x00
      000332 E5 81            [12] 1768 	mov	a,sp
      000334 24 EC            [12] 1769 	add	a,#0xec
      000336 F8               [12] 1770 	mov	r0,a
      000337 08               [12] 1771 	inc	r0
      000338 86 05            [24] 1772 	mov	ar5,@r0
      00033A 7F 00            [12] 1773 	mov	r7,#0x00
      00033C E5 81            [12] 1774 	mov	a,sp
      00033E 24 FC            [12] 1775 	add	a,#0xfc
      000340 F8               [12] 1776 	mov	r0,a
      000341 E6               [12] 1777 	mov	a,@r0
      000342 42 05            [12] 1778 	orl	ar5,a
      000344 08               [12] 1779 	inc	r0
      000345 E6               [12] 1780 	mov	a,@r0
      000346 42 07            [12] 1781 	orl	ar7,a
      000348 C0 04            [24] 1782 	push	ar4
      00034A C0 03            [24] 1783 	push	ar3
      00034C C0 02            [24] 1784 	push	ar2
      00034E E5 81            [12] 1785 	mov	a,sp
      000350 24 F6            [12] 1786 	add	a,#0xf6
      000352 F8               [12] 1787 	mov	r0,a
      000353 E6               [12] 1788 	mov	a,@r0
      000354 C0 E0            [24] 1789 	push	acc
      000356 08               [12] 1790 	inc	r0
      000357 E6               [12] 1791 	mov	a,@r0
      000358 C0 E0            [24] 1792 	push	acc
      00035A 08               [12] 1793 	inc	r0
      00035B E6               [12] 1794 	mov	a,@r0
      00035C C0 E0            [24] 1795 	push	acc
      00035E C0 05            [24] 1796 	push	ar5
      000360 C0 07            [24] 1797 	push	ar7
      000362 E5 81            [12] 1798 	mov	a,sp
      000364 24 E6            [12] 1799 	add	a,#0xe6
      000366 F8               [12] 1800 	mov	r0,a
      000367 86 82            [24] 1801 	mov	dpl,@r0
      000369 08               [12] 1802 	inc	r0
      00036A 86 83            [24] 1803 	mov	dph,@r0
      00036C 08               [12] 1804 	inc	r0
      00036D 86 F0            [24] 1805 	mov	b,@r0
      00036F 78r00            [12] 1806 	mov	r0,#_udp_new
      000371 79s00            [12] 1807 	mov	r1,#(_udp_new >> 8)
      000373 7As00            [12] 1808 	mov	r2,#(_udp_new >> 16)
      000375 12r00r00         [24] 1809 	lcall	__sdcc_banked_call
      000378 AD 82            [24] 1810 	mov	r5,dpl
      00037A AE 83            [24] 1811 	mov	r6,dph
      00037C AF F0            [24] 1812 	mov	r7,b
      00037E E5 81            [12] 1813 	mov	a,sp
      000380 24 FB            [12] 1814 	add	a,#0xfb
      000382 F5 81            [12] 1815 	mov	sp,a
      000384 D0 02            [24] 1816 	pop	ar2
      000386 D0 03            [24] 1817 	pop	ar3
      000388 D0 04            [24] 1818 	pop	ar4
      00038A 8A 82            [24] 1819 	mov	dpl,r2
      00038C 8B 83            [24] 1820 	mov	dph,r3
      00038E 8C F0            [24] 1821 	mov	b,r4
      000390 ED               [12] 1822 	mov	a,r5
      000391 12r00r00         [24] 1823 	lcall	__gptrput
      000394 A3               [24] 1824 	inc	dptr
      000395 EE               [12] 1825 	mov	a,r6
      000396 12r00r00         [24] 1826 	lcall	__gptrput
      000399 A3               [24] 1827 	inc	dptr
      00039A EF               [12] 1828 	mov	a,r7
      00039B 12r00r00         [24] 1829 	lcall	__gptrput
                                   1830 ;	../../../../core/net/simple-udp.c:182: if(c->udp_conn != NULL) {
      00039E 8A 82            [24] 1831 	mov	dpl,r2
      0003A0 8B 83            [24] 1832 	mov	dph,r3
      0003A2 8C F0            [24] 1833 	mov	b,r4
      0003A4 E5 81            [12] 1834 	mov	a,sp
      0003A6 24 F9            [12] 1835 	add	a,#0xf9
      0003A8 F8               [12] 1836 	mov	r0,a
      0003A9 12r00r00         [24] 1837 	lcall	__gptrget
      0003AC F6               [12] 1838 	mov	@r0,a
      0003AD A3               [24] 1839 	inc	dptr
      0003AE 12r00r00         [24] 1840 	lcall	__gptrget
      0003B1 08               [12] 1841 	inc	r0
      0003B2 F6               [12] 1842 	mov	@r0,a
      0003B3 A3               [24] 1843 	inc	dptr
      0003B4 12r00r00         [24] 1844 	lcall	__gptrget
      0003B7 08               [12] 1845 	inc	r0
      0003B8 F6               [12] 1846 	mov	@r0,a
      0003B9 ED               [12] 1847 	mov	a,r5
      0003BA 4E               [12] 1848 	orl	a,r6
      0003BB 60 51            [24] 1849 	jz	00104$
                                   1850 ;	../../../../core/net/simple-udp.c:183: udp_bind(c->udp_conn, UIP_HTONS(local_port));
      0003BD C0 02            [24] 1851 	push	ar2
      0003BF C0 03            [24] 1852 	push	ar3
      0003C1 C0 04            [24] 1853 	push	ar4
      0003C3 E5 81            [12] 1854 	mov	a,sp
      0003C5 24 F6            [12] 1855 	add	a,#0xf6
      0003C7 F8               [12] 1856 	mov	r0,a
      0003C8 74 10            [12] 1857 	mov	a,#0x10
      0003CA 26               [12] 1858 	add	a,@r0
      0003CB FD               [12] 1859 	mov	r5,a
      0003CC E4               [12] 1860 	clr	a
      0003CD 08               [12] 1861 	inc	r0
