      00009A F0               [24] 1294 	movx	@dptr,a
      00009B 02r00r00         [24] 1295 	ljmp	__sdcc_banked_ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'init'
                                   1298 ;------------------------------------------------------------
                                   1299 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:166: init(void)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function init
                                   1302 ;	-----------------------------------------
      00009E                       1303 _init:
                                   1304 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:170: if(rf_flags & RF_ON) {
      00009E E5*00            [12] 1305 	mov	a,_rf_flags
      0000A0 30 E0 05         [24] 1306 	jnb	acc.0,00102$
                                   1307 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:171: return 0;
      0000A3 90 00 00         [24] 1308 	mov	dptr,#0x0000
      0000A6 80 5B            [24] 1309 	sjmp	00103$
      0000A8                       1310 00102$:
                                   1311 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:179: RXCTRL = 0x3F;
      0000A8 90 61 AB         [24] 1312 	mov	dptr,#_RXCTRL
      0000AB 74 3F            [12] 1313 	mov	a,#0x3F
      0000AD F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:180: FSCTRL = 0x55;
      0000AE 90 61 AC         [24] 1316 	mov	dptr,#_FSCTRL
      0000B1 74 55            [12] 1317 	mov	a,#0x55
      0000B3 F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:183: CCACTRL0 = CC2530_RF_CCA_THRES;
      0000B4 90 61 96         [24] 1320 	mov	dptr,#_CCACTRL0
      0000B7 74 F8            [12] 1321 	mov	a,#0xF8
      0000B9 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:191: TXFILTCFG = 0x09; /* TX anti-aliasing filter */
      0000BA 90 61 FA         [24] 1324 	mov	dptr,#_TXFILTCFG
      0000BD 74 09            [12] 1325 	mov	a,#0x09
      0000BF F0               [24] 1326 	movx	@dptr,a
                                   1327 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:192: AGCCTRL1 = 0x15;  /* AGC target value */
      0000C0 90 61 B2         [24] 1328 	mov	dptr,#_AGCCTRL1
      0000C3 74 15            [12] 1329 	mov	a,#0x15
      0000C5 F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:193: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
      0000C6 90 61 AE         [24] 1332 	mov	dptr,#_FSCAL1
      0000C9 E4               [12] 1333 	clr	a
      0000CA F0               [24] 1334 	movx	@dptr,a
                                   1335 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:196: FRMCTRL0 = FRMCTRL0_AUTOCRC;
                                   1336 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:198: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      0000CB 90 61 89         [24] 1337 	mov	dptr,#_FRMCTRL0
      0000CE 74 40            [12] 1338 	mov	a,#0x40
      0000D0 F0               [24] 1339 	movx	@dptr,a
      0000D1 E0               [24] 1340 	movx	a,@dptr
      0000D2 FF               [12] 1341 	mov	r7,a
      0000D3 90 61 89         [24] 1342 	mov	dptr,#_FRMCTRL0
      0000D6 74 20            [12] 1343 	mov	a,#0x20
      0000D8 4F               [12] 1344 	orl	a,r7
      0000D9 F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:202: SRCMATCH = 0; /* investigate */
      0000DA 90 61 82         [24] 1347 	mov	dptr,#_SRCMATCH
      0000DD E4               [12] 1348 	clr	a
      0000DE F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:205: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
      0000DF 90 61 94         [24] 1351 	mov	dptr,#_FIFOPCTRL
      0000E2 74 7F            [12] 1352 	mov	a,#0x7F
      0000E4 F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:207: cc2530_rf_power_set(CC2530_RF_TX_POWER);
      0000E5 75 82 D5         [24] 1355 	mov	dpl,#0xD5
      0000E8 78r3D            [12] 1356 	mov	r0,#_cc2530_rf_power_set
      0000EA 79s00            [12] 1357 	mov	r1,#(_cc2530_rf_power_set >> 8)
      0000EC 7As00            [12] 1358 	mov	r2,#(_cc2530_rf_power_set >> 16)
      0000EE 12r00r00         [24] 1359 	lcall	__sdcc_banked_call
                                   1360 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:208: cc2530_rf_channel_set(CC2530_RF_CHANNEL);
      0000F1 75 82 19         [24] 1361 	mov	dpl,#0x19
      0000F4 78r00            [12] 1362 	mov	r0,#_cc2530_rf_channel_set
      0000F6 79s00            [12] 1363 	mov	r1,#(_cc2530_rf_channel_set >> 8)
      0000F8 7As00            [12] 1364 	mov	r2,#(_cc2530_rf_channel_set >> 16)
      0000FA 12r00r00         [24] 1365 	lcall	__sdcc_banked_call
                                   1366 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:213: rf_flags |= RF_ON;
      0000FD 43*00 01         [24] 1367 	orl	_rf_flags,#0x01
                                   1368 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:215: return 1;
      000100 90 00 01         [24] 1369 	mov	dptr,#0x0001
      000103                       1370 00103$:
      000103 02r00r00         [24] 1371 	ljmp	__sdcc_banked_ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'prepare'
                                   1374 ;------------------------------------------------------------
                                   1375 ;payload_len               Allocated to stack - sp -7
                                   1376 ;payload                   Allocated to stack - sp -2
                                   1377 ;i                         Allocated to registers r4 
                                   1378 ;------------------------------------------------------------
                                   1379 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:219: prepare(const void *payload, unsigned short payload_len)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function prepare
                                   1382 ;	-----------------------------------------
      000106                       1383 _prepare:
      000106 C0 82            [24] 1384 	push	dpl
      000108 C0 83            [24] 1385 	push	dph
      00010A C0 F0            [24] 1386 	push	b
                                   1387 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:231: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      00010C                       1388 00101$:
      00010C 90 61 93         [24] 1389 	mov	dptr,#_FSMSTAT1
      00010F E0               [24] 1390 	movx	a,@dptr
      000110 FC               [12] 1391 	mov	r4,a
      000111 20 E1 F8         [24] 1392 	jb	acc.1,00101$
                                   1393 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:233: if((rf_flags & RX_ACTIVE) == 0) {
      000114 E5*00            [12] 1394 	mov	a,_rf_flags
      000116 20 E7 09         [24] 1395 	jb	acc.7,00106$
                                   1396 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:234: on();
      000119 78rF9            [12] 1397 	mov	r0,#_on
      00011B 79s04            [12] 1398 	mov	r1,#(_on >> 8)
      00011D 7As00            [12] 1399 	mov	r2,#(_on >> 16)
      00011F 12r00r00         [24] 1400 	lcall	__sdcc_banked_call
                                   1401 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:237: CC2530_CSP_ISFLUSHTX();
      000122                       1402 00106$:
      000122 75 E1 EE         [24] 1403 	mov	_RFST,#0xEE
      000125 75 E1 EE         [24] 1404 	mov	_RFST,#0xEE
                                   1405 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:241: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      000128 E5 81            [12] 1406 	mov	a,sp
      00012A 24 F9            [12] 1407 	add	a,#0xf9
      00012C F8               [12] 1408 	mov	r0,a
      00012D 86 04            [24] 1409 	mov	ar4,@r0
      00012F 74 02            [12] 1410 	mov	a,#0x02
      000131 2C               [12] 1411 	add	a,r4
      000132 F5 D9            [12] 1412 	mov	_RFD,a
                                   1413 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      000134 7C 00            [12] 1414 	mov	r4,#0x00
      000136                       1415 00111$:
      000136 8C 02            [24] 1416 	mov	ar2,r4
      000138 7B 00            [12] 1417 	mov	r3,#0x00
      00013A E5 81            [12] 1418 	mov	a,sp
      00013C 24 F9            [12] 1419 	add	a,#0xf9
      00013E F8               [12] 1420 	mov	r0,a
      00013F C3               [12] 1421 	clr	c
      000140 EA               [12] 1422 	mov	a,r2
      000141 96               [12] 1423 	subb	a,@r0
      000142 EB               [12] 1424 	mov	a,r3
      000143 08               [12] 1425 	inc	r0
      000144 96               [12] 1426 	subb	a,@r0
      000145 50 20            [24] 1427 	jnc	00109$
                                   1428 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:243: RFD = ((unsigned char *)(payload))[i];
      000147 A8 81            [24] 1429 	mov	r0,sp
      000149 18               [12] 1430 	dec	r0
      00014A 18               [12] 1431 	dec	r0
      00014B 86 02            [24] 1432 	mov	ar2,@r0
      00014D 08               [12] 1433 	inc	r0
      00014E 86 03            [24] 1434 	mov	ar3,@r0
      000150 08               [12] 1435 	inc	r0
      000151 86 07            [24] 1436 	mov	ar7,@r0
      000153 EC               [12] 1437 	mov	a,r4
      000154 2A               [12] 1438 	add	a,r2
      000155 FA               [12] 1439 	mov	r2,a
      000156 E4               [12] 1440 	clr	a
      000157 3B               [12] 1441 	addc	a,r3
      000158 FB               [12] 1442 	mov	r3,a
      000159 8A 82            [24] 1443 	mov	dpl,r2
      00015B 8B 83            [24] 1444 	mov	dph,r3
      00015D 8F F0            [24] 1445 	mov	b,r7
      00015F 12r00r00         [24] 1446 	lcall	__gptrget
      000162 F5 D9            [12] 1447 	mov	_RFD,a
                                   1448 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      000164 0C               [12] 1449 	inc	r4
      000165 80 CF            [24] 1450 	sjmp	00111$
      000167                       1451 00109$:
                                   1452 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:249: RFD = 0;
      000167 75 D9 00         [24] 1453 	mov	_RFD,#0x00
                                   1454 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:250: RFD = 0;
      00016A 75 D9 00         [24] 1455 	mov	_RFD,#0x00
                                   1456 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:252: return 0;
      00016D 90 00 00         [24] 1457 	mov	dptr,#0x0000
      000170 15 81            [12] 1458 	dec	sp
      000172 15 81            [12] 1459 	dec	sp
      000174 15 81            [12] 1460 	dec	sp
      000176 02r00r00         [24] 1461 	ljmp	__sdcc_banked_ret
                                   1462 ;------------------------------------------------------------
                                   1463 ;Allocation info for local variables in function 'transmit'
                                   1464 ;------------------------------------------------------------
                                   1465 ;transmit_len              Allocated to registers 
                                   1466 ;counter                   Allocated to registers r7 
                                   1467 ;ret                       Allocated to registers r6 r7 
                                   1468 ;t0                        Allocated to registers 
                                   1469 ;------------------------------------------------------------
                                   1470 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:256: transmit(unsigned short transmit_len)
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function transmit
                                   1473 ;	-----------------------------------------
      000179                       1474 _transmit:
                                   1475 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:263: if(!(rf_flags & RX_ACTIVE)) {
      000179 E5*00            [12] 1476 	mov	a,_rf_flags
      00017B 20 E7 42         [24] 1477 	jb	acc.7,00105$
                                   1478 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:264: t0 = RTIMER_NOW();
      00017E AE E2            [24] 1479 	mov	r6,_T1CNTL
      000180 7F 00            [12] 1480 	mov	r7,#0x00
      000182 AC E3            [24] 1481 	mov	r4,_T1CNTH
      000184 8C 05            [24] 1482 	mov	ar5,r4
      000186 E4               [12] 1483 	clr	a
      000187 2E               [12] 1484 	add	a,r6
      000188 FE               [12] 1485 	mov	r6,a
      000189 ED               [12] 1486 	mov	a,r5
      00018A 3F               [12] 1487 	addc	a,r7
      00018B FF               [12] 1488 	mov	r7,a
                                   1489 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:265: on();
      00018C C0 07            [24] 1490 	push	ar7
      00018E C0 06            [24] 1491 	push	ar6
      000190 78rF9            [12] 1492 	mov	r0,#_on
      000192 79s04            [12] 1493 	mov	r1,#(_on >> 8)
      000194 7As00            [12] 1494 	mov	r2,#(_on >> 16)
      000196 12r00r00         [24] 1495 	lcall	__sdcc_banked_call
      000199 D0 06            [24] 1496 	pop	ar6
      00019B D0 07            [24] 1497 	pop	ar7
                                   1498 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:266: rf_flags |= WAS_OFF;
      00019D 43*00 10         [24] 1499 	orl	_rf_flags,#0x10
                                   1500 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:267: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      0001A0 74 05            [12] 1501 	mov	a,#0x05
      0001A2 2E               [12] 1502 	add	a,r6
      0001A3 FE               [12] 1503 	mov	r6,a
      0001A4 E4               [12] 1504 	clr	a
      0001A5 3F               [12] 1505 	addc	a,r7
      0001A6 FF               [12] 1506 	mov	r7,a
      0001A7                       1507 00101$:
      0001A7 AC E2            [24] 1508 	mov	r4,_T1CNTL
      0001A9 7D 00            [12] 1509 	mov	r5,#0x00
      0001AB AA E3            [24] 1510 	mov	r2,_T1CNTH
      0001AD 8A 03            [24] 1511 	mov	ar3,r2
      0001AF E4               [12] 1512 	clr	a
      0001B0 FA               [12] 1513 	mov	r2,a
      0001B1 2C               [12] 1514 	add	a,r4
      0001B2 FC               [12] 1515 	mov	r4,a
      0001B3 EB               [12] 1516 	mov	a,r3
      0001B4 3D               [12] 1517 	addc	a,r5
      0001B5 FD               [12] 1518 	mov	r5,a
      0001B6 EC               [12] 1519 	mov	a,r4
      0001B7 C3               [12] 1520 	clr	c
      0001B8 9E               [12] 1521 	subb	a,r6
      0001B9 FC               [12] 1522 	mov	r4,a
      0001BA ED               [12] 1523 	mov	a,r5
      0001BB 9F               [12] 1524 	subb	a,r7
      0001BC FD               [12] 1525 	mov	r5,a
      0001BD 20 E7 E7         [24] 1526 	jb	acc.7,00101$
      0001C0                       1527 00105$:
                                   1528 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:270: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      0001C0 78rCB            [12] 1529 	mov	r0,#_channel_clear
      0001C2 79s04            [12] 1530 	mov	r1,#(_channel_clear >> 8)
      0001C4 7As00            [12] 1531 	mov	r2,#(_channel_clear >> 16)
      0001C6 12r00r00         [24] 1532 	lcall	__sdcc_banked_call
      0001C9 E5 82            [12] 1533 	mov	a,dpl
      0001CB 85 83 F0         [24] 1534 	mov	b,dph
      0001CE 45 F0            [12] 1535 	orl	a,b
      0001D0 70 2F            [24] 1536 	jnz	00107$
                                   1537 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:271: RIMESTATS_ADD(contentiondrop);
      0001D2 90r00r38         [24] 1538 	mov	dptr,#(_rimestats + 0x0038)
      0001D5 E0               [24] 1539 	movx	a,@dptr
      0001D6 FC               [12] 1540 	mov	r4,a
      0001D7 A3               [24] 1541 	inc	dptr
      0001D8 E0               [24] 1542 	movx	a,@dptr
      0001D9 FD               [12] 1543 	mov	r5,a
      0001DA A3               [24] 1544 	inc	dptr
      0001DB E0               [24] 1545 	movx	a,@dptr
      0001DC FE               [12] 1546 	mov	r6,a
      0001DD A3               [24] 1547 	inc	dptr
      0001DE E0               [24] 1548 	movx	a,@dptr
      0001DF FF               [12] 1549 	mov	r7,a
      0001E0 0C               [12] 1550 	inc	r4
      0001E1 BC 00 09         [24] 1551 	cjne	r4,#0x00,00175$
      0001E4 0D               [12] 1552 	inc	r5
      0001E5 BD 00 05         [24] 1553 	cjne	r5,#0x00,00175$
      0001E8 0E               [12] 1554 	inc	r6
      0001E9 BE 00 01         [24] 1555 	cjne	r6,#0x00,00175$
      0001EC 0F               [12] 1556 	inc	r7
      0001ED                       1557 00175$:
      0001ED 90r00r38         [24] 1558 	mov	dptr,#(_rimestats + 0x0038)
      0001F0 EC               [12] 1559 	mov	a,r4
      0001F1 F0               [24] 1560 	movx	@dptr,a
      0001F2 ED               [12] 1561 	mov	a,r5
      0001F3 A3               [24] 1562 	inc	dptr
      0001F4 F0               [24] 1563 	movx	@dptr,a
      0001F5 EE               [12] 1564 	mov	a,r6
      0001F6 A3               [24] 1565 	inc	dptr
      0001F7 F0               [24] 1566 	movx	@dptr,a
      0001F8 EF               [12] 1567 	mov	a,r7
      0001F9 A3               [24] 1568 	inc	dptr
      0001FA F0               [24] 1569 	movx	@dptr,a
                                   1570 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:272: return RADIO_TX_COLLISION;
      0001FB 90 00 02         [24] 1571 	mov	dptr,#0x0002
      0001FE 02r02rC2         [24] 1572 	ljmp	00136$
      000201                       1573 00107$:
                                   1574 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:279: if(FSMSTAT1 & FSMSTAT1_SFD) {
      000201 90 61 93         [24] 1575 	mov	dptr,#_FSMSTAT1
      000204 E0               [24] 1576 	movx	a,@dptr
      000205 FF               [12] 1577 	mov	r7,a
      000206 30 E5 2F         [24] 1578 	jnb	acc.5,00110$
                                   1579 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:280: RIMESTATS_ADD(contentiondrop);
      000209 90r00r38         [24] 1580 	mov	dptr,#(_rimestats + 0x0038)
      00020C E0               [24] 1581 	movx	a,@dptr
      00020D FC               [12] 1582 	mov	r4,a
      00020E A3               [24] 1583 	inc	dptr
      00020F E0               [24] 1584 	movx	a,@dptr
      000210 FD               [12] 1585 	mov	r5,a
      000211 A3               [24] 1586 	inc	dptr
      000212 E0               [24] 1587 	movx	a,@dptr
      000213 FE               [12] 1588 	mov	r6,a
      000214 A3               [24] 1589 	inc	dptr
      000215 E0               [24] 1590 	movx	a,@dptr
      000216 FF               [12] 1591 	mov	r7,a
      000217 0C               [12] 1592 	inc	r4
      000218 BC 00 09         [24] 1593 	cjne	r4,#0x00,00177$
      00021B 0D               [12] 1594 	inc	r5
      00021C BD 00 05         [24] 1595 	cjne	r5,#0x00,00177$
      00021F 0E               [12] 1596 	inc	r6
      000220 BE 00 01         [24] 1597 	cjne	r6,#0x00,00177$
      000223 0F               [12] 1598 	inc	r7
      000224                       1599 00177$:
      000224 90r00r38         [24] 1600 	mov	dptr,#(_rimestats + 0x0038)
      000227 EC               [12] 1601 	mov	a,r4
      000228 F0               [24] 1602 	movx	@dptr,a
      000229 ED               [12] 1603 	mov	a,r5
      00022A A3               [24] 1604 	inc	dptr
      00022B F0               [24] 1605 	movx	@dptr,a
      00022C EE               [12] 1606 	mov	a,r6
      00022D A3               [24] 1607 	inc	dptr
      00022E F0               [24] 1608 	movx	@dptr,a
      00022F EF               [12] 1609 	mov	a,r7
      000230 A3               [24] 1610 	inc	dptr
      000231 F0               [24] 1611 	movx	@dptr,a
                                   1612 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:281: return RADIO_TX_COLLISION;
      000232 90 00 02         [24] 1613 	mov	dptr,#0x0002
      000235 02r02rC2         [24] 1614 	ljmp	00136$
                                   1615 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:286: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      000238                       1616 00110$:
                                   1617 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:289: CC2530_CSP_ISTXON();
      000238 75 E1 E9         [24] 1618 	mov	_RFST,#0xE9
                                   1619 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:292: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      00023B 7F 00            [12] 1620 	mov	r7,#0x00
      00023D                       1621 00118$:
      00023D 90 61 93         [24] 1622 	mov	dptr,#_FSMSTAT1
      000240 E0               [24] 1623 	movx	a,@dptr
      000241 FE               [12] 1624 	mov	r6,a
      000242 20 E1 1A         [24] 1625 	jb	acc.1,00120$
      000245 8F 06            [24] 1626 	mov	ar6,r7
      000247 0F               [12] 1627 	inc	r7
      000248 BE 03 00         [24] 1628 	cjne	r6,#0x03,00179$
      00024B                       1629 00179$:
      00024B 50 12            [24] 1630 	jnc	00120$
                                   1631 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:293: clock_delay_usec(6);
      00024D 90 00 06         [24] 1632 	mov	dptr,#0x0006
      000250 C0 07            [24] 1633 	push	ar7
      000252 78r00            [12] 1634 	mov	r0,#_clock_delay_usec
      000254 79s00            [12] 1635 	mov	r1,#(_clock_delay_usec >> 8)
      000256 7As00            [12] 1636 	mov	r2,#(_clock_delay_usec >> 16)
      000258 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
      00025B D0 07            [24] 1638 	pop	ar7
      00025D 80 DE            [24] 1639 	sjmp	00118$
      00025F                       1640 00120$:
                                   1641 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:296: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      00025F 90 61 93         [24] 1642 	mov	dptr,#_FSMSTAT1
      000262 E0               [24] 1643 	movx	a,@dptr
      000263 FF               [12] 1644 	mov	r7,a
      000264 20 E1 0C         [24] 1645 	jb	acc.1,00124$
                                   1646 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:298: CC2530_CSP_ISFLUSHTX();
      000267 75 E1 EE         [24] 1647 	mov	_RFST,#0xEE
      00026A 75 E1 EE         [24] 1648 	mov	_RFST,#0xEE
                                   1649 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:299: ret = RADIO_TX_ERR;
      00026D 7E 01            [12] 1650 	mov	r6,#0x01
      00026F 7F 00            [12] 1651 	mov	r7,#0x00
                                   1652 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:302: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      000271 80 0C            [24] 1653 	sjmp	00130$
      000273                       1654 00124$:
      000273 90 61 93         [24] 1655 	mov	dptr,#_FSMSTAT1
      000276 E0               [24] 1656 	movx	a,@dptr
      000277 FD               [12] 1657 	mov	r5,a
      000278 20 E1 F8         [24] 1658 	jb	acc.1,00124$
                                   1659 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:303: ret = RADIO_TX_OK;
      00027B 7E 00            [12] 1660 	mov	r6,#0x00
      00027D 7F 00            [12] 1661 	mov	r7,#0x00
                                   1662 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:305: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      00027F                       1663 00130$:
                                   1664 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:308: if(rf_flags & WAS_OFF) {
      00027F E5*00            [12] 1665 	mov	a,_rf_flags
      000281 30 E4 11         [24] 1666 	jnb	acc.4,00135$
                                   1667 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:309: off();
      000284 C0 07            [24] 1668 	push	ar7
      000286 C0 06            [24] 1669 	push	ar6
      000288 78r10            [12] 1670 	mov	r0,#_off
      00028A 79s05            [12] 1671 	mov	r1,#(_off >> 8)
      00028C 7As00            [12] 1672 	mov	r2,#(_off >> 16)
      00028E 12r00r00         [24] 1673 	lcall	__sdcc_banked_call
      000291 D0 06            [24] 1674 	pop	ar6
      000293 D0 07            [24] 1675 	pop	ar7
      000295                       1676 00135$:
                                   1677 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:312: RIMESTATS_ADD(lltx);
      000295 90r00r40         [24] 1678 	mov	dptr,#(_rimestats + 0x0040)
      000298 E0               [24] 1679 	movx	a,@dptr
      000299 FA               [12] 1680 	mov	r2,a
      00029A A3               [24] 1681 	inc	dptr
      00029B E0               [24] 1682 	movx	a,@dptr
      00029C FB               [12] 1683 	mov	r3,a
      00029D A3               [24] 1684 	inc	dptr
      00029E E0               [24] 1685 	movx	a,@dptr
      00029F FC               [12] 1686 	mov	r4,a
      0002A0 A3               [24] 1687 	inc	dptr
      0002A1 E0               [24] 1688 	movx	a,@dptr
      0002A2 FD               [12] 1689 	mov	r5,a
      0002A3 0A               [12] 1690 	inc	r2
      0002A4 BA 00 09         [24] 1691 	cjne	r2,#0x00,00184$
      0002A7 0B               [12] 1692 	inc	r3
      0002A8 BB 00 05         [24] 1693 	cjne	r3,#0x00,00184$
      0002AB 0C               [12] 1694 	inc	r4
      0002AC BC 00 01         [24] 1695 	cjne	r4,#0x00,00184$
      0002AF 0D               [12] 1696 	inc	r5
      0002B0                       1697 00184$:
      0002B0 90r00r40         [24] 1698 	mov	dptr,#(_rimestats + 0x0040)
      0002B3 EA               [12] 1699 	mov	a,r2
      0002B4 F0               [24] 1700 	movx	@dptr,a
      0002B5 EB               [12] 1701 	mov	a,r3
      0002B6 A3               [24] 1702 	inc	dptr
      0002B7 F0               [24] 1703 	movx	@dptr,a
      0002B8 EC               [12] 1704 	mov	a,r4
      0002B9 A3               [24] 1705 	inc	dptr
      0002BA F0               [24] 1706 	movx	@dptr,a
      0002BB ED               [12] 1707 	mov	a,r5
      0002BC A3               [24] 1708 	inc	dptr
      0002BD F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:317: return ret;
      0002BE 8E 82            [24] 1711 	mov	dpl,r6
      0002C0 8F 83            [24] 1712 	mov	dph,r7
      0002C2                       1713 00136$:
      0002C2 02r00r00         [24] 1714 	ljmp	__sdcc_banked_ret
                                   1715 ;------------------------------------------------------------
                                   1716 ;Allocation info for local variables in function 'send'
                                   1717 ;------------------------------------------------------------
                                   1718 ;payload_len               Allocated to stack - sp -4
                                   1719 ;payload                   Allocated to registers r5 r6 r7 
                                   1720 ;------------------------------------------------------------
                                   1721 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:321: send(void *payload, unsigned short payload_len)
                                   1722 ;	-----------------------------------------
                                   1723 ;	 function send
                                   1724 ;	-----------------------------------------
      0002C5                       1725 _send:
      0002C5 AD 82            [24] 1726 	mov	r5,dpl
      0002C7 AE 83            [24] 1727 	mov	r6,dph
      0002C9 AF F0            [24] 1728 	mov	r7,b
                                   1729 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:323: prepare(payload, payload_len);
      0002CB E5 81            [12] 1730 	mov	a,sp
      0002CD 24 FC            [12] 1731 	add	a,#0xfc
      0002CF F8               [12] 1732 	mov	r0,a
      0002D0 E6               [12] 1733 	mov	a,@r0
      0002D1 C0 E0            [24] 1734 	push	acc
      0002D3 08               [12] 1735 	inc	r0
      0002D4 E6               [12] 1736 	mov	a,@r0
      0002D5 C0 E0            [24] 1737 	push	acc
      0002D7 8D 82            [24] 1738 	mov	dpl,r5
      0002D9 8E 83            [24] 1739 	mov	dph,r6
      0002DB 8F F0            [24] 1740 	mov	b,r7
      0002DD 78r06            [12] 1741 	mov	r0,#_prepare
      0002DF 79s01            [12] 1742 	mov	r1,#(_prepare >> 8)
      0002E1 7As00            [12] 1743 	mov	r2,#(_prepare >> 16)
      0002E3 12r00r00         [24] 1744 	lcall	__sdcc_banked_call
      0002E6 15 81            [12] 1745 	dec	sp
      0002E8 15 81            [12] 1746 	dec	sp
                                   1747 ;	../../../../cpu/cc253x/dev/cc2530-rf.c:324: return transmit(payload_len);
      0002EA E5 81            [12] 1748 	mov	a,sp
      0002EC 24 FC            [12] 1749 	add	a,#0xfc
      0002EE F8               [12] 1750 	mov	r0,a
      0002EF 86 82            [24] 1751 	mov	dpl,@r0
      0002F1 08               [12] 1752 	inc	r0
      0002F2 86 83            [24] 1753 	mov	dph,@r0
      0002F4 78r79            [12] 1754 	mov	r0,#_transmit
      0002F6 79s01            [12] 1755 	mov	r1,#(_transmit >> 8)
      0002F8 7As00            [12] 1756 	mov	r2,#(_transmit >> 16)
