                           0000E5   753 _ACC_5	=	0x00e5
                           0000E4   754 _ACC_4	=	0x00e4
                           0000E3   755 _ACC_3	=	0x00e3
                           0000E2   756 _ACC_2	=	0x00e2
                           0000E1   757 _ACC_1	=	0x00e1
                           0000E0   758 _ACC_0	=	0x00e0
                           0000EC   759 _WDTIF	=	0x00ec
                           0000EB   760 _P1IF	=	0x00eb
                           0000EA   761 _UTX1IF	=	0x00ea
                           0000E9   762 _UTX0IF	=	0x00e9
                           0000E8   763 _P2IF	=	0x00e8
                           0000F7   764 _B_7	=	0x00f7
                           0000F6   765 _B_6	=	0x00f6
                           0000F5   766 _B_5	=	0x00f5
                           0000F4   767 _B_4	=	0x00f4
                           0000F3   768 _B_3	=	0x00f3
                           0000F2   769 _B_2	=	0x00f2
                           0000F1   770 _B_1	=	0x00f1
                           0000F0   771 _B_0	=	0x00f0
                           0000DE   772 _OVFIM	=	0x00de
                           0000DD   773 _T4CH1IF	=	0x00dd
                           0000DC   774 _T4CH0IF	=	0x00dc
                           0000DB   775 _T4OVFIF	=	0x00db
                           0000DA   776 _T3CH1IF	=	0x00da
                           0000D9   777 _T3CH0IF	=	0x00d9
                           0000D8   778 _T3OVFIF	=	0x00d8
                           0000FF   779 _MODE	=	0x00ff
                           0000FE   780 _RE	=	0x00fe
                           0000FD   781 _SLAVE	=	0x00fd
                           0000FC   782 _FE	=	0x00fc
                           0000FB   783 _ERR	=	0x00fb
                           0000FA   784 _RX_BYTE	=	0x00fa
                           0000F9   785 _TX_BYTE	=	0x00f9
                           0000F8   786 _ACTIVE	=	0x00f8
                                    787 ;--------------------------------------------------------
                                    788 ; overlayable register banks
                                    789 ;--------------------------------------------------------
                                    790 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        791 	.ds 8
                                    792 ;--------------------------------------------------------
                                    793 ; internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area DSEG    (DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; overlayable items in internal ram 
                                    798 ;--------------------------------------------------------
                                    799 ;--------------------------------------------------------
                                    800 ; indirectly addressable internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area ISEG    (DATA)
                                    803 ;--------------------------------------------------------
                                    804 ; absolute internal ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area IABS    (ABS,DATA)
                                    807 	.area IABS    (ABS,DATA)
                                    808 ;--------------------------------------------------------
                                    809 ; bit data
                                    810 ;--------------------------------------------------------
                                    811 	.area BSEG    (BIT)
                                    812 ;--------------------------------------------------------
                                    813 ; paged external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area PSEG    (PAG,XDATA)
                                    816 ;--------------------------------------------------------
                                    817 ; external ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area XSEG    (XDATA)
                           0061A6   820 _MONMUX	=	0x61a6
                           0061A6   821 _OPAMPMC	=	0x61a6
                           006230   822 _I2CCFG	=	0x6230
                           006231   823 _I2CSTAT	=	0x6231
                           006232   824 _I2CDATA	=	0x6232
                           006233   825 _I2CADDR	=	0x6233
                           006234   826 _I2CWC	=	0x6234
                           006235   827 _I2CIO	=	0x6235
                           006243   828 _OBSSEL0	=	0x6243
                           006244   829 _OBSSEL1	=	0x6244
                           006245   830 _OBSSEL2	=	0x6245
                           006246   831 _OBSSEL3	=	0x6246
                           006247   832 _OBSSEL4	=	0x6247
                           006248   833 _OBSSEL5	=	0x6248
                           006249   834 _CHVER	=	0x6249
                           00624A   835 _CHIPID	=	0x624a
                           00624B   836 _TESTREG0	=	0x624b
                           006260   837 _DBGDATA	=	0x6260
                           006262   838 _SRCRC	=	0x6262
                           006264   839 _BATTMON	=	0x6264
                           006265   840 _IVCTRL	=	0x6265
                           006270   841 _FCTL	=	0x6270
                           006271   842 _FADDRL	=	0x6271
                           006272   843 _FADDRH	=	0x6272
                           006273   844 _FWDATA	=	0x6273
                           006276   845 _CHIPINFO0	=	0x6276
                           006277   846 _CHIPINFO1	=	0x6277
                           006281   847 _IRCTL	=	0x6281
                           006290   848 _CLD	=	0x6290
                           0062A0   849 _XX_T1CCTL0	=	0x62a0
                           0062A1   850 _XX_T1CCTL1	=	0x62a1
                           0062A2   851 _XX_T1CCTL2	=	0x62a2
                           0062A3   852 _T1CCTL3	=	0x62a3
                           0062A4   853 _T1CCTL4	=	0x62a4
                           0062A6   854 _XX_T1CC0L	=	0x62a6
                           0062A7   855 _XX_T1CC0H	=	0x62a7
                           0062A8   856 _XX_T1CC1L	=	0x62a8
                           0062A9   857 _XX_T1CC1H	=	0x62a9
                           0062AA   858 _XX_T1CC2L	=	0x62aa
                           0062AB   859 _XX_T1CC2H	=	0x62ab
                           0062AC   860 _T1CC3L	=	0x62ac
                           0062AD   861 _T1CC3H	=	0x62ad
                           0062AE   862 _T1CC4L	=	0x62ae
                           0062AF   863 _T1CC4H	=	0x62af
                           0062B0   864 _STCC	=	0x62b0
                           0062B1   865 _STCS	=	0x62b1
                           0062B2   866 _STCV0	=	0x62b2
                           0062B3   867 _STCV1	=	0x62b3
                           0062B4   868 _STCV2	=	0x62b4
                           0062C0   869 _OPAMPC	=	0x62c0
                           0062C1   870 _OPAMPS	=	0x62c1
                           0062D0   871 _CMPCTL	=	0x62d0
                           006000   872 _RFCORE_RAM	=	0x6000
                           006000   873 _RXFIFO	=	0x6000
                           006080   874 _TXFIFO	=	0x6080
                           006100   875 _SRC_ADDR_TABLE	=	0x6100
                           006160   876 _SRCRESMASK0	=	0x6160
                           006161   877 _SRCRESMASK1	=	0x6161
                           006162   878 _SRCRESMASK2	=	0x6162
                           006163   879 _SRCRESINDEX	=	0x6163
                           006164   880 _SRCEXTPENDEN0	=	0x6164
                           006165   881 _SRCEXTPENDEN1	=	0x6165
                           006166   882 _SRCEXTPENDEN2	=	0x6166
                           006167   883 _SRCSHORTPENDEN0	=	0x6167
                           006168   884 _SRCSHORTPENDEN1	=	0x6168
                           006169   885 _SRCSHORTPENDEN2	=	0x6169
                           00616A   886 _EXT_ADDR0	=	0x616a
                           00616B   887 _EXT_ADDR1	=	0x616b
                           00616C   888 _EXT_ADDR2	=	0x616c
                           00616D   889 _EXT_ADDR3	=	0x616d
                           00616E   890 _EXT_ADDR4	=	0x616e
                           00616F   891 _EXT_ADDR5	=	0x616f
                           006170   892 _EXT_ADDR6	=	0x6170
                           006171   893 _EXT_ADDR7	=	0x6171
                           006172   894 _PAN_ID0	=	0x6172
                           006173   895 _PAN_ID1	=	0x6173
                           006174   896 _SHORT_ADDR0	=	0x6174
                           006175   897 _SHORT_ADDR1	=	0x6175
                           006180   898 _FRMFILT0	=	0x6180
                           006181   899 _FRMFILT1	=	0x6181
                           006182   900 _SRCMATCH	=	0x6182
                           006183   901 _SRCSHORTEN0	=	0x6183
                           006184   902 _SRCSHORTEN1	=	0x6184
                           006185   903 _SRCSHORTEN2	=	0x6185
                           006186   904 _SRCEXTEN0	=	0x6186
                           006187   905 _SRCEXTEN1	=	0x6187
                           006188   906 _SRCEXTEN2	=	0x6188
                           006189   907 _FRMCTRL0	=	0x6189
                           00618A   908 _FRMCTRL1	=	0x618a
                           00618B   909 _RXENABLE	=	0x618b
                           00618C   910 _RXMASKSET	=	0x618c
                           00618D   911 _RXMASKCLR	=	0x618d
                           00618E   912 _FREQTUNE	=	0x618e
                           00618F   913 _FREQCTRL	=	0x618f
                           006190   914 _TXPOWER	=	0x6190
                           006191   915 _TXCTRL	=	0x6191
                           006192   916 _FSMSTAT0	=	0x6192
                           006193   917 _FSMSTAT1	=	0x6193
                           006194   918 _FIFOPCTRL	=	0x6194
                           006195   919 _FSMCTRL	=	0x6195
                           006196   920 _CCACTRL0	=	0x6196
                           006197   921 _CCACTRL1	=	0x6197
                           006198   922 _RSSI	=	0x6198
                           006199   923 _RSSISTAT	=	0x6199
                           00619A   924 _RXFIRST	=	0x619a
                           00619B   925 _RXFIFOCNT	=	0x619b
                           00619C   926 _TXFIFOCNT	=	0x619c
                           00619D   927 _RXFIRST_PTR	=	0x619d
                           00619E   928 _RXLAST_PTR	=	0x619e
                           00619F   929 _RXP1_PTR	=	0x619f
                           0061A1   930 _TXFIRST_PTR	=	0x61a1
                           0061A2   931 _TXLAST_PTR	=	0x61a2
                           0061A3   932 _RFIRQM0	=	0x61a3
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _initialized:
      000000                       1129 	.ds 1
                                   1130 ;--------------------------------------------------------
                                   1131 ; absolute external ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XABS    (ABS,XDATA)
                                   1134 ;--------------------------------------------------------
                                   1135 ; external initialized ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XISEG   (XDATA)
      000000                       1138 _ctimer_list_list:
      000000                       1139 	.ds 3
      000003                       1140 _ctimer_list:
      000003                       1141 	.ds 3
      000006                       1142 _ctimer_process::
      000006                       1143 	.ds 10
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT0 (CODE)
                                   1146 	.area GSINIT1 (CODE)
                                   1147 	.area GSINIT2 (CODE)
                                   1148 	.area GSINIT3 (CODE)
                                   1149 	.area GSINIT4 (CODE)
                                   1150 	.area GSINIT5 (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 	.area GSFINAL (CODE)
                                   1153 	.area CSEG    (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; global & static initialisations
                                   1156 ;--------------------------------------------------------
                                   1157 	.area HOME    (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.area GSFINAL (CODE)
                                   1160 	.area GSINIT  (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; Home
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area HOME    (CODE)
                                   1166 ;--------------------------------------------------------
                                   1167 ; code
                                   1168 ;--------------------------------------------------------
                                   1169 	.area BANK1   (CODE)
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'process_thread_ctimer_process'
                                   1172 ;------------------------------------------------------------
                                   1173 ;ev                        Allocated to stack - sp -12
                                   1174 ;data                      Allocated to stack - sp -15
                                   1175 ;process_pt                Allocated to registers r5 r6 r7 
                                   1176 ;c                         Allocated to stack - sp -5
                                   1177 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1178 ;tmp_current               Allocated to stack - sp -2
                                   1179 ;sloc0                     Allocated to stack - sp -8
                                   1180 ;------------------------------------------------------------
                                   1181 ;	../../../../core/sys/ctimer.c:63: PROCESS_THREAD(ctimer_process, ev, data)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function process_thread_ctimer_process
                                   1184 ;	-----------------------------------------
      000000                       1185 _process_thread_ctimer_process:
                           000007  1186 	ar7 = 0x07
                           000006  1187 	ar6 = 0x06
                           000005  1188 	ar5 = 0x05
                           000004  1189 	ar4 = 0x04
                           000003  1190 	ar3 = 0x03
                           000002  1191 	ar2 = 0x02
                           000001  1192 	ar1 = 0x01
                           000000  1193 	ar0 = 0x00
      000000 E5 81            [12] 1194 	mov	a,sp
      000002 24 09            [12] 1195 	add	a,#0x09
      000004 F5 81            [12] 1196 	mov	sp,a
                                   1197 ;	../../../../core/sys/ctimer.c:66: PROCESS_BEGIN();
      000006 AD 82            [24] 1198 	mov	r5,dpl
      000008 AE 83            [24] 1199 	mov	r6,dph
      00000A AF F0            [24] 1200 	mov	r7,b
      00000C 7C 01            [12] 1201 	mov	r4,#0x01
      00000E 12r00r00         [24] 1202 	lcall	__gptrget
      000011 FA               [12] 1203 	mov	r2,a
      000012 A3               [24] 1204 	inc	dptr
      000013 12r00r00         [24] 1205 	lcall	__gptrget
      000016 FB               [12] 1206 	mov	r3,a
      000017 BA 00 05         [24] 1207 	cjne	r2,#0x00,00157$
      00001A BB 00 02         [24] 1208 	cjne	r3,#0x00,00157$
      00001D 80 0C            [24] 1209 	sjmp	00101$
      00001F                       1210 00157$:
      00001F BA 4A 06         [24] 1211 	cjne	r2,#0x4A,00158$
      000022 BB 00 03         [24] 1212 	cjne	r3,#0x00,00158$
      000025 02r01r27         [24] 1213 	ljmp	00103$
      000028                       1214 00158$:
      000028 02r03r1D         [24] 1215 	ljmp	00118$
      00002B                       1216 00101$:
                                   1217 ;	../../../../core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00002B C0 05            [24] 1218 	push	ar5
      00002D C0 06            [24] 1219 	push	ar6
      00002F C0 07            [24] 1220 	push	ar7
      000031 90r00r03         [24] 1221 	mov	dptr,#_ctimer_list
      000034 E0               [24] 1222 	movx	a,@dptr
      000035 FA               [12] 1223 	mov	r2,a
      000036 A3               [24] 1224 	inc	dptr
      000037 E0               [24] 1225 	movx	a,@dptr
      000038 FB               [12] 1226 	mov	r3,a
      000039 A3               [24] 1227 	inc	dptr
      00003A E0               [24] 1228 	movx	a,@dptr
      00003B FF               [12] 1229 	mov	r7,a
      00003C 8A 82            [24] 1230 	mov	dpl,r2
      00003E 8B 83            [24] 1231 	mov	dph,r3
      000040 8F F0            [24] 1232 	mov	b,r7
      000042 78r00            [12] 1233 	mov	r0,#_list_head
      000044 79s00            [12] 1234 	mov	r1,#(_list_head >> 8)
      000046 7As00            [12] 1235 	mov	r2,#(_list_head >> 16)
      000048 12r00r00         [24] 1236 	lcall	__sdcc_banked_call
      00004B AD 82            [24] 1237 	mov	r5,dpl
      00004D AE 83            [24] 1238 	mov	r6,dph
      00004F AF F0            [24] 1239 	mov	r7,b
      000051 E5 81            [12] 1240 	mov	a,sp
      000053 24 F8            [12] 1241 	add	a,#0xf8
      000055 F8               [12] 1242 	mov	r0,a
      000056 A6 05            [24] 1243 	mov	@r0,ar5
      000058 08               [12] 1244 	inc	r0
      000059 A6 06            [24] 1245 	mov	@r0,ar6
      00005B 08               [12] 1246 	inc	r0
      00005C A6 07            [24] 1247 	mov	@r0,ar7
                                   1248 ;	../../../../core/sys/ctimer.c:87: PROCESS_END();
      00005E D0 07            [24] 1249 	pop	ar7
      000060 D0 06            [24] 1250 	pop	ar6
      000062 D0 05            [24] 1251 	pop	ar5
                                   1252 ;	../../../../core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      000064                       1253 00120$:
      000064 E5 81            [12] 1254 	mov	a,sp
      000066 24 FB            [12] 1255 	add	a,#0xfb
      000068 F8               [12] 1256 	mov	r0,a
      000069 E4               [12] 1257 	clr	a
      00006A C0 E0            [24] 1258 	push	acc
      00006C E4               [12] 1259 	clr	a
      00006D C0 E0            [24] 1260 	push	acc
      00006F E4               [12] 1261 	clr	a
      000070 C0 E0            [24] 1262 	push	acc
      000072 86 82            [24] 1263 	mov	dpl,@r0
      000074 08               [12] 1264 	inc	r0
      000075 86 83            [24] 1265 	mov	dph,@r0
      000077 08               [12] 1266 	inc	r0
      000078 86 F0            [24] 1267 	mov	b,@r0
      00007A 12r00r00         [24] 1268 	lcall	___gptr_cmp
      00007D 15 81            [12] 1269 	dec	sp
      00007F 15 81            [12] 1270 	dec	sp
      000081 15 81            [12] 1271 	dec	sp
      000083 70 03            [24] 1272 	jnz	00159$
      000085 02r01r0F         [24] 1273 	ljmp	00102$
      000088                       1274 00159$:
                                   1275 ;	../../../../core/sys/ctimer.c:69: etimer_set(&c->etimer, c->etimer.timer.interval);
      000088 C0 05            [24] 1276 	push	ar5
      00008A C0 06            [24] 1277 	push	ar6
      00008C C0 07            [24] 1278 	push	ar7
      00008E E5 81            [12] 1279 	mov	a,sp
      000090 24 F8            [12] 1280 	add	a,#0xf8
      000092 F8               [12] 1281 	mov	r0,a
      000093 74 03            [12] 1282 	mov	a,#0x03
      000095 26               [12] 1283 	add	a,@r0
      000096 FA               [12] 1284 	mov	r2,a
      000097 E4               [12] 1285 	clr	a
      000098 08               [12] 1286 	inc	r0
      000099 36               [12] 1287 	addc	a,@r0
      00009A FB               [12] 1288 	mov	r3,a
      00009B 08               [12] 1289 	inc	r0
      00009C 86 07            [24] 1290 	mov	ar7,@r0
      00009E 74 02            [12] 1291 	mov	a,#0x02
      0000A0 2A               [12] 1292 	add	a,r2
      0000A1 FA               [12] 1293 	mov	r2,a
      0000A2 E4               [12] 1294 	clr	a
      0000A3 3B               [12] 1295 	addc	a,r3
      0000A4 FB               [12] 1296 	mov	r3,a
      0000A5 8A 82            [24] 1297 	mov	dpl,r2
      0000A7 8B 83            [24] 1298 	mov	dph,r3
      0000A9 8F F0            [24] 1299 	mov	b,r7
      0000AB 12r00r00         [24] 1300 	lcall	__gptrget
      0000AE FA               [12] 1301 	mov	r2,a
      0000AF A3               [24] 1302 	inc	dptr
      0000B0 12r00r00         [24] 1303 	lcall	__gptrget
      0000B3 FB               [12] 1304 	mov	r3,a
      0000B4 E5 81            [12] 1305 	mov	a,sp
      0000B6 24 F8            [12] 1306 	add	a,#0xf8
      0000B8 F8               [12] 1307 	mov	r0,a
      0000B9 74 03            [12] 1308 	mov	a,#0x03
      0000BB 26               [12] 1309 	add	a,@r0
      0000BC FD               [12] 1310 	mov	r5,a
      0000BD E4               [12] 1311 	clr	a
      0000BE 08               [12] 1312 	inc	r0
      0000BF 36               [12] 1313 	addc	a,@r0
      0000C0 FE               [12] 1314 	mov	r6,a
      0000C1 08               [12] 1315 	inc	r0
      0000C2 86 07            [24] 1316 	mov	ar7,@r0
      0000C4 C0 07            [24] 1317 	push	ar7
      0000C6 C0 06            [24] 1318 	push	ar6
      0000C8 C0 05            [24] 1319 	push	ar5
      0000CA C0 02            [24] 1320 	push	ar2
      0000CC C0 03            [24] 1321 	push	ar3
      0000CE 8D 82            [24] 1322 	mov	dpl,r5
      0000D0 8E 83            [24] 1323 	mov	dph,r6
      0000D2 8F F0            [24] 1324 	mov	b,r7
      0000D4 78r00            [12] 1325 	mov	r0,#_etimer_set
