                                   1321 ;	../../../../core/dev/slip.c:120: c = SLIP_ESC_ESC;
      0000B8 7C DD            [12] 1322 	mov	r4,#0xDD
      0000BA                       1323 00107$:
                                   1324 ;	../../../../core/dev/slip.c:122: slip_arch_writeb(c);
      0000BA 8C 82            [24] 1325 	mov	dpl,r4
      0000BC C0 07            [24] 1326 	push	ar7
      0000BE C0 06            [24] 1327 	push	ar6
      0000C0 C0 05            [24] 1328 	push	ar5
      0000C2 78r00            [12] 1329 	mov	r0,#_slip_arch_writeb
      0000C4 79s00            [12] 1330 	mov	r1,#(_slip_arch_writeb >> 8)
      0000C6 7As00            [12] 1331 	mov	r2,#(_slip_arch_writeb >> 16)
      0000C8 12r00r00         [24] 1332 	lcall	__sdcc_banked_call
      0000CB D0 05            [24] 1333 	pop	ar5
      0000CD D0 06            [24] 1334 	pop	ar6
      0000CF D0 07            [24] 1335 	pop	ar7
                                   1336 ;	../../../../core/dev/slip.c:110: for(i = 0; i < uip_len; ++i) {
      0000D1 A8 81            [24] 1337 	mov	r0,sp
      0000D3 18               [12] 1338 	dec	r0
      0000D4 06               [12] 1339 	inc	@r0
      0000D5 B6 00 02         [24] 1340 	cjne	@r0,#0x00,00137$
      0000D8 08               [12] 1341 	inc	r0
      0000D9 06               [12] 1342 	inc	@r0
      0000DA                       1343 00137$:
      0000DA 02r00r30         [24] 1344 	ljmp	00110$
      0000DD                       1345 00108$:
                                   1346 ;	../../../../core/dev/slip.c:124: slip_arch_writeb(SLIP_END);
      0000DD 75 82 C0         [24] 1347 	mov	dpl,#0xC0
      0000E0 78r00            [12] 1348 	mov	r0,#_slip_arch_writeb
      0000E2 79s00            [12] 1349 	mov	r1,#(_slip_arch_writeb >> 8)
      0000E4 7As00            [12] 1350 	mov	r2,#(_slip_arch_writeb >> 16)
      0000E6 12r00r00         [24] 1351 	lcall	__sdcc_banked_call
                                   1352 ;	../../../../core/dev/slip.c:126: return UIP_FW_OK;
      0000E9 75 82 00         [24] 1353 	mov	dpl,#0x00
      0000EC 15 81            [12] 1354 	dec	sp
      0000EE 15 81            [12] 1355 	dec	sp
      0000F0 02r00r00         [24] 1356 	ljmp	__sdcc_banked_ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'slip_write'
                                   1359 ;------------------------------------------------------------
                                   1360 ;len                       Allocated to stack - sp -4
                                   1361 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1362 ;ptr                       Allocated to registers r5 r6 r7 
                                   1363 ;i                         Allocated to registers r3 r4 
                                   1364 ;c                         Allocated to registers r2 
                                   1365 ;------------------------------------------------------------
                                   1366 ;	../../../../core/dev/slip.c:131: slip_write(const void *_ptr, int len)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function slip_write
                                   1369 ;	-----------------------------------------
      0000F3                       1370 _slip_write:
      0000F3 AD 82            [24] 1371 	mov	r5,dpl
      0000F5 AE 83            [24] 1372 	mov	r6,dph
      0000F7 AF F0            [24] 1373 	mov	r7,b
                                   1374 ;	../../../../core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                                   1375 ;	../../../../core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
      0000F9 75 82 C0         [24] 1376 	mov	dpl,#0xC0
      0000FC C0 07            [24] 1377 	push	ar7
      0000FE C0 06            [24] 1378 	push	ar6
      000100 C0 05            [24] 1379 	push	ar5
      000102 78r00            [12] 1380 	mov	r0,#_slip_arch_writeb
      000104 79s00            [12] 1381 	mov	r1,#(_slip_arch_writeb >> 8)
      000106 7As00            [12] 1382 	mov	r2,#(_slip_arch_writeb >> 16)
      000108 12r00r00         [24] 1383 	lcall	__sdcc_banked_call
      00010B D0 05            [24] 1384 	pop	ar5
      00010D D0 06            [24] 1385 	pop	ar6
      00010F D0 07            [24] 1386 	pop	ar7
                                   1387 ;	../../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      000111 7B 00            [12] 1388 	mov	r3,#0x00
      000113 7C 00            [12] 1389 	mov	r4,#0x00
      000115                       1390 00108$:
      000115 C0 05            [24] 1391 	push	ar5
      000117 C0 06            [24] 1392 	push	ar6
      000119 C0 07            [24] 1393 	push	ar7
      00011B E5 81            [12] 1394 	mov	a,sp
      00011D 24 F9            [12] 1395 	add	a,#0xf9
      00011F F8               [12] 1396 	mov	r0,a
      000120 86 02            [24] 1397 	mov	ar2,@r0
      000122 08               [12] 1398 	inc	r0
      000123 86 07            [24] 1399 	mov	ar7,@r0
      000125 C3               [12] 1400 	clr	c
      000126 EB               [12] 1401 	mov	a,r3
      000127 9A               [12] 1402 	subb	a,r2
      000128 EC               [12] 1403 	mov	a,r4
      000129 9F               [12] 1404 	subb	a,r7
      00012A D0 07            [24] 1405 	pop	ar7
      00012C D0 06            [24] 1406 	pop	ar6
      00012E D0 05            [24] 1407 	pop	ar5
      000130 40 03            [24] 1408 	jc	00125$
      000132 02r01rB7         [24] 1409 	ljmp	00106$
      000135                       1410 00125$:
                                   1411 ;	../../../../core/dev/slip.c:140: c = *ptr++;
      000135 8D 82            [24] 1412 	mov	dpl,r5
      000137 8E 83            [24] 1413 	mov	dph,r6
      000139 8F F0            [24] 1414 	mov	b,r7
      00013B 12r00r00         [24] 1415 	lcall	__gptrget
      00013E FA               [12] 1416 	mov	r2,a
      00013F A3               [24] 1417 	inc	dptr
      000140 AD 82            [24] 1418 	mov	r5,dpl
      000142 AE 83            [24] 1419 	mov	r6,dph
                                   1420 ;	../../../../core/dev/slip.c:141: if(c == SLIP_END) {
      000144 BA C0 24         [24] 1421 	cjne	r2,#0xC0,00104$
                                   1422 ;	../../../../core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
      000147 75 82 DB         [24] 1423 	mov	dpl,#0xDB
      00014A C0 07            [24] 1424 	push	ar7
      00014C C0 06            [24] 1425 	push	ar6
      00014E C0 05            [24] 1426 	push	ar5
      000150 C0 04            [24] 1427 	push	ar4
      000152 C0 03            [24] 1428 	push	ar3
      000154 78r00            [12] 1429 	mov	r0,#_slip_arch_writeb
      000156 79s00            [12] 1430 	mov	r1,#(_slip_arch_writeb >> 8)
      000158 7As00            [12] 1431 	mov	r2,#(_slip_arch_writeb >> 16)
      00015A 12r00r00         [24] 1432 	lcall	__sdcc_banked_call
      00015D D0 03            [24] 1433 	pop	ar3
      00015F D0 04            [24] 1434 	pop	ar4
      000161 D0 05            [24] 1435 	pop	ar5
      000163 D0 06            [24] 1436 	pop	ar6
      000165 D0 07            [24] 1437 	pop	ar7
                                   1438 ;	../../../../core/dev/slip.c:143: c = SLIP_ESC_END;
      000167 7A DC            [12] 1439 	mov	r2,#0xDC
      000169 80 25            [24] 1440 	sjmp	00105$
      00016B                       1441 00104$:
                                   1442 ;	../../../../core/dev/slip.c:144: } else if(c == SLIP_ESC) {
      00016B BA DB 22         [24] 1443 	cjne	r2,#0xDB,00105$
                                   1444 ;	../../../../core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
      00016E 75 82 DB         [24] 1445 	mov	dpl,#0xDB
      000171 C0 07            [24] 1446 	push	ar7
      000173 C0 06            [24] 1447 	push	ar6
      000175 C0 05            [24] 1448 	push	ar5
      000177 C0 04            [24] 1449 	push	ar4
      000179 C0 03            [24] 1450 	push	ar3
      00017B 78r00            [12] 1451 	mov	r0,#_slip_arch_writeb
      00017D 79s00            [12] 1452 	mov	r1,#(_slip_arch_writeb >> 8)
      00017F 7As00            [12] 1453 	mov	r2,#(_slip_arch_writeb >> 16)
      000181 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      000184 D0 03            [24] 1455 	pop	ar3
      000186 D0 04            [24] 1456 	pop	ar4
      000188 D0 05            [24] 1457 	pop	ar5
      00018A D0 06            [24] 1458 	pop	ar6
      00018C D0 07            [24] 1459 	pop	ar7
                                   1460 ;	../../../../core/dev/slip.c:146: c = SLIP_ESC_ESC;
      00018E 7A DD            [12] 1461 	mov	r2,#0xDD
      000190                       1462 00105$:
                                   1463 ;	../../../../core/dev/slip.c:148: slip_arch_writeb(c);
      000190 8A 82            [24] 1464 	mov	dpl,r2
      000192 C0 07            [24] 1465 	push	ar7
      000194 C0 06            [24] 1466 	push	ar6
      000196 C0 05            [24] 1467 	push	ar5
      000198 C0 04            [24] 1468 	push	ar4
      00019A C0 03            [24] 1469 	push	ar3
      00019C 78r00            [12] 1470 	mov	r0,#_slip_arch_writeb
      00019E 79s00            [12] 1471 	mov	r1,#(_slip_arch_writeb >> 8)
      0001A0 7As00            [12] 1472 	mov	r2,#(_slip_arch_writeb >> 16)
      0001A2 12r00r00         [24] 1473 	lcall	__sdcc_banked_call
      0001A5 D0 03            [24] 1474 	pop	ar3
      0001A7 D0 04            [24] 1475 	pop	ar4
      0001A9 D0 05            [24] 1476 	pop	ar5
      0001AB D0 06            [24] 1477 	pop	ar6
      0001AD D0 07            [24] 1478 	pop	ar7
                                   1479 ;	../../../../core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      0001AF 0B               [12] 1480 	inc	r3
      0001B0 BB 00 01         [24] 1481 	cjne	r3,#0x00,00130$
      0001B3 0C               [12] 1482 	inc	r4
      0001B4                       1483 00130$:
      0001B4 02r01r15         [24] 1484 	ljmp	00108$
      0001B7                       1485 00106$:
                                   1486 ;	../../../../core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
      0001B7 75 82 C0         [24] 1487 	mov	dpl,#0xC0
      0001BA 78r00            [12] 1488 	mov	r0,#_slip_arch_writeb
      0001BC 79s00            [12] 1489 	mov	r1,#(_slip_arch_writeb >> 8)
      0001BE 7As00            [12] 1490 	mov	r2,#(_slip_arch_writeb >> 16)
      0001C0 12r00r00         [24] 1491 	lcall	__sdcc_banked_call
                                   1492 ;	../../../../core/dev/slip.c:152: return len;
      0001C3 E5 81            [12] 1493 	mov	a,sp
      0001C5 24 FC            [12] 1494 	add	a,#0xfc
      0001C7 F8               [12] 1495 	mov	r0,a
      0001C8 86 07            [24] 1496 	mov	ar7,@r0
      0001CA 8F 82            [24] 1497 	mov	dpl,r7
      0001CC 02r00r00         [24] 1498 	ljmp	__sdcc_banked_ret
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'rxbuf_init'
                                   1501 ;------------------------------------------------------------
                                   1502 ;	../../../../core/dev/slip.c:156: rxbuf_init(void)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function rxbuf_init
                                   1505 ;	-----------------------------------------
      0001CF                       1506 _rxbuf_init:
                                   1507 ;	../../../../core/dev/slip.c:158: begin = end = pkt_end = 0;
      0001CF 90r01r05         [24] 1508 	mov	dptr,#_pkt_end
      0001D2 E4               [12] 1509 	clr	a
      0001D3 F0               [24] 1510 	movx	@dptr,a
      0001D4 E4               [12] 1511 	clr	a
      0001D5 A3               [24] 1512 	inc	dptr
      0001D6 F0               [24] 1513 	movx	@dptr,a
      0001D7 90r00r03         [24] 1514 	mov	dptr,#_end
      0001DA E4               [12] 1515 	clr	a
      0001DB F0               [24] 1516 	movx	@dptr,a
      0001DC E4               [12] 1517 	clr	a
      0001DD A3               [24] 1518 	inc	dptr
      0001DE F0               [24] 1519 	movx	@dptr,a
      0001DF 90r00r01         [24] 1520 	mov	dptr,#_begin
      0001E2 E4               [12] 1521 	clr	a
      0001E3 F0               [24] 1522 	movx	@dptr,a
      0001E4 E4               [12] 1523 	clr	a
      0001E5 A3               [24] 1524 	inc	dptr
      0001E6 F0               [24] 1525 	movx	@dptr,a
                                   1526 ;	../../../../core/dev/slip.c:159: state = STATE_OK;
      0001E7 90r00r0A         [24] 1527 	mov	dptr,#_state
      0001EA 74 01            [12] 1528 	mov	a,#0x01
      0001EC F0               [24] 1529 	movx	@dptr,a
      0001ED 02r00r00         [24] 1530 	ljmp	__sdcc_banked_ret
                                   1531 ;------------------------------------------------------------
                                   1532 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1533 ;------------------------------------------------------------
                                   1534 ;blen                      Allocated to stack - sp -9
                                   1535 ;outbuf                    Allocated to stack - sp -4
                                   1536 ;i                         Allocated to registers r3 r4 
                                   1537 ;len                       Allocated to stack - sp -1
                                   1538 ;i                         Allocated to registers 
                                   1539 ;sloc0                     Allocated to stack - sp +5
                                   1540 ;sloc1                     Allocated to stack - sp +7
                                   1541 ;sloc2                     Allocated to stack - sp +9
                                   1542 ;------------------------------------------------------------
                                   1543 ;	../../../../core/dev/slip.c:164: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function slip_poll_handler
                                   1546 ;	-----------------------------------------
      0001F0                       1547 _slip_poll_handler:
      0001F0 C0 82            [24] 1548 	push	dpl
      0001F2 C0 83            [24] 1549 	push	dph
      0001F4 C0 F0            [24] 1550 	push	b
      0001F6 05 81            [12] 1551 	inc	sp
      0001F8 05 81            [12] 1552 	inc	sp
                                   1553 ;	../../../../core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
      0001FA 90r00r01         [24] 1554 	mov	dptr,#_begin
      0001FD E0               [24] 1555 	movx	a,@dptr
      0001FE FB               [12] 1556 	mov	r3,a
      0001FF A3               [24] 1557 	inc	dptr
      000200 E0               [24] 1558 	movx	a,@dptr
      000201 FC               [12] 1559 	mov	r4,a
      000202 EB               [12] 1560 	mov	a,r3
      000203 24r05            [12] 1561 	add	a,#_rxbuf
      000205 FF               [12] 1562 	mov	r7,a
      000206 EC               [12] 1563 	mov	a,r4
      000207 34s00            [12] 1564 	addc	a,#(_rxbuf >> 8)
      000209 FE               [12] 1565 	mov	r6,a
      00020A 8F 82            [24] 1566 	mov	dpl,r7
      00020C 8E 83            [24] 1567 	mov	dph,r6
      00020E E0               [24] 1568 	movx	a,@dptr
      00020F FA               [12] 1569 	mov	r2,a
      000210 BA 43 02         [24] 1570 	cjne	r2,#0x43,00181$
      000213 80 03            [24] 1571 	sjmp	00182$
      000215                       1572 00181$:
      000215 02r02rEE         [24] 1573 	ljmp	00107$
      000218                       1574 00182$:
                                   1575 ;	../../../../core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
      000218 90r00r03         [24] 1576 	mov	dptr,#_end
      00021B E0               [24] 1577 	movx	a,@dptr
      00021C FD               [12] 1578 	mov	r5,a
      00021D A3               [24] 1579 	inc	dptr
      00021E E0               [24] 1580 	movx	a,@dptr
      00021F FA               [12] 1581 	mov	r2,a
      000220 C3               [12] 1582 	clr	c
      000221 EB               [12] 1583 	mov	a,r3
      000222 9D               [12] 1584 	subb	a,r5
      000223 EC               [12] 1585 	mov	a,r4
      000224 9A               [12] 1586 	subb	a,r2
      000225 40 03            [24] 1587 	jc	00183$
      000227 02r02rEE         [24] 1588 	ljmp	00107$
      00022A                       1589 00183$:
      00022A ED               [12] 1590 	mov	a,r5
      00022B C3               [12] 1591 	clr	c
      00022C 9B               [12] 1592 	subb	a,r3
      00022D FB               [12] 1593 	mov	r3,a
      00022E EA               [12] 1594 	mov	a,r2
      00022F 9C               [12] 1595 	subb	a,r4
      000230 FC               [12] 1596 	mov	r4,a
      000231 C3               [12] 1597 	clr	c
      000232 EB               [12] 1598 	mov	a,r3
      000233 94 06            [12] 1599 	subb	a,#0x06
      000235 EC               [12] 1600 	mov	a,r4
      000236 94 00            [12] 1601 	subb	a,#0x00
      000238 50 03            [24] 1602 	jnc	00184$
      00023A 02r02rEE         [24] 1603 	ljmp	00107$
      00023D                       1604 00184$:
                                   1605 ;	../../../../core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      00023D 8F 03            [24] 1606 	mov	ar3,r7
      00023F 8E 04            [24] 1607 	mov	ar4,r6
      000241 7A 00            [12] 1608 	mov	r2,#0x00
      000243 74 06            [12] 1609 	mov	a,#0x06
      000245 C0 E0            [24] 1610 	push	acc
      000247 E4               [12] 1611 	clr	a
      000248 C0 E0            [24] 1612 	push	acc
      00024A 74r00            [12] 1613 	mov	a,#__str_0
      00024C C0 E0            [24] 1614 	push	acc
      00024E 74s00            [12] 1615 	mov	a,#(__str_0 >> 8)
      000250 C0 E0            [24] 1616 	push	acc
      000252 74 80            [12] 1617 	mov	a,#0x80
      000254 C0 E0            [24] 1618 	push	acc
      000256 8B 82            [24] 1619 	mov	dpl,r3
      000258 8C 83            [24] 1620 	mov	dph,r4
      00025A 8A F0            [24] 1621 	mov	b,r2
      00025C 78r00            [12] 1622 	mov	r0,#_memcmp
      00025E 79s00            [12] 1623 	mov	r1,#(_memcmp >> 8)
      000260 7As00            [12] 1624 	mov	r2,#(_memcmp >> 16)
      000262 12r00r00         [24] 1625 	lcall	__sdcc_banked_call
      000265 AB 82            [24] 1626 	mov	r3,dpl
      000267 AC 83            [24] 1627 	mov	r4,dph
      000269 E5 81            [12] 1628 	mov	a,sp
      00026B 24 FB            [12] 1629 	add	a,#0xfb
      00026D F5 81            [12] 1630 	mov	sp,a
      00026F EB               [12] 1631 	mov	a,r3
      000270 4C               [12] 1632 	orl	a,r4
      000271 60 03            [24] 1633 	jz	00185$
      000273 02r02rEE         [24] 1634 	ljmp	00107$
      000276                       1635 00185$:
                                   1636 ;	../../../../core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      000276 90r00r0A         [24] 1637 	mov	dptr,#_state
      000279 E4               [12] 1638 	clr	a
      00027A F0               [24] 1639 	movx	@dptr,a
                                   1640 ;	../../../../core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
      00027B 90r00r01         [24] 1641 	mov	dptr,#_begin
      00027E E0               [24] 1642 	movx	a,@dptr
      00027F FB               [12] 1643 	mov	r3,a
      000280 A3               [24] 1644 	inc	dptr
      000281 E0               [24] 1645 	movx	a,@dptr
      000282 FC               [12] 1646 	mov	r4,a
      000283 EB               [12] 1647 	mov	a,r3
      000284 24r05            [12] 1648 	add	a,#_rxbuf
      000286 FB               [12] 1649 	mov	r3,a
      000287 EC               [12] 1650 	mov	a,r4
      000288 34s00            [12] 1651 	addc	a,#(_rxbuf >> 8)
      00028A FC               [12] 1652 	mov	r4,a
      00028B 7A 00            [12] 1653 	mov	r2,#0x00
      00028D 74 06            [12] 1654 	mov	a,#0x06
      00028F C0 E0            [24] 1655 	push	acc
      000291 E4               [12] 1656 	clr	a
      000292 C0 E0            [24] 1657 	push	acc
      000294 E4               [12] 1658 	clr	a
      000295 C0 E0            [24] 1659 	push	acc
      000297 8B 82            [24] 1660 	mov	dpl,r3
      000299 8C 83            [24] 1661 	mov	dph,r4
      00029B 8A F0            [24] 1662 	mov	b,r2
      00029D 78r00            [12] 1663 	mov	r0,#_memset
      00029F 79s00            [12] 1664 	mov	r1,#(_memset >> 8)
      0002A1 7As00            [12] 1665 	mov	r2,#(_memset >> 16)
      0002A3 12r00r00         [24] 1666 	lcall	__sdcc_banked_call
      0002A6 15 81            [12] 1667 	dec	sp
      0002A8 15 81            [12] 1668 	dec	sp
      0002AA 15 81            [12] 1669 	dec	sp
                                   1670 ;	../../../../core/dev/slip.c:174: rxbuf_init();
      0002AC 78rCF            [12] 1671 	mov	r0,#_rxbuf_init
      0002AE 79s01            [12] 1672 	mov	r1,#(_rxbuf_init >> 8)
      0002B0 7As00            [12] 1673 	mov	r2,#(_rxbuf_init >> 16)
      0002B2 12r00r00         [24] 1674 	lcall	__sdcc_banked_call
                                   1675 ;	../../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      0002B5 7B 00            [12] 1676 	mov	r3,#0x00
      0002B7 7C 00            [12] 1677 	mov	r4,#0x00
      0002B9                       1678 00123$:
                                   1679 ;	../../../../core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
      0002B9 EB               [12] 1680 	mov	a,r3
      0002BA 24r07            [12] 1681 	add	a,#__str_1
      0002BC F5 82            [12] 1682 	mov	dpl,a
      0002BE EC               [12] 1683 	mov	a,r4
      0002BF 34s00            [12] 1684 	addc	a,#(__str_1 >> 8)
      0002C1 F5 83            [12] 1685 	mov	dph,a
      0002C3 E4               [12] 1686 	clr	a
      0002C4 93               [24] 1687 	movc	a,@a+dptr
      0002C5 F5 82            [12] 1688 	mov	dpl,a
      0002C7 C0 04            [24] 1689 	push	ar4
      0002C9 C0 03            [24] 1690 	push	ar3
      0002CB 78r00            [12] 1691 	mov	r0,#_slip_arch_writeb
      0002CD 79s00            [12] 1692 	mov	r1,#(_slip_arch_writeb >> 8)
      0002CF 7As00            [12] 1693 	mov	r2,#(_slip_arch_writeb >> 16)
      0002D1 12r00r00         [24] 1694 	lcall	__sdcc_banked_call
      0002D4 D0 03            [24] 1695 	pop	ar3
      0002D6 D0 04            [24] 1696 	pop	ar4
                                   1697 ;	../../../../core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      0002D8 0B               [12] 1698 	inc	r3
      0002D9 BB 00 01         [24] 1699 	cjne	r3,#0x00,00186$
      0002DC 0C               [12] 1700 	inc	r4
      0002DD                       1701 00186$:
      0002DD C3               [12] 1702 	clr	c
      0002DE EB               [12] 1703 	mov	a,r3
      0002DF 94 0D            [12] 1704 	subb	a,#0x0D
      0002E1 EC               [12] 1705 	mov	a,r4
      0002E2 64 80            [12] 1706 	xrl	a,#0x80
      0002E4 94 80            [12] 1707 	subb	a,#0x80
      0002E6 40 D1            [24] 1708 	jc	00123$
                                   1709 ;	../../../../core/dev/slip.c:179: return 0;
      0002E8 90 00 00         [24] 1710 	mov	dptr,#0x0000
      0002EB 02r04r6E         [24] 1711 	ljmp	00131$
      0002EE                       1712 00107$:
                                   1713 ;	../../../../core/dev/slip.c:213: if(begin != pkt_end) {
      0002EE 90r00r01         [24] 1714 	mov	dptr,#_begin
      0002F1 E0               [24] 1715 	movx	a,@dptr
      0002F2 FB               [12] 1716 	mov	r3,a
      0002F3 A3               [24] 1717 	inc	dptr
      0002F4 E0               [24] 1718 	movx	a,@dptr
      0002F5 FC               [12] 1719 	mov	r4,a
      0002F6 90r01r05         [24] 1720 	mov	dptr,#_pkt_end
      0002F9 E0               [24] 1721 	movx	a,@dptr
      0002FA FD               [12] 1722 	mov	r5,a
      0002FB A3               [24] 1723 	inc	dptr
      0002FC E0               [24] 1724 	movx	a,@dptr
      0002FD FA               [12] 1725 	mov	r2,a
      0002FE EB               [12] 1726 	mov	a,r3
      0002FF B5 05 07         [24] 1727 	cjne	a,ar5,00188$
      000302 EC               [12] 1728 	mov	a,r4
      000303 B5 02 03         [24] 1729 	cjne	a,ar2,00188$
      000306 02r04r6B         [24] 1730 	ljmp	00122$
      000309                       1731 00188$:
                                   1732 ;	../../../../core/dev/slip.c:216: if(begin < pkt_end) {
      000309 C3               [12] 1733 	clr	c
      00030A EB               [12] 1734 	mov	a,r3
      00030B 9D               [12] 1735 	subb	a,r5
      00030C EC               [12] 1736 	mov	a,r4
      00030D 9A               [12] 1737 	subb	a,r2
      00030E 50 69            [24] 1738 	jnc	00117$
                                   1739 ;	../../../../core/dev/slip.c:217: len = pkt_end - begin;
      000310 ED               [12] 1740 	mov	a,r5
      000311 C3               [12] 1741 	clr	c
      000312 9B               [12] 1742 	subb	a,r3
      000313 FF               [12] 1743 	mov	r7,a
      000314 EA               [12] 1744 	mov	a,r2
      000315 9C               [12] 1745 	subb	a,r4
      000316 FE               [12] 1746 	mov	r6,a
      000317 A8 81            [24] 1747 	mov	r0,sp
      000319 18               [12] 1748 	dec	r0
      00031A A6 07            [24] 1749 	mov	@r0,ar7
      00031C 08               [12] 1750 	inc	r0
      00031D A6 06            [24] 1751 	mov	@r0,ar6
                                   1752 ;	../../../../core/dev/slip.c:218: if(len > blen) {
      00031F A8 81            [24] 1753 	mov	r0,sp
      000321 18               [12] 1754 	dec	r0
      000322 E5 81            [12] 1755 	mov	a,sp
      000324 24 F7            [12] 1756 	add	a,#0xf7
      000326 F9               [12] 1757 	mov	r1,a
      000327 C3               [12] 1758 	clr	c
      000328 E7               [12] 1759 	mov	a,@r1
      000329 96               [12] 1760 	subb	a,@r0
      00032A 09               [12] 1761 	inc	r1
      00032B E7               [12] 1762 	mov	a,@r1
      00032C 08               [12] 1763 	inc	r0
      00032D 96               [12] 1764 	subb	a,@r0
      00032E 50 0A            [24] 1765 	jnc	00109$
                                   1766 ;	../../../../core/dev/slip.c:219: len = 0;
      000330 A8 81            [24] 1767 	mov	r0,sp
      000332 18               [12] 1768 	dec	r0
      000333 E4               [12] 1769 	clr	a
      000334 F6               [12] 1770 	mov	@r0,a
      000335 08               [12] 1771 	inc	r0
      000336 F6               [12] 1772 	mov	@r0,a
      000337 02r04r25         [24] 1773 	ljmp	00118$
      00033A                       1774 00109$:
                                   1775 ;	../../../../core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
      00033A EB               [12] 1776 	mov	a,r3
      00033B 24r05            [12] 1777 	add	a,#_rxbuf
      00033D FD               [12] 1778 	mov	r5,a
      00033E EC               [12] 1779 	mov	a,r4
      00033F 34s00            [12] 1780 	addc	a,#(_rxbuf >> 8)
      000341 FC               [12] 1781 	mov	r4,a
      000342 7B 00            [12] 1782 	mov	r3,#0x00
      000344 E5 81            [12] 1783 	mov	a,sp
      000346 24 FC            [12] 1784 	add	a,#0xfc
      000348 F8               [12] 1785 	mov	r0,a
      000349 86 02            [24] 1786 	mov	ar2,@r0
      00034B 08               [12] 1787 	inc	r0
      00034C 86 06            [24] 1788 	mov	ar6,@r0
      00034E 08               [12] 1789 	inc	r0
      00034F 86 07            [24] 1790 	mov	ar7,@r0
      000351 A8 81            [24] 1791 	mov	r0,sp
      000353 18               [12] 1792 	dec	r0
      000354 E6               [12] 1793 	mov	a,@r0
      000355 C0 E0            [24] 1794 	push	acc
      000357 08               [12] 1795 	inc	r0
      000358 E6               [12] 1796 	mov	a,@r0
      000359 C0 E0            [24] 1797 	push	acc
      00035B C0 05            [24] 1798 	push	ar5
      00035D C0 04            [24] 1799 	push	ar4
      00035F C0 03            [24] 1800 	push	ar3
      000361 8A 82            [24] 1801 	mov	dpl,r2
      000363 8E 83            [24] 1802 	mov	dph,r6
      000365 8F F0            [24] 1803 	mov	b,r7
      000367 78r00            [12] 1804 	mov	r0,#_memcpy
      000369 79s00            [12] 1805 	mov	r1,#(_memcpy >> 8)
      00036B 7As00            [12] 1806 	mov	r2,#(_memcpy >> 16)
      00036D 12r00r00         [24] 1807 	lcall	__sdcc_banked_call
      000370 E5 81            [12] 1808 	mov	a,sp
      000372 24 FB            [12] 1809 	add	a,#0xfb
      000374 F5 81            [12] 1810 	mov	sp,a
      000376 02r04r25         [24] 1811 	ljmp	00118$
      000379                       1812 00117$:
                                   1813 ;	../../../../core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      000379 E4               [12] 1814 	clr	a
      00037A C3               [12] 1815 	clr	c
      00037B 9B               [12] 1816 	subb	a,r3
      00037C FE               [12] 1817 	mov	r6,a
      00037D 74 01            [12] 1818 	mov	a,#0x01
      00037F 9C               [12] 1819 	subb	a,r4
      000380 FF               [12] 1820 	mov	r7,a
      000381 ED               [12] 1821 	mov	a,r5
      000382 2E               [12] 1822 	add	a,r6
      000383 FE               [12] 1823 	mov	r6,a
      000384 EA               [12] 1824 	mov	a,r2
      000385 3F               [12] 1825 	addc	a,r7
      000386 FF               [12] 1826 	mov	r7,a
      000387 A8 81            [24] 1827 	mov	r0,sp
      000389 18               [12] 1828 	dec	r0
      00038A A6 06            [24] 1829 	mov	@r0,ar6
      00038C 08               [12] 1830 	inc	r0
      00038D A6 07            [24] 1831 	mov	@r0,ar7
                                   1832 ;	../../../../core/dev/slip.c:225: if(len > blen) {
      00038F A8 81            [24] 1833 	mov	r0,sp
      000391 18               [12] 1834 	dec	r0
      000392 E5 81            [12] 1835 	mov	a,sp
      000394 24 F7            [12] 1836 	add	a,#0xf7
      000396 F9               [12] 1837 	mov	r1,a
      000397 C3               [12] 1838 	clr	c
