      0000D9 E4               [12] 1339 	clr	a
      0000DA 08               [12] 1340 	inc	r0
      0000DB 36               [12] 1341 	addc	a,@r0
      0000DC F6               [12] 1342 	mov	@r0,a
      0000DD 80 CE            [24] 1343 	sjmp	00105$
      0000DF                       1344 00101$:
                                   1345 ;	../../../../platform/cc2530eb/./contiki-main.c:75: leds_off(l);
      0000DF 8F 82            [24] 1346 	mov	dpl,r7
      0000E1 C0 05            [24] 1347 	push	ar5
      0000E3 C0 04            [24] 1348 	push	ar4
      0000E5 C0 03            [24] 1349 	push	ar3
      0000E7 C0 02            [24] 1350 	push	ar2
      0000E9 78r00            [12] 1351 	mov	r0,#_leds_off
      0000EB 79s00            [12] 1352 	mov	r1,#(_leds_off >> 8)
      0000ED 7As00            [12] 1353 	mov	r2,#(_leds_off >> 16)
      0000EF 12r00r00         [24] 1354 	lcall	__sdcc_banked_call
      0000F2 D0 02            [24] 1355 	pop	ar2
      0000F4 D0 03            [24] 1356 	pop	ar3
      0000F6 D0 04            [24] 1357 	pop	ar4
      0000F8 D0 05            [24] 1358 	pop	ar5
                                   1359 ;	../../../../platform/cc2530eb/./contiki-main.c:76: for(i = 0; i < 200 - j; ++i) {
      0000FA E5 81            [12] 1360 	mov	a,sp
      0000FC 24 FD            [12] 1361 	add	a,#0xfd
      0000FE F8               [12] 1362 	mov	r0,a
      0000FF E4               [12] 1363 	clr	a
      000100 F6               [12] 1364 	mov	@r0,a
      000101 08               [12] 1365 	inc	r0
      000102 F6               [12] 1366 	mov	@r0,a
      000103 74 C8            [12] 1367 	mov	a,#0xC8
      000105 C3               [12] 1368 	clr	c
      000106 9A               [12] 1369 	subb	a,r2
      000107 FE               [12] 1370 	mov	r6,a
      000108 E4               [12] 1371 	clr	a
      000109 9B               [12] 1372 	subb	a,r3
      00010A FF               [12] 1373 	mov	r7,a
      00010B                       1374 00108$:
      00010B E5 81            [12] 1375 	mov	a,sp
      00010D 24 FD            [12] 1376 	add	a,#0xfd
      00010F F8               [12] 1377 	mov	r0,a
      000110 C3               [12] 1378 	clr	c
      000111 E6               [12] 1379 	mov	a,@r0
      000112 9E               [12] 1380 	subb	a,r6
      000113 08               [12] 1381 	inc	r0
      000114 E6               [12] 1382 	mov	a,@r0
      000115 64 80            [12] 1383 	xrl	a,#0x80
      000117 8F F0            [24] 1384 	mov	b,r7
      000119 63 F0 80         [24] 1385 	xrl	b,#0x80
      00011C 95 F0            [12] 1386 	subb	a,b
      00011E 50 1D            [24] 1387 	jnc	00111$
                                   1388 ;	../../../../platform/cc2530eb/./contiki-main.c:77: a = i;
      000120 E5 81            [12] 1389 	mov	a,sp
      000122 24 FD            [12] 1390 	add	a,#0xfd
      000124 F8               [12] 1391 	mov	r0,a
      000125 A9 81            [24] 1392 	mov	r1,sp
      000127 19               [12] 1393 	dec	r1
      000128 E6               [12] 1394 	mov	a,@r0
      000129 F7               [12] 1395 	mov	@r1,a
      00012A 08               [12] 1396 	inc	r0
      00012B 09               [12] 1397 	inc	r1
      00012C E6               [12] 1398 	mov	a,@r0
      00012D F7               [12] 1399 	mov	@r1,a
                                   1400 ;	../../../../platform/cc2530eb/./contiki-main.c:76: for(i = 0; i < 200 - j; ++i) {
      00012E E5 81            [12] 1401 	mov	a,sp
      000130 24 FD            [12] 1402 	add	a,#0xfd
      000132 F8               [12] 1403 	mov	r0,a
      000133 74 01            [12] 1404 	mov	a,#0x01
      000135 26               [12] 1405 	add	a,@r0
      000136 F6               [12] 1406 	mov	@r0,a
      000137 E4               [12] 1407 	clr	a
      000138 08               [12] 1408 	inc	r0
      000139 36               [12] 1409 	addc	a,@r0
      00013A F6               [12] 1410 	mov	@r0,a
      00013B 80 CE            [24] 1411 	sjmp	00108$
      00013D                       1412 00111$:
                                   1413 ;	../../../../platform/cc2530eb/./contiki-main.c:68: for(k = 0; k < 400; ++k) {
      00013D 0C               [12] 1414 	inc	r4
      00013E BC 00 01         [24] 1415 	cjne	r4,#0x00,00138$
      000141 0D               [12] 1416 	inc	r5
      000142                       1417 00138$:
      000142 C3               [12] 1418 	clr	c
      000143 EC               [12] 1419 	mov	a,r4
      000144 94 90            [12] 1420 	subb	a,#0x90
      000146 ED               [12] 1421 	mov	a,r5
      000147 64 80            [12] 1422 	xrl	a,#0x80
      000149 94 81            [12] 1423 	subb	a,#0x81
      00014B 50 03            [24] 1424 	jnc	00139$
      00014D 02r00r5F         [24] 1425 	ljmp	00110$
      000150                       1426 00139$:
      000150 E5 81            [12] 1427 	mov	a,sp
      000152 24 FA            [12] 1428 	add	a,#0xFA
      000154 F5 81            [12] 1429 	mov	sp,a
      000156 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'set_rime_addr'
                                   1433 ;------------------------------------------------------------
                                   1434 ;i                         Allocated to registers r5 
                                   1435 ;macp                      Allocated to registers 
                                   1436 ;------------------------------------------------------------
                                   1437 ;	../../../../platform/cc2530eb/./contiki-main.c:83: set_rime_addr(void) CC_NON_BANKED
                                   1438 ;	-----------------------------------------
                                   1439 ;	 function set_rime_addr
                                   1440 ;	-----------------------------------------
      000157                       1441 _set_rime_addr:
                                   1442 ;	../../../../platform/cc2530eb/./contiki-main.c:88: __xdata unsigned char *macp = &X_IEEE_ADDR;
                                   1443 ;	../../../../platform/cc2530eb/./contiki-main.c:93: PUTSTRING("Rime is 0x");
      000157 90r00r00         [24] 1444 	mov	dptr,#__str_0
      00015A 75 F0 80         [24] 1445 	mov	b,#0x80
      00015D 78r00            [12] 1446 	mov	r0,#_putstring
      00015F 79s00            [12] 1447 	mov	r1,#(_putstring >> 8)
      000161 7As00            [12] 1448 	mov	r2,#(_putstring >> 16)
      000163 12r00r00         [24] 1449 	lcall	__sdcc_banked_call
                                   1450 ;	../../../../platform/cc2530eb/./contiki-main.c:94: PUTHEX(sizeof(rimeaddr_t));
      000166 75 82 08         [24] 1451 	mov	dpl,#0x08
      000169 78r00            [12] 1452 	mov	r0,#_puthex
      00016B 79s00            [12] 1453 	mov	r1,#(_puthex >> 8)
      00016D 7As00            [12] 1454 	mov	r2,#(_puthex >> 16)
      00016F 12r00r00         [24] 1455 	lcall	__sdcc_banked_call
                                   1456 ;	../../../../platform/cc2530eb/./contiki-main.c:95: PUTSTRING(" bytes long\n\r");
      000172 90r00r0B         [24] 1457 	mov	dptr,#__str_1
      000175 75 F0 80         [24] 1458 	mov	b,#0x80
      000178 78r00            [12] 1459 	mov	r0,#_putstring
      00017A 79s00            [12] 1460 	mov	r1,#(_putstring >> 8)
      00017C 7As00            [12] 1461 	mov	r2,#(_putstring >> 16)
      00017E 12r00r00         [24] 1462 	lcall	__sdcc_banked_call
                                   1463 ;	../../../../platform/cc2530eb/./contiki-main.c:98: PUTSTRING("Reading MAC from Info Page\n\r");
      000181 90r00r19         [24] 1464 	mov	dptr,#__str_2
      000184 75 F0 80         [24] 1465 	mov	b,#0x80
      000187 78r00            [12] 1466 	mov	r0,#_putstring
      000189 79s00            [12] 1467 	mov	r1,#(_putstring >> 8)
      00018B 7As00            [12] 1468 	mov	r2,#(_putstring >> 16)
      00018D 12r00r00         [24] 1469 	lcall	__sdcc_banked_call
                                   1470 ;	../../../../platform/cc2530eb/./contiki-main.c:118: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000190 7E 0C            [12] 1471 	mov	r6,#_X_IEEE_ADDR
      000192 7F 78            [12] 1472 	mov	r7,#(_X_IEEE_ADDR >> 8)
      000194 7D 07            [12] 1473 	mov	r5,#0x07
      000196                       1474 00103$:
                                   1475 ;	../../../../platform/cc2530eb/./contiki-main.c:119: rimeaddr_node_addr.u8[i] = *macp;
      000196 ED               [12] 1476 	mov	a,r5
      000197 24r00            [12] 1477 	add	a,#_rimeaddr_node_addr
      000199 FB               [12] 1478 	mov	r3,a
      00019A E4               [12] 1479 	clr	a
      00019B 34s00            [12] 1480 	addc	a,#(_rimeaddr_node_addr >> 8)
      00019D FC               [12] 1481 	mov	r4,a
      00019E 8E 82            [24] 1482 	mov	dpl,r6
      0001A0 8F 83            [24] 1483 	mov	dph,r7
      0001A2 E0               [24] 1484 	movx	a,@dptr
      0001A3 FA               [12] 1485 	mov	r2,a
      0001A4 A3               [24] 1486 	inc	dptr
      0001A5 AE 82            [24] 1487 	mov	r6,dpl
      0001A7 AF 83            [24] 1488 	mov	r7,dph
      0001A9 8B 82            [24] 1489 	mov	dpl,r3
      0001AB 8C 83            [24] 1490 	mov	dph,r4
      0001AD EA               [12] 1491 	mov	a,r2
      0001AE F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	../../../../platform/cc2530eb/./contiki-main.c:120: macp++;
                                   1494 ;	../../../../platform/cc2530eb/./contiki-main.c:118: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0001AF 1D               [12] 1495 	dec	r5
      0001B0 ED               [12] 1496 	mov	a,r5
      0001B1 30 E7 E2         [24] 1497 	jnb	acc.7,00103$
                                   1498 ;	../../../../platform/cc2530eb/./contiki-main.c:131: PUTSTRING("Rime configured with address ");
      0001B4 90r00r36         [24] 1499 	mov	dptr,#__str_3
      0001B7 75 F0 80         [24] 1500 	mov	b,#0x80
      0001BA 78r00            [12] 1501 	mov	r0,#_putstring
      0001BC 79s00            [12] 1502 	mov	r1,#(_putstring >> 8)
      0001BE 7As00            [12] 1503 	mov	r2,#(_putstring >> 16)
      0001C0 12r00r00         [24] 1504 	lcall	__sdcc_banked_call
                                   1505 ;	../../../../platform/cc2530eb/./contiki-main.c:132: for(i = 0; i < RIMEADDR_SIZE - 1; i++) {
      0001C3 7F 00            [12] 1506 	mov	r7,#0x00
      0001C5                       1507 00105$:
                                   1508 ;	../../../../platform/cc2530eb/./contiki-main.c:133: PUTHEX(rimeaddr_node_addr.u8[i]);
      0001C5 EF               [12] 1509 	mov	a,r7
      0001C6 24r00            [12] 1510 	add	a,#_rimeaddr_node_addr
      0001C8 F5 82            [12] 1511 	mov	dpl,a
      0001CA E4               [12] 1512 	clr	a
      0001CB 34s00            [12] 1513 	addc	a,#(_rimeaddr_node_addr >> 8)
      0001CD F5 83            [12] 1514 	mov	dph,a
      0001CF E0               [24] 1515 	movx	a,@dptr
      0001D0 F5 82            [12] 1516 	mov	dpl,a
      0001D2 C0 07            [24] 1517 	push	ar7
      0001D4 78r00            [12] 1518 	mov	r0,#_puthex
      0001D6 79s00            [12] 1519 	mov	r1,#(_puthex >> 8)
      0001D8 7As00            [12] 1520 	mov	r2,#(_puthex >> 16)
      0001DA 12r00r00         [24] 1521 	lcall	__sdcc_banked_call
                                   1522 ;	../../../../platform/cc2530eb/./contiki-main.c:134: PUTCHAR(':');
      0001DD 75 82 3A         [24] 1523 	mov	dpl,#0x3A
      0001E0 78r00            [12] 1524 	mov	r0,#_putchar
      0001E2 79s00            [12] 1525 	mov	r1,#(_putchar >> 8)
      0001E4 7As00            [12] 1526 	mov	r2,#(_putchar >> 16)
      0001E6 12r00r00         [24] 1527 	lcall	__sdcc_banked_call
      0001E9 D0 07            [24] 1528 	pop	ar7
                                   1529 ;	../../../../platform/cc2530eb/./contiki-main.c:132: for(i = 0; i < RIMEADDR_SIZE - 1; i++) {
      0001EB 0F               [12] 1530 	inc	r7
      0001EC C3               [12] 1531 	clr	c
      0001ED EF               [12] 1532 	mov	a,r7
      0001EE 64 80            [12] 1533 	xrl	a,#0x80
      0001F0 94 87            [12] 1534 	subb	a,#0x87
      0001F2 40 D1            [24] 1535 	jc	00105$
                                   1536 ;	../../../../platform/cc2530eb/./contiki-main.c:136: PUTHEX(rimeaddr_node_addr.u8[i]);
      0001F4 EF               [12] 1537 	mov	a,r7
      0001F5 24r00            [12] 1538 	add	a,#_rimeaddr_node_addr
      0001F7 F5 82            [12] 1539 	mov	dpl,a
      0001F9 E4               [12] 1540 	clr	a
      0001FA 34s00            [12] 1541 	addc	a,#(_rimeaddr_node_addr >> 8)
      0001FC F5 83            [12] 1542 	mov	dph,a
      0001FE E0               [24] 1543 	movx	a,@dptr
      0001FF F5 82            [12] 1544 	mov	dpl,a
      000201 78r00            [12] 1545 	mov	r0,#_puthex
      000203 79s00            [12] 1546 	mov	r1,#(_puthex >> 8)
      000205 7As00            [12] 1547 	mov	r2,#(_puthex >> 16)
      000207 12r00r00         [24] 1548 	lcall	__sdcc_banked_call
                                   1549 ;	../../../../platform/cc2530eb/./contiki-main.c:137: PUTCHAR('\n');
      00020A 75 82 0A         [24] 1550 	mov	dpl,#0x0A
      00020D 78r00            [12] 1551 	mov	r0,#_putchar
      00020F 79s00            [12] 1552 	mov	r1,#(_putchar >> 8)
      000211 7As00            [12] 1553 	mov	r2,#(_putchar >> 16)
      000213 12r00r00         [24] 1554 	lcall	__sdcc_banked_call
                                   1555 ;	../../../../platform/cc2530eb/./contiki-main.c:138: PUTCHAR('\r');
      000216 75 82 0D         [24] 1556 	mov	dpl,#0x0D
      000219 78r00            [12] 1557 	mov	r0,#_putchar
      00021B 79s00            [12] 1558 	mov	r1,#(_putchar >> 8)
      00021D 7As00            [12] 1559 	mov	r2,#(_putchar >> 16)
      00021F 12r00r00         [24] 1560 	lcall	__sdcc_banked_call
                                   1561 ;	../../../../platform/cc2530eb/./contiki-main.c:141: cc2530_rf_set_addr(IEEE802154_PANID);
      000222 90 54 49         [24] 1562 	mov	dptr,#0x5449
      000225 78r00            [12] 1563 	mov	r0,#_cc2530_rf_set_addr
      000227 79s00            [12] 1564 	mov	r1,#(_cc2530_rf_set_addr >> 8)
      000229 7As00            [12] 1565 	mov	r2,#(_cc2530_rf_set_addr >> 16)
                                   1566 ;	../../../../platform/cc2530eb/./contiki-main.c:142: return;
      00022B 02r00r00         [24] 1567 	ljmp	__sdcc_banked_call
                                   1568 ;------------------------------------------------------------
                                   1569 ;Allocation info for local variables in function 'main'
                                   1570 ;------------------------------------------------------------
                                   1571 ;r                         Allocated to registers r6 
                                   1572 ;------------------------------------------------------------
                                   1573 ;	../../../../platform/cc2530eb/./contiki-main.c:146: main(void) CC_NON_BANKED
                                   1574 ;	-----------------------------------------
                                   1575 ;	 function main
                                   1576 ;	-----------------------------------------
      00022E                       1577 _main:
                                   1578 ;	../../../../platform/cc2530eb/./contiki-main.c:149: clock_init();
      00022E 78r00            [12] 1579 	mov	r0,#_clock_init
      000230 79s00            [12] 1580 	mov	r1,#(_clock_init >> 8)
      000232 7As00            [12] 1581 	mov	r2,#(_clock_init >> 16)
      000234 12r00r00         [24] 1582 	lcall	__sdcc_banked_call
                                   1583 ;	../../../../platform/cc2530eb/./contiki-main.c:150: soc_init();
      000237 78r00            [12] 1584 	mov	r0,#_soc_init
      000239 79s00            [12] 1585 	mov	r1,#(_soc_init >> 8)
      00023B 7As00            [12] 1586 	mov	r2,#(_soc_init >> 16)
      00023D 12r00r00         [24] 1587 	lcall	__sdcc_banked_call
                                   1588 ;	../../../../platform/cc2530eb/./contiki-main.c:151: rtimer_init();
      000240 78r00            [12] 1589 	mov	r0,#_rtimer_init
      000242 79s00            [12] 1590 	mov	r1,#(_rtimer_init >> 8)
      000244 7As00            [12] 1591 	mov	r2,#(_rtimer_init >> 16)
      000246 12r00r00         [24] 1592 	lcall	__sdcc_banked_call
                                   1593 ;	../../../../platform/cc2530eb/./contiki-main.c:156: leds_init();
      000249 78r00            [12] 1594 	mov	r0,#_leds_init
      00024B 79s00            [12] 1595 	mov	r1,#(_leds_init >> 8)
      00024D 7As00            [12] 1596 	mov	r2,#(_leds_init >> 16)
      00024F 12r00r00         [24] 1597 	lcall	__sdcc_banked_call
                                   1598 ;	../../../../platform/cc2530eb/./contiki-main.c:157: leds_off(LEDS_ALL);
      000252 75 82 0F         [24] 1599 	mov	dpl,#0x0F
      000255 78r00            [12] 1600 	mov	r0,#_leds_off
      000257 79s00            [12] 1601 	mov	r1,#(_leds_off >> 8)
      000259 7As00            [12] 1602 	mov	r2,#(_leds_off >> 16)
      00025B 12r00r00         [24] 1603 	lcall	__sdcc_banked_call
                                   1604 ;	../../../../platform/cc2530eb/./contiki-main.c:158: fade(LEDS_GREEN);
      00025E 90 00 01         [24] 1605 	mov	dptr,#0x0001
      000261 12r00r51         [24] 1606 	lcall	_fade
                                   1607 ;	../../../../platform/cc2530eb/./contiki-main.c:161: process_init();
      000264 78r00            [12] 1608 	mov	r0,#_process_init
      000266 79s00            [12] 1609 	mov	r1,#(_process_init >> 8)
      000268 7As00            [12] 1610 	mov	r2,#(_process_init >> 16)
      00026A 12r00r00         [24] 1611 	lcall	__sdcc_banked_call
                                   1612 ;	../../../../platform/cc2530eb/./contiki-main.c:167: io_arch_init();
      00026D 78r00            [12] 1613 	mov	r0,#_uart0_init
      00026F 79s00            [12] 1614 	mov	r1,#(_uart0_init >> 8)
      000271 7As00            [12] 1615 	mov	r2,#(_uart0_init >> 16)
      000273 12r00r00         [24] 1616 	lcall	__sdcc_banked_call
                                   1617 ;	../../../../platform/cc2530eb/./contiki-main.c:172: io_arch_set_input(serial_line_input_byte);
      000276 90r00r00         [24] 1618 	mov	dptr,#_serial_line_input_byte
      000279 75 F0s00         [24] 1619 	mov	b,#(_serial_line_input_byte >> 16)
      00027C 78r00            [12] 1620 	mov	r0,#_uart0_set_input
      00027E 79s00            [12] 1621 	mov	r1,#(_uart0_set_input >> 8)
      000280 7As00            [12] 1622 	mov	r2,#(_uart0_set_input >> 16)
      000282 12r00r00         [24] 1623 	lcall	__sdcc_banked_call
                                   1624 ;	../../../../platform/cc2530eb/./contiki-main.c:173: serial_line_init();
      000285 78r00            [12] 1625 	mov	r0,#_serial_line_init
      000287 79s00            [12] 1626 	mov	r1,#(_serial_line_init >> 8)
      000289 7As00            [12] 1627 	mov	r2,#(_serial_line_init >> 16)
      00028B 12r00r00         [24] 1628 	lcall	__sdcc_banked_call
                                   1629 ;	../../../../platform/cc2530eb/./contiki-main.c:175: fade(LEDS_RED);
      00028E 90 00 02         [24] 1630 	mov	dptr,#0x0002
      000291 12r00r51         [24] 1631 	lcall	_fade
                                   1632 ;	../../../../platform/cc2530eb/./contiki-main.c:177: PUTSTRING("##########################################\n\r");
      000294 90r00r54         [24] 1633 	mov	dptr,#__str_4
      000297 75 F0 80         [24] 1634 	mov	b,#0x80
      00029A 78r00            [12] 1635 	mov	r0,#_putstring
      00029C 79s00            [12] 1636 	mov	r1,#(_putstring >> 8)
      00029E 7As00            [12] 1637 	mov	r2,#(_putstring >> 16)
      0002A0 12r00r00         [24] 1638 	lcall	__sdcc_banked_call
                                   1639 ;	../../../../platform/cc2530eb/./contiki-main.c:178: putstring(CONTIKI_VERSION_STRING "\n\r");
      0002A3 90r00r81         [24] 1640 	mov	dptr,#__str_5
      0002A6 75 F0 80         [24] 1641 	mov	b,#0x80
      0002A9 78r00            [12] 1642 	mov	r0,#_putstring
      0002AB 79s00            [12] 1643 	mov	r1,#(_putstring >> 8)
      0002AD 7As00            [12] 1644 	mov	r2,#(_putstring >> 16)
      0002AF 12r00r00         [24] 1645 	lcall	__sdcc_banked_call
                                   1646 ;	../../../../platform/cc2530eb/./contiki-main.c:179: putstring(MODEL_STRING);
      0002B2 90r00r8F         [24] 1647 	mov	dptr,#__str_6
      0002B5 75 F0 80         [24] 1648 	mov	b,#0x80
      0002B8 78r00            [12] 1649 	mov	r0,#_putstring
      0002BA 79s00            [12] 1650 	mov	r1,#(_putstring >> 8)
      0002BC 7As00            [12] 1651 	mov	r2,#(_putstring >> 16)
      0002BE 12r00r00         [24] 1652 	lcall	__sdcc_banked_call
                                   1653 ;	../../../../platform/cc2530eb/./contiki-main.c:180: switch(CHIPID) {
      0002C1 90 62 4A         [24] 1654 	mov	dptr,#_CHIPID
      0002C4 E0               [24] 1655 	movx	a,@dptr
      0002C5 FF               [12] 1656 	mov	r7,a
      0002C6 BF 8D 02         [24] 1657 	cjne	r7,#0x8D,00158$
      0002C9 80 42            [24] 1658 	sjmp	00104$
      0002CB                       1659 00158$:
      0002CB BF 95 02         [24] 1660 	cjne	r7,#0x95,00159$
      0002CE 80 2C            [24] 1661 	sjmp	00103$
      0002D0                       1662 00159$:
      0002D0 BF A5 02         [24] 1663 	cjne	r7,#0xA5,00160$
      0002D3 80 05            [24] 1664 	sjmp	00101$
      0002D5                       1665 00160$:
                                   1666 ;	../../../../platform/cc2530eb/./contiki-main.c:181: case 0xA5:
      0002D5 BF B5 44         [24] 1667 	cjne	r7,#0xB5,00105$
      0002D8 80 11            [24] 1668 	sjmp	00102$
      0002DA                       1669 00101$:
                                   1670 ;	../../../../platform/cc2530eb/./contiki-main.c:182: putstring("cc2530");
      0002DA 90r00rA1         [24] 1671 	mov	dptr,#__str_7
      0002DD 75 F0 80         [24] 1672 	mov	b,#0x80
      0002E0 78r00            [12] 1673 	mov	r0,#_putstring
      0002E2 79s00            [12] 1674 	mov	r1,#(_putstring >> 8)
      0002E4 7As00            [12] 1675 	mov	r2,#(_putstring >> 16)
      0002E6 12r00r00         [24] 1676 	lcall	__sdcc_banked_call
                                   1677 ;	../../../../platform/cc2530eb/./contiki-main.c:183: break;
                                   1678 ;	../../../../platform/cc2530eb/./contiki-main.c:184: case 0xB5:
      0002E9 80 31            [24] 1679 	sjmp	00105$
      0002EB                       1680 00102$:
                                   1681 ;	../../../../platform/cc2530eb/./contiki-main.c:185: putstring("cc2531");
      0002EB 90r00rA8         [24] 1682 	mov	dptr,#__str_8
      0002EE 75 F0 80         [24] 1683 	mov	b,#0x80
      0002F1 78r00            [12] 1684 	mov	r0,#_putstring
      0002F3 79s00            [12] 1685 	mov	r1,#(_putstring >> 8)
      0002F5 7As00            [12] 1686 	mov	r2,#(_putstring >> 16)
      0002F7 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
                                   1688 ;	../../../../platform/cc2530eb/./contiki-main.c:186: break;
                                   1689 ;	../../../../platform/cc2530eb/./contiki-main.c:187: case 0x95:
      0002FA 80 20            [24] 1690 	sjmp	00105$
      0002FC                       1691 00103$:
                                   1692 ;	../../../../platform/cc2530eb/./contiki-main.c:188: putstring("cc2533");
      0002FC 90r00rAF         [24] 1693 	mov	dptr,#__str_9
      0002FF 75 F0 80         [24] 1694 	mov	b,#0x80
      000302 78r00            [12] 1695 	mov	r0,#_putstring
      000304 79s00            [12] 1696 	mov	r1,#(_putstring >> 8)
      000306 7As00            [12] 1697 	mov	r2,#(_putstring >> 16)
      000308 12r00r00         [24] 1698 	lcall	__sdcc_banked_call
                                   1699 ;	../../../../platform/cc2530eb/./contiki-main.c:189: break;
                                   1700 ;	../../../../platform/cc2530eb/./contiki-main.c:190: case 0x8D:
      00030B 80 0F            [24] 1701 	sjmp	00105$
      00030D                       1702 00104$:
                                   1703 ;	../../../../platform/cc2530eb/./contiki-main.c:191: putstring("cc2540");
      00030D 90r00rB6         [24] 1704 	mov	dptr,#__str_10
      000310 75 F0 80         [24] 1705 	mov	b,#0x80
      000313 78r00            [12] 1706 	mov	r0,#_putstring
      000315 79s00            [12] 1707 	mov	r1,#(_putstring >> 8)
      000317 7As00            [12] 1708 	mov	r2,#(_putstring >> 16)
      000319 12r00r00         [24] 1709 	lcall	__sdcc_banked_call
                                   1710 ;	../../../../platform/cc2530eb/./contiki-main.c:193: }
      00031C                       1711 00105$:
                                   1712 ;	../../../../platform/cc2530eb/./contiki-main.c:195: putstring("-" CC2530_FLAVOR_STRING ", ");
      00031C 90r00rBD         [24] 1713 	mov	dptr,#__str_11
      00031F 75 F0 80         [24] 1714 	mov	b,#0x80
      000322 78r00            [12] 1715 	mov	r0,#_putstring
      000324 79s00            [12] 1716 	mov	r1,#(_putstring >> 8)
      000326 7As00            [12] 1717 	mov	r2,#(_putstring >> 16)
      000328 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
                                   1719 ;	../../../../platform/cc2530eb/./contiki-main.c:196: puthex(CHIPINFO1 + 1);
      00032B 90 62 77         [24] 1720 	mov	dptr,#_CHIPINFO1
      00032E E0               [24] 1721 	movx	a,@dptr
      00032F FF               [12] 1722 	mov	r7,a
      000330 0F               [12] 1723 	inc	r7
      000331 8F 82            [24] 1724 	mov	dpl,r7
      000333 78r00            [12] 1725 	mov	r0,#_puthex
      000335 79s00            [12] 1726 	mov	r1,#(_puthex >> 8)
      000337 7As00            [12] 1727 	mov	r2,#(_puthex >> 16)
      000339 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
                                   1729 ;	../../../../platform/cc2530eb/./contiki-main.c:197: putstring("KB SRAM\n\r");
      00033C 90r00rC5         [24] 1730 	mov	dptr,#__str_12
      00033F 75 F0 80         [24] 1731 	mov	b,#0x80
      000342 78r00            [12] 1732 	mov	r0,#_putstring
      000344 79s00            [12] 1733 	mov	r1,#(_putstring >> 8)
      000346 7As00            [12] 1734 	mov	r2,#(_putstring >> 16)
      000348 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
                                   1736 ;	../../../../platform/cc2530eb/./contiki-main.c:199: PUTSTRING("\nSDCC Build:\n\r");
      00034B 90r00rCF         [24] 1737 	mov	dptr,#__str_13
      00034E 75 F0 80         [24] 1738 	mov	b,#0x80
      000351 78r00            [12] 1739 	mov	r0,#_putstring
      000353 79s00            [12] 1740 	mov	r1,#(_putstring >> 8)
      000355 7As00            [12] 1741 	mov	r2,#(_putstring >> 16)
      000357 12r00r00         [24] 1742 	lcall	__sdcc_banked_call
                                   1743 ;	../../../../platform/cc2530eb/./contiki-main.c:202: PUTSTRING("  With Banking.\n\r");
      00035A 90r00rDE         [24] 1744 	mov	dptr,#__str_14
      00035D 75 F0 80         [24] 1745 	mov	b,#0x80
      000360 78r00            [12] 1746 	mov	r0,#_putstring
      000362 79s00            [12] 1747 	mov	r1,#(_putstring >> 8)
      000364 7As00            [12] 1748 	mov	r2,#(_putstring >> 16)
      000366 12r00r00         [24] 1749 	lcall	__sdcc_banked_call
                                   1750 ;	../../../../platform/cc2530eb/./contiki-main.c:214: PUTCHAR('\n');
      000369 75 82 0A         [24] 1751 	mov	dpl,#0x0A
      00036C 78r00            [12] 1752 	mov	r0,#_putchar
      00036E 79s00            [12] 1753 	mov	r1,#(_putchar >> 8)
      000370 7As00            [12] 1754 	mov	r2,#(_putchar >> 16)
      000372 12r00r00         [24] 1755 	lcall	__sdcc_banked_call
                                   1756 ;	../../../../platform/cc2530eb/./contiki-main.c:215: PUTCHAR('\r');
      000375 75 82 0D         [24] 1757 	mov	dpl,#0x0D
      000378 78r00            [12] 1758 	mov	r0,#_putchar
      00037A 79s00            [12] 1759 	mov	r1,#(_putchar >> 8)
      00037C 7As00            [12] 1760 	mov	r2,#(_putchar >> 16)
      00037E 12r00r00         [24] 1761 	lcall	__sdcc_banked_call
                                   1762 ;	../../../../platform/cc2530eb/./contiki-main.c:217: PUTSTRING(" Net: ");
      000381 90r00rF0         [24] 1763 	mov	dptr,#__str_15
      000384 75 F0 80         [24] 1764 	mov	b,#0x80
      000387 78r00            [12] 1765 	mov	r0,#_putstring
      000389 79s00            [12] 1766 	mov	r1,#(_putstring >> 8)
      00038B 7As00            [12] 1767 	mov	r2,#(_putstring >> 16)
      00038D 12r00r00         [24] 1768 	lcall	__sdcc_banked_call
                                   1769 ;	../../../../platform/cc2530eb/./contiki-main.c:218: PUTSTRING(NETSTACK_NETWORK.name);
      000390 90r00r00         [24] 1770 	mov	dptr,#_sicslowpan_driver
      000393 E4               [12] 1771 	clr	a
      000394 93               [24] 1772 	movc	a,@a+dptr
      000395 FD               [12] 1773 	mov	r5,a
      000396 A3               [24] 1774 	inc	dptr
      000397 E4               [12] 1775 	clr	a
      000398 93               [24] 1776 	movc	a,@a+dptr
      000399 FE               [12] 1777 	mov	r6,a
      00039A A3               [24] 1778 	inc	dptr
      00039B E4               [12] 1779 	clr	a
      00039C 93               [24] 1780 	movc	a,@a+dptr
      00039D FF               [12] 1781 	mov	r7,a
